"","Paper_id","DOI","Authors","Authors_abbrev","PubYear","Journal","Volume_issue","Title","Pages","ReaderName","DateRead","Notes","Loc_multi","Soil_type","City","State","Latitude","Longitude","Year_start","Years_num","Annual_precip","Field_history","Exp_design","Exp_arrangement","Reps","Plot_width","Plot_length","Trtmt_levels","Trtmt_main","Trtmt_main_levels","Trtmt_splitA","Trtmt_splitA_levels","Trtmt_splitB","Trtmt_splitB_levels","Trtmt_splitC","Trtmt_splitC_levels"
"31",12,"3abc","Rasse, D.P., Ritchie, J.T., Peterson, W.R., Wei, J., & Smucker, A.J.M.","Rasse et al.",2000,"Journal of Environmental Quality","29(1)","Rye cover crop and nitrogen fertilization effects on nitrate leaching in inbred maize fields","298-304","LWA",2018-07-11,NA,0,"Elston sandy loam (coarse-loamy, mixed mesic Typic Argiudolls)","Constantine","MI",NA,NA,1995,3,NA,"Inbred maize production","randomized complete block design",NA,"4",6.1,7.6,2,"cover crops",2,"fertilization rate",3,NA,NA,NA,NA
"32",13,"4abc","Kaspar, T.C., Radke, J.K, & Laflen, J.M.","Kaspar et al.",2001,"Journal of Soil and Water Conservation","56(2)","Small grain cover crops and wheel traffic effects on infiltration, runoff, and erosion","160-164","LWA",2018-07-16,NA,0,"Clarion lam soil (fine-loamy, mixed, superactive, mesic Typic Hapludolls)","Ames","IA",NA,NA,1994,3,NA,"Maize-soybean rotation","randomized complete block design","split-plot","5",3.81,61,2,"cover crops",3,"wheel traffic",2,NA,NA,NA,NA
"33",14,"5abc","Strock, J.S., Porter, P.M., & Russelle, M.P.","Strock et al.",2004,"Journal of Environmental Quality","33(3)","Cover cropping to reduce nitrate loss through subsurface drainage in the Northern U.S. Corn Belt","1010-116","LWA",2018-07-16,NA,0,"Normania clay loam soil (moderately well-drained)","Lamberton","MN",NA,NA,1998,3,670,NA,"randomized complete block design",NA,"4",13.7,15.3,2,"cropping system",4,"drainage tiles",2,NA,NA,NA,NA
"34",15,"10.1007/s10705-010-9345-9","Cambardella, C.A., Moorman, T.B., & Singer, J.W.","Cambardella et al.",2010,"Nutrient Cycling in Agroecosystems","87","Soil nitrogen response to coupling cover crops with manure injection","383-393","LWA",2018-07-18,NA,0,"Canisteo silty clay loam (fine-loamy, mixed, superactive, calcareous, mesic Typic Endoaquolls) and Clarion loam (fine-loamy, mixed, superactive, mesic Typic Hapludolls)","Boone County","IA",NA,NA,2005,2,NA,"Maize-soybean rotation","randomized complete block design",NA,"4",3.8,21.3,1,"cropping system + fertilizer",6,NA,NA,NA,NA,NA,NA
"35",16,"10.1603/EN10041","Lundgren, J.G, & Fergen, J.K","Lundgren & Fergen",2010,"Environmental Entomology","39(6)","The effects of a winter cover crop on Diabrotica virgifera (Coleoptera: Chrysomelidae) populations and beneficial arthropod communities in no-till maize","1816-1828","LWA",2018-07-19,NA,0,NA,"Brookings","SD","44.347999999999999","-96.811000000000007",2007,2,NA,"Maize-soybean rotation","completely randomized design",NA,"6 to 8",18,24,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"36",17,"10.1016/j.agwat.2010.11.004","Qi, Z., Helmers, M.J., Kaleita, A.L.","Qi et al.",2010,"Agricultural Water Management","98","Soil water dynamics under various agricultural land covers on a subsurface drained field in north-central Iowa, USA","665-674","LWA",2018-07-19,NA,0,"Nicollet (fine-loamy, mixed, superactive, mesic Aquic Hapludoll), Webster (fine-loam, mixed, superactive, calcareous, mesic Typic Endoaquolls), Canisteo (fine-loamy, mixed, superactive, calcareous, mesic Typic Endoaquolls) and Okoboji (Fine, smectitic, mesic Cumulic Vertic Endoaqulls)","Pocahontas County","IA",NA,NA,2006,3,NA,NA,"randomized complete block design",NA,"4",15.2,38,1,"cropping system",6,NA,NA,NA,NA,NA,NA
"37",18,"10.2134/jeq2011.0151","Qi, Z., Helmers, M.J., Christianson, R.D., & Pederson, C.H.","Qi et al.",2011,"Journal of Environmental Quality","40","Nitrate-nitrogen losses through subsurface drainage under various agricultural land covers","1578-1585","LWA",2018-07-20,NA,0,"Nicollet (fine-loamy, mixed, superactive, mesic Aquic Hapludoll), Webster (fine-loam, mixed, superactive, calcareous, mesic Typic Endoaquolls), Canisteo (fine-loamy, mixed, superactive, calcareous, mesic Typic Endoaquolls) and Okoboji (Fine, smectitic, mesic Cumulic Vertic Endoaqulls)","Pocahontas County","IA",NA,NA,2005,4,NA,NA,"randomized complete block design",NA,"4",15.2,38,1,"cropping system",6,NA,NA,NA,NA,NA,NA
"38",19,"10.1603/EN11168","Koch, R.L., Porter, P.M., Harbur, M.M., Abrahamson, M.D., Wyckhuys, K.A.G., Ragsdale, D.W., Buchman, K., Sexen, Z., & Heimpel, G.E.","Koch et al.",2012,"Environmental Entomology","41(4)","Response of soybean insects to an autumn-seeded rye cover crop","750-760","LWA",2018-07-20,NA,0,NA,"statewide","MN",NA,NA,2005,1,NA,NA,"survey","paired tests","22",NA,NA,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"39",20,"10.2136/sssaj2013.02.0074","Mitchell, D.C., Castellano, M.J., Sawyer, J.E, & Pantoja, J.","Mitchell et al.",2013,"Soil Science Society of America Journal","77","Cover crop effects on nitrous oxide emission: Role of mineralizable carbon","1765-1773","LWA",2018-07-23,NA,0,"Clarion loam soil (fine-loamy, mixed, superactive, mesic Typic Hapludolls)","Boone County","IA","42.02N","93.77W",2009,3,872,"No-till maize and soybean","randomized complete block design","split-plot","4",6.1,15.2,2,"cover crops",2,"fertilization rate",3,NA,NA,NA,NA
"40",21,"10.2489/jswc.68.6.438","Krueger, E.S., Baker, J.M., Ochsner, T.E., Wente, C.D., Feyereisen, G.W. & Reicosky, D.C.","Krueger et al.",2013,"Journal of Soil and Water Conservation","68(6)","On-farm environmental assessment of corn silage production systems receiving liquid dairy manure","438-449","LWA",2018-07-23,NA,0,"calcareous loamy glacial till (characteristic of the prarie pothole soiils of the Upper Midwest)","west central","MN",NA,NA,2008,1,NA,"privately owned dairy farm, continuous corn with fall manure application (5-10 years) then transitioned to 4 years alfalfa without manure","grided sampling of 56 acre fields",NA,"1",NA,NA,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"41",22,"10.1080/21683565.2014.901275","Silva, E.M.","Silva",2014,"Agroecology and Sustainable Food Systems","38","Screening five fall-sown cover crops for use in organic no-till crop production in the upper Midwest","748-763","LWA",2018-07-25,NA,0,"Plano silt loam (fine-silty, mixed, superactive mesic Typic Argiudoll)","Arlington","WI","43<U+25E6>18’ N","89<U+25E6>21’ W",2010,2,NA,"alfalfa stand terminated with chisel plowing","randomized complete block design","split-plot","4",9.14,15.24,2,"cover crop termination",2,"cover crops",6,NA,NA,NA,NA
"42",23,"10.2489/jswc.69.6.564","Daigh, E.L., Helmers, M.J., Kladivko, E., Zhou, X., Goeken, R., Cavdini, J., Barker, D., & Sawyer, J.","Daigh et al.",2014,"Journal of Soil and Water Conservation","69(6)","Soil water during the drought of 2012 as affected by rye cover crops in fields in Iowa and Indiana","564-573","LWA",2018-07-25,NA,1,"Nicollet (fine-loamy, mixed, superactive, mesic Aquic Hapludoll), Webster (fine-loam, mixed, superactive, calcareous, mesic Typic Endoaquolls), Canisteo (fine-loamy, mixed, superactive, calcareous, mesic Typic Endoaquolls)","Agricultural Drainage Water Research Site","IA","42°74'77<U+2033> N","94°49'52<U+2033> W",2012,1,84.7,"Maize-soybean rotation","randomized complete block design",NA,"2",15,38,2,"cash crop",2,"cover crops",2,NA,NA,NA,NA
"43",23,"10.2489/jswc.69.6.564","Daigh, E.L., Helmers, M.J., Kladivko, E., Zhou, X., Goeken, R., Cavdini, J., Barker, D., & Sawyer, J.","Daigh et al.",2014,"Journal of Soil and Water Conservation","69(6)","Soil water during the drought of 2012 as affected by rye cover crops in fields in Iowa and Indiana","564-573","LWA",2018-07-25,NA,2,"Clarion (fine-loamy, mixed, superactive, mesic Typic Hapludolls), Nicollet (fine-loamy, mixed, superactive, mesic Aquic Hapludoll), Webster (fine-loamy, mixed, superactive, mesic Aquic Hapludoll)","Iowa State University Agronomy and Agricultural Engineering Research Farm","IA","42°00'94<U+2033> N","93°78'06<U+2033> W",2012,1,90.7,"Maize-soybean rotation","randomized complete block design",NA,"2",15,6,2,"cash crop",2,"cover crops",2,NA,NA,NA,NA
"44",23,"10.2489/jswc.69.6.564","Daigh, E.L., Helmers, M.J., Kladivko, E., Zhou, X., Goeken, R., Cavdini, J., Barker, D., & Sawyer, J.","Daigh et al.",2014,"Journal of Soil and Water Conservation","69(6)","Soil water during the drought of 2012 as affected by rye cover crops in fields in Iowa and Indiana","564-573","LWA",2018-07-25,NA,3,"Nabb (fine-silty, mixed, active, mesic Aquic Fragiudalf)","Southeast Purdue Agricultural Center","IN","39°02'85<U+2033> N","85°54'00<U+2033> W",2012,1,118.6,"Maize-soybean rotation","randomized complete block design",NA,"2",18,360,2,"cash crop",2,"cover crops",2,NA,NA,NA,NA
"45",24,"10.1007/s12665-014-3353-z","de Paul Obade, V. & Lal, R.","de Paul Obade & Lal",2014,"Journal of Environmental Earth Sciences","72","Soil quality evaluation under different land management practices","4531-4549","LWA",2018-07-26,NA,0,"Crosby silt loam (fine, mixed, active, mesic Aeric Epiaqualfs)","Miami","OH","40°10'12<U+2033> N","84°07'41.7<U+2033> W",2012,1,110,"Maize-soybean rotation, 5 yrs no-tillage","farmer field study",NA,"1",NA,NA,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"46",25,"10.1111/gcbb.12096","Jarchow, M.E., Liebman, M., Dhungel, S., Dietzel, R., Sundberg, D., Anex, R.P., Thompson, M.L., & Chua, T.","Jarchow et al.",2015,"Global Change Biology Bioenergy","7","Trade-offs among agronomic, energetic, and environmental performance characteristics of corn and prairie bioenergy cropping systems","57-71","LWA",2018-07-26,NA,0,"Webster silty clay loam (fine-loamy, mixed, superactive, mesic Typic Endoaquoll), Nicollet loam (fine-loamy, mixed, superactive, mesic Aqui Hapludoll)","Boone County","IA","41°55' N","93°45' W",2008,4,NA,"Maize-soybean rotation","randomized complete block design",NA,"4",27,61,1,"cropping system",4,NA,NA,NA,NA,NA,NA
"47",26,"10.2134/agronj2009.0144","Stefani Faé, G., Sulc, R.M., Barker, D.J., Dick, R.P., Eastridge, M.L., & Lorenz, N.","Stefani Fae et al.",2009,"Agronomy Journal","101","Integrating winter annual forages into a no-till corn silage system","1286-1296","LWA",2018-07-27,NA,0,"Crosby silt loam (fine, mixed, active, mesic Aeric Epiaqualfs), Celina silt loam (fine, mized, active, mesic Hapludalfs, Kokomo silt clay loam (fine, mixed, superactive, mesic Typic Argiaquall), Miamian silty clay loam (fine, mixed, active, mesic Oxyaquic Hapludalfs)","Columbus","OH","40°00' N","83°02' W",2006,2,98,"No-tillage continuous corn silage for 8 years","randomized complete block design",NA,"4",NA,NA,1,"cover crops",3,NA,NA,NA,NA,NA,NA
"48",27,"10.1515/intag-2015-0030","Haruna, S.I., & Nkongolo, N.V.","Haruna & Nkongolo",2015,"International Agrophysics","29","Effects of tillage, rotation and cover crop on the physical properties of a silt-loam soil","137-145","LWA",2018-07-30,NA,0,"Waldron silt loam (Fine, smectitic, calcareous, mesic Aeric Fluvaquents)","Jefferson City","MO","38°58'16'' N","92°10'53'' W",2011,3,990.6,NA,"randomized complete block design",NA,"3",12.2,21.3,3,"tillage",2,"cover crops",2,"crop rotation",4,NA,NA
"49",28,"10.2136/sssaj2015.02.0084","Pantoja, J.L, Woli, K.P., Sawyer, J.E., & Barker, D.W.","Pantoja et al.",2015,"Soil Science Society of America Journal","79","Corn nitrogen fertilization requirement and corn-soybean productivity with a rye cover crop","1482-1495","LWA",2018-07-30,NA,1,"Clarion (fine-loamy, mixed, superactive, mesic Typic Hapludolls), Nicollet (fine-loamy, mixed, superactive, mesic Aquic Hapludoll), Webster (fine-loamy, mixed, superactive, mesic Aquic Hapludoll)","Ames","IA","42°00'34<U+2033> N","93°46'50<U+2033> W",2009,3,NA,NA,"randomized complete block design","split-plot","4",4.56,15,2,"cover crops",2,"fertilization rate",6,NA,NA,NA,NA
"50",28,"10.2136/sssaj2015.02.0084","Pantoja, J.L, Woli, K.P., Sawyer, J.E., & Barker, D.W.","Pantoja et al.",2015,"Soil Science Society of America Journal","79","Corn nitrogen fertilization requirement and corn-soybean productivity with a rye cover crop","1482-1495","LWA",2018-07-30,NA,2,"Mahaska (fine, smetic, mesic Aquertic Argiudolls), Nira (fine-silty, mixed, superactive, Aquic Argiudolls)","Crawfordsville","IA","41°12'09<U+2033> N","91°29'31<U+2033> W",2009,3,NA,NA,"randomized complete block design","split-plot","4",4.56,15,2,"cover crops",2,"fertilization rate",6,NA,NA,NA,NA
"51",28,"10.2136/sssaj2015.02.0084","Pantoja, J.L, Woli, K.P., Sawyer, J.E., & Barker, D.W.","Pantoja et al.",2015,"Soil Science Society of America Journal","79","Corn nitrogen fertilization requirement and corn-soybean productivity with a rye cover crop","1482-1495","LWA",2018-07-30,NA,3,"Marshall (fine-silty, mixed, superactive, mesic Typic Hapludolls)","Lewis","IA","41°18'48<U+2033> N","95°10'49<U+2033> W",2009,3,NA,NA,"randomized complete block design","split-plot","4",4.56,15,2,"cover crops",2,"fertilization rate",6,NA,NA,NA,NA
"52",28,"10.2136/sssaj2015.02.0084","Pantoja, J.L, Woli, K.P., Sawyer, J.E., & Barker, D.W.","Pantoja et al.",2015,"Soil Science Society of America Journal","79","Corn nitrogen fertilization requirement and corn-soybean productivity with a rye cover crop","1482-1495","LWA",2018-07-30,NA,4,"Floyd (fine-loamy, mixed, superactive, mesic Aquic Pachic Hapludolls), Clyde (fine-loamy, mixed, superactive, mesic Typic Endoaquolls)","Nashua","IA","42°55'54<U+2033> N","92°34'37<U+2033> W",2009,3,NA,NA,"randomized complete block design","split-plot","4",4.56,15,2,"cover crops",2,"fertilization rate",6,NA,NA,NA,NA
"53",29,"10.1111/afe.12099","Koch, R.L., Sezen, Z., Porter, P.M., Ragsdale, D.W., Wyckhuys, K.A.G., & Heimpel, G.E.","Koch et al.",2015,"Agricultural and Forest Entomology","17","On-farm evaluation of a fall-seeded rye cover crop for suppression of soybean aphid (Hemiptera: Aphididae) on soybean","239-246","LWA",2018-07-31,NA,1,NA,"Austin","MN",NA,NA,2006,2,NA,"Organic oats","randomized complete block design",NA,"4",0.754983443527075,0.754983443527075,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"54",29,"10.1111/afe.12099","Koch, R.L., Sezen, Z., Porter, P.M., Ragsdale, D.W., Wyckhuys, K.A.G., & Heimpel, G.E.","Koch et al.",2015,"Agricultural and Forest Entomology","17","On-farm evaluation of a fall-seeded rye cover crop for suppression of soybean aphid (Hemiptera: Aphididae) on soybean","239-246","LWA",2018-07-31,NA,2,NA,"Felton","MN",NA,NA,2006,1,NA,"Organic wheat","randomized complete block design",NA,"3",0.714142842854285,0.714142842854285,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"55",29,"10.1111/afe.12099","Koch, R.L., Sezen, Z., Porter, P.M., Ragsdale, D.W., Wyckhuys, K.A.G., & Heimpel, G.E.","Koch et al.",2015,"Agricultural and Forest Entomology","17","On-farm evaluation of a fall-seeded rye cover crop for suppression of soybean aphid (Hemiptera: Aphididae) on soybean","239-246","LWA",2018-07-31,NA,3,NA,"Lamberton","MN",NA,NA,2006,2,NA,"Organic buckwheat","randomized complete block design",NA,"4",0.458257569495584,0.458257569495584,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"56",29,"10.1111/afe.12099","Koch, R.L., Sezen, Z., Porter, P.M., Ragsdale, D.W., Wyckhuys, K.A.G., & Heimpel, G.E.","Koch et al.",2015,"Agricultural and Forest Entomology","17","On-farm evaluation of a fall-seeded rye cover crop for suppression of soybean aphid (Hemiptera: Aphididae) on soybean","239-246","LWA",2018-07-31,NA,4,NA,"Rosemount","MN",NA,NA,2006,1,NA,"Conventional maize","randomized complete block design",NA,"4",0.707106781186548,0.707106781186548,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"57",30,"10.2134/jeq2015.02.0080","Daigh, A.L.M, Zhou, X., Helmers, M.J., Pederson, C.H., Horton, R., Jarchow, M., & Liebman, M.","Daigh et al.",2015,"Journal of Environmental Quality","44","Subsurface drainage nitrate and total reactive phosphorous losses in bioenergy-based prairies and corn systems","1638-1646","LWA",2018-07-31,NA,0,"Webster silty clay loam (fine-loamy, mixed, superactive, mesic Typic Endoaquoll), Nicollet loam (fine-loamy, mixed, superactive, mesic Aqui Hapludoll)","Ames","IA",NA,NA,2010,4,935,NA,"randomized complete block design",NA,"4",27,61,1,"cropping system",6,NA,NA,NA,NA,NA,NA
"58",31,"10.2135/cropsci2005.09.0306","Miguez, F.E., & Bollero, G.A.","Miguez & Bollero",2006,"Crop Science","46(4)","Winter cover crops in Illinois: Evaluation of ecophysiological characteristics of corn","1536-1545","LWA",2018-08-02,NA,0,"Drummer silty clay loam (fine-silty, mixed, superactive, mesic Typic Endoaquoll)","Urbana","IL",NA,NA,2002,2,NA,"Maize-soybean, 7 years","randomized complete block design","split-plot","4",9,20,2,"cover crops",4,"fertilization rate",4,NA,NA,NA,NA
"59",32,"10.2136/sssaj2013.09.0403","Blesh, J., & Drinkwater, L.E.","Blesh & Drinkwater",2014,"Journal of Soil Biology and Biochemistry","78","Retention of 15N-labeled fertilizer in an Illinois prairie soil with winter rye","496-508","LWA",2018-08-02,NA,0,"Drummer-Flanagan silty clay loam (fine-silty, mixed, superactive, mesic Typic Endoaquoll)","Urbana","IL","40.063° N","88.230° W",2009,1,NA,NA,"randomized complete block design",NA,"4",16.3,16.3,1,"cover crops",2,NA,NA,NA,NA,NA,NA
"60",33,"10.2134/agronj13.0370","Acuna, J.C., & Villamil, M.B.","Acuna & Villamil",2014,"Agronomy Journal","106","Short-term effects of cover crops and compaction on soil properties and soybean production in Illinois","860-870","LWA",2018-08-03,NA,0,"Drummer silty clay loam (fine-silty, mixed, superactive, mesic Typic Endoaquoll)","Urbana","IL","40°09' N","88°23' W",2010,2,NA,"Wheat, previously cultivated to approximately 20 cm depth","completely randomized design","6 x 3 factorial","2",6.09,15.24,2,"compaction",3,"cover crops",6,NA,NA,NA,NA
"61",34,"6abc","Ruffo, M.L., Bullock, D.G., & Bollero, G.A","Ruffo et al.",2004,"Agronomy Journal","96(3)","Soybean yield as affected by biomass and nitrogen uptake of cereal rye in winter cover crop rotation","800-805","LWA",2018-08-06,NA,1,"Cisne silt loam (fine, smectitic, mesic Vertic Albaqualf)","Brownstown","IL",NA,NA,2001,2,NA,"maize-soybean at least 5 years","randomized complete block design","split-plot","4",9,20,2,"crop rotation",4,"fertilization rate",4,NA,NA,NA,NA
"62",34,"6abc","Ruffo, M.L., Bullock, D.G., & Bollero, G.A","Ruffo et al.",2004,"Agronomy Journal","96(3)","Soybean yield as affected by biomass and nitrogen uptake of cereal rye in winter cover crop rotation","800-805","LWA",2018-08-06,NA,2,"Drummer silty clay loam (fine-silty, mixed, superactive, mesic Typic Endoaquoll)","Urbana","IL",NA,NA,2001,2,NA,"maize-soybean at least 5 years","randomized complete block design","split-plot","4",9,20,2,"crop rotation",4,"fertilization rate",4,NA,NA,NA,NA
