"","Paper_id","Duration","Trt_id","Year","CC_soilprep","CC_plantdate","CC_plantimplement","CC_nutrient","CC_max_diversity","CC_mixture","CC_type","CC_seeddensity","Termination_type","Herbicide_type","Herbicide_rate","Herbicide_rateunits","Termination_timing","Trt_other_description"
"1",1,"2001-8",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"2001-8",1,"odd years",NA,NA,NA,NA,"single","hairy vetch",NA,NA,NA,NA,NA,NA,NA,NA
"3",1,"2001-8",1,"even years",NA,NA,NA,NA,"single","cereal rye",NA,NA,NA,NA,NA,NA,NA,NA
"4",1,"2001-8",2,"0","moldboard plow","fall",NA,"residual","single",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,"2001-8",3,"0","chisel plow","fall",NA,"residual","single",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,"2001-8",4,"0","no-till","fall",NA,"residual","single",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2,"2006-5",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"8",2,"2006-5",1,"0",NA,"September-October","no-till drilled",NA,"single","cereal rye",NA,"2.5 x 10^6 seeds/ha","herbicide","glyphosate","1.1200000000000001","kg ae/ha","April-May, pre cash crop planting",NA
"9",2,"2006-5",2,"0",NA,"August-September","no-till drilled",NA,"single","oat",NA,"3.7 x 10^6 seeds/ha","winter killed",NA,NA,NA,NA,NA
"10",3,"2012-3",0,"0","cultivated",NA,NA,"200 kg/ha anhydrous ammonia (2012); 51 kg/ha ammonium sulfate (2011 only)","mixture","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"11",3,"2012-3",1,"0","cultivated",NA,NA,"200 kg/ha anhydrous ammonia (2012); 51 kg/ha ammonium sulfate (2011 only)","mixture","cereal rye + oilseed radish","Tillage Radish",NA,"herbicide","glycophosate",NA,NA,"March",NA
"12",4,"2011-2",0,"0",NA,NA,NA,NA,"mixture","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"13",4,"2011-2",1,"0",NA,NA,"broadcasted",NA,"mixture","forage radish",NA,"12.3 kg/ha","tillage",NA,NA,NA,"two weeks before cash crop planting",NA
"14",4,"2011-2",2,"0",NA,NA,"broadcasted",NA,"mixture","forage radish + buckwheat",NA,"12.3 and 67.2 kg/ha","tillage",NA,NA,NA,"two weeks before cash crop planting",NA
"15",4,"2011-2",3,"0",NA,NA,"broadcasted",NA,"mixture","forage radish + hairy vetch + cereal rye",NA,"12.3, 16.8, and 56 kg/ha","tillage",NA,NA,NA,"two weeks before cash crop planting",NA
"16",4,"2011-2",4,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"field location (headland)"
"17",4,"2011-2",5,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"field location (non-headland)"
"18",4,"2011-2",6,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"soil sample depth (0-10 cm)"
"19",4,"2011-2",7,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"soil sample depth (10-20 cm)"
"20",4,"2011-2",8,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"soil sample depth (20-30 cm)"
"21",4,"2011-2",9,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"soil sample depth (30-40 cm)"
"22",5,"2014-2",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"23",5,"2014-2",1,"0",NA,"fall","no-till drilled",NA,"single","cereal rye",NA,"67-134 kg/ha","herbicide","glyphosate and 2,4-D ester","0.84, 0.56","kg ae/ha","one and a half months to the day before cash crops were planted",NA
"24",5,"2014-2",2,"0",NA,"fall","no-till drilled",NA,"single","""other"" - spring oat, Italian ryegrass, forage radish",NA,"67-101, 22, and 6.7-11 kg/ha","herbicide or winter killed","glyphosate and 2,4-D ester","0.84, 0.56","kg ae/ha","one and a half months to the day before cash crops were planted",NA
"25",5,"2014-2",3,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"no herbicides for weeds"
"26",5,"2014-2",4,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"herbicides applied included preplant residual, post plant foliar with a residueal, and post harvest of cash crop (flumioxazin/glyphosate+fomesafen+metolachlor OR glufosinate/metolachlor)"
"27",5,"2014-2",5,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"herbicides applied included preplant residual, post plant foliar with a residueal, and post harvest of cash crop (flumioxazin / glyphosate+fomesafen+metolachlor OR glufosinate + metolachlor / acetochlor)"
"28",6,"1989-2",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"29",6,"1989-2",1,"0",NA,"September","hand seeded",NA,"single","cereal rye",NA,"157 kg/ha",NA,NA,NA,NA,NA,NA
"30",6,"1989-2",2,"0",NA,"September","hand seeded",NA,"single","hairy vetch",NA,"22 kg/ha",NA,NA,NA,NA,NA,NA
"31",6,"1989-2",3,"0",NA,NA,NA,NA,"single",NA,NA,NA,"tillage",NA,NA,NA,"two days before cash crop planting",NA
"32",6,"1989-2",4,"0",NA,NA,NA,NA,"single",NA,NA,NA,"herbicide","glyphosate","1.7","kg ae/ha","three days before case crop planting",NA
"33",6,"1989-2",5,"0",NA,NA,NA,NA,"single",NA,NA,NA,"rotary mowing",NA,NA,NA,"the day cash crops were planted",NA
"34",6,"1989-2",6,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"no herbicides for weeds"
"35",6,"1989-2",7,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"herbicides applied prepalnt of cash crop (alachor and atrazine)"
"36",7,"2005-2",0,"0",NA,NA,NA,NA,"mixture","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"37",7,"2005-2",1,"0",NA,"in August (pre-harvest of cash crop)","broadcasted","3.7 g/ka total N, 1.8 g/kg of ammonia N, and 50 kg/kg dry matter","mixture","cereal rye + oat",NA,"70/30 mix","herbicide","glyphosate",NA,NA,"pre-cash crop planting (April 26)",NA
"38",7,"2005-2",3,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",7,"2005-2",4,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"no fertilizers added"
"40",7,"2005-2",5,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"manure applied (224 kg N / ha)"
"41",8,"2006-2",0,"0",NA,NA,NA,"none","single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"42",8,"2006-2",0,"1","glyphosate/glufosinate",NA,"broadcasted","none","single","Italian ryegrass",NA,"34 kg/ha","herbicide","glyphosate mixed with metribuzin",NA,"kg ai/ha","one week before cash crops were planted",NA
"43",8,"2006-2",0,"2","glyphosate/glufosinate",NA,"no-till drilled","none","single","winter wheat",NA,"67 kg/ha","herbicide","glyphosate mixed with metribuzin","2.4, 4.2","kg ai/ha","one week before cash crops were planted",NA
"44",8,"2006-2",0,"3",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"soybean-soybean crop rotation"
"45",8,"2006-2",0,"4",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"soybean-maize crop rotation"
"46",9,"1987-2",1,"0",NA,NA,NA,NA,"single","cereal rye or wheat",NA,NA,"disked",NA,NA,NA,NA,"herbicides applied 24 hours after planting of cash crops (glyphosate/chloramben/metalachor, paraquat/imazaquin/metolachlor, paraquat/metribuzin/metolachlor)"
"47",9,"1987-2",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,"herbicides applied 24 hours after planting of cash crops (mixtures of glyphosate/chloramben/metalachor or paraquat/imazaquin/metolachlor or paraquat/metribuzin/metolachlor)"
"48",9,"1987-2",2,"0",NA,"first date",NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"herbicides applied 24 hours after planting of cash crops (mixtures of glyphosate/chloramben/metalachor or paraquat/imazaquin/metolachlor or paraquat/metribuzin/metolachlor)"
"49",9,"1987-2",3,"0",NA,"7 days later",NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"granular nitrate and ammonium applied"
"50",10,"1990-6",0,"0","no-tillage",NA,NA,NA,"mixture","winter fallow",NA,NA,"sweep cultivation",NA,NA,NA,NA,"soybean-maize crop rotation"
"51",10,"1990-6",1,"0","no-tillage",NA,"overseeded into soybean",NA,"mixture","oat",NA,"3,800,000 seeds/ha",NA,NA,NA,NA,NA,NA
"52",10,"1990-6",2,"0",NA,NA,"overseeded into soybean",NA,"mixture","cereal rye",NA,"3,800,000 seeds/ha",NA,NA,NA,NA,NA,NA
"53",10,"1990-6",3,"5",NA,NA,"overseeded into soybean",NA,"mixture","cereal rye + oat",NA,"3,800,000 seeds/ha",NA,NA,NA,NA,NA,NA
"54",11,"1994-2",9,"1","no-tillage",NA,NA,NA,"single","wheat","Arapho","78.4 kg/ha","herbicide","glyphosate","1.4","kg ai/ha","43243",NA
"55",11,"1994-2",8,"1","no-tillage",NA,NA,NA,"single","winter triticale","Newcastle","78.4 kg/ha","herbicide","glyphosate","1.4","kg ai/ha","43233",NA
"56",11,"1994-2",6,"1","no-tillage",NA,NA,NA,"single","barley","Perkins","78.4 kg/ha","herbicide","glyphosate",NA,NA,"43243",NA
"57",11,"1994-2",7,"1","no-tillage",NA,NA,NA,"single","cereal rye","VNS","78.4 kg/ha","herbicide","glyphosate","1.4","kg ai/ha","43233",NA
"58",11,"1994-2",10,"1","no-tillage",NA,NA,NA,"single","hairy vetch",NA,"35.8 kg/ha","herbicide","glyphosate","1.4","kg ai/ha","43243",NA
"59",11,"1994-2",0,"1","no-tillage",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"60",11,"1994-2",1,"1","no-tillage",NA,NA,NA,"single","barley",NA,"78.4 kg/ha","herbicide","glyphosate","2.2000000000000002","kg ai/ha","43257",NA
"61",11,"1994-2",2,"1","no-tillage",NA,NA,NA,"single","cereal rye",NA,"78.4 kg/ha","herbicide","glyphosate","2.2000000000000002","kg ai/ha","43257",NA
"62",11,"1994-2",3,"1","no-tillage",NA,NA,NA,"single","triticale",NA,"156.4 kg/ha","herbicide","glyphosate","2.2000000000000002","kg ai/ha","43257",NA
"63",11,"1994-2",4,"1","no-tillage",NA,NA,NA,"single","wheat",NA,"78.4 kg/ha","herbicide","glyphosate","2.2000000000000002","kg ai/ha",NA,NA
"64",11,"1994-2",5,"1","no-tillage",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"65",11,"1994-2",11,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"rain fed system"
"66",11,"1994-2",12,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"18 mm of irrigation per week"
"67",12,"1995-3",1,"0","tillage","when maize reached the stage v6","interseeded",NA,"single","cereal rye",NA,"125 kg/ha","tillage",NA,NA,NA,NA,NA
"68",12,"1995-3",0,"0","tillage",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"69",12,"1995-3",2,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"101 kg N / ha added"
"70",12,"1995-3",3,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"202 kg N / ha added"
"71",13,"1994-3",0,"0","no-tillage",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"72",13,"1994-3",1,"0","no-tillage","mid-August","drop seeded (interseeded into soybean)",NA,"single","oat","Ogle","380 kg/ha",NA,NA,NA,NA,NA,NA
"73",13,"1994-3",2,"0","no-tillage",NA,"drop seeded (interseeded into soybean)",NA,"single","cereal rye",NA,"380 kg/ha",NA,NA,NA,NA,NA,NA
"74",13,"1994-3",3,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"no added compaction (no tractor wheel traffic)"
"75",13,"1994-3",4,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"soil compaction (tractor wheel traffic)"
"76",14,"1998-3",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"77",14,"1998-3",0,"1","no-tillage","September-October","no-till drilled",NA,"single","cereal rye","Rymin","180 kg/ha",NA,NA,NA,NA,NA,NA
"78",15,"2005-2",1,"0","no-tillage","August-September","drop seeded",NA,"mixture","cereal rye cv. Maton + oat cv. Jerry",NA,"26,000,000 and 1,100,000 seeds/ha","herbicide","glyphosate","0.9","kg ae / ha","April",NA
"79",15,"2005-2",0,"0",NA,NA,NA,NA,"mixture","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"80",15,"2005-2",2,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"no manures applied"
"81",15,"2005-2",3,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"swine manure applied (212-232 kg N / ha)"
"82",16,"2007-2",1,"0","no-tillage","September","broadcasted",NA,"single","slender wheatgrass","Gould ex Shinners","34 kg/ha",NA,NA,NA,NA,NA,NA
"83",16,"2007-2",0,"0","no-tillage",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"84",17,"2006-3",0,"0","chisel plow",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"85",17,"2006-3",1,"0","tandem disk","October","no-till drilled",NA,"single","cereal rye","Rymin","100 kg/ha",NA,NA,NA,NA,NA,NA
"86",18,"2005-4",0,"0","chisel plow",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"87",18,"2005-4",1,"0","tandem disk","October","drilled",NA,"single","cereal rye","Rymin","100 kg/ha",NA,NA,NA,NA,NA,NA
"88",19,"2005-1",1,"0",NA,NA,NA,NA,"single","cereal rye","variable",NA,NA,NA,NA,NA,NA,NA
"89",19,"2005-1",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"90",20,"2009-3",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"91",20,"2009-3",1,"0","no-tillage","October","drilled",NA,"single","cereal rye",NA,"70 kg/ha","herbicide","glyphosate",NA,NA,NA,NA
"92",20,"2009-3",2,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"0 kg N / ha added"
"93",20,"2009-3",3,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"135 kg N / ha added"
"94",20,"2009-3",4,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"225 kg N / ha added"
"95",21,"2008-1",1,"0","cultivated","September","broadcasted",NA,"single","cereal rye","Rymin","126 kg/ha","herbicide","glyphosate","1.2","kg ae / ha","May",NA
"96",21,"2008-1",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"97",22,"2010-2",3,"0","cultivated","September","no-till drilled",NA,"single","winter triticale","Fridge","269 kg/ha","tillage",NA,NA,NA,NA,NA
"98",22,"2010-2",5,"0","cultivated","September","no-till drilled",NA,"single","winter barley","McGregor","269 kg/ha","tillage",NA,NA,NA,NA,NA
"99",22,"2010-2",0,"0","disked",NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"100",22,"2010-2",1,"0","cultivated","September","no-till drilled",NA,"single","hairy vetch",NA,"33.6 kg/ha","tillage",NA,NA,NA,NA,NA
"101",22,"2010-2",2,"0","cultivated","September","no-till drilled",NA,"single","cereal rye",NA,"269 kg/ha","tillage",NA,NA,NA,NA,NA
"102",22,"2010-2",4,"0","cultivated","September","no-till drilled",NA,"single","Austrian winter peas",NA,"44.6 kg/ha","tillage",NA,NA,NA,NA,NA
"103",22,"2010-2",6,"0",NA,NA,NA,NA,"single",NA,NA,NA,"mow",NA,NA,NA,NA,NA
"104",22,"2010-2",7,"0",NA,NA,NA,NA,"single",NA,NA,NA,"roller crimper",NA,NA,NA,NA,NA
"105",23,"2012-1",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"106",23,"2012-1",1,"0",NA,"September","drilled",NA,"single","cereal rye",NA,"100, 63, and 78 kg/ha dependent on site","herbicide","glyphosate","1.4 /1 /1.2","lb ai / acre",NA,NA
"107",24,"2012-1",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"108",24,"2012-1",1,"0",NA,NA,NA,NA,"single","cereal rye",NA,NA,NA,NA,NA,NA,NA,NA
"109",25,"2008-4",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"110",25,"2008-4",1,"0",NA,NA,NA,NA,"single","cereal rye",NA,NA,NA,NA,NA,NA,NA,NA
"111",26,"2006-2",2,"0",NA,"September","no-till drilled","urea","mixture","cereal rye cv. Aroostok + oat cv. Armor",NA,"90-95 and 50-84  kg/ha","herbicide","atrazine, paraquat dichloride, and isoxaflutole","1.68 / 0.68 / 0.55","kg ai/ha","pre-cash crop planting (April)",NA
"112",26,"2006-2",1,"0",NA,"September","no-till drilled","urea","mixture","annual ryegrass","Marshall","35-45 kg/ha","herbicide","atrazine, paraquat dichloride, and isoxaflutole","1.68 / 0.68 / 0.54","kg ai/ha","pre-cash crop planting (April)",NA
"113",26,"2006-2",0,"0",NA,NA,NA,"urea","mixture","winter fallow",NA,NA,"herbicide","atrazine, paraquat dichloride, and isoxaflutole","1.68 / 0.68 / 0.53 OR 1.5","kg ai/ha","pre-cash crop planting (April)",NA
"114",27,"2011-3",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"115",27,"2011-3",1,"0",NA,NA,NA,NA,"single","cereal rye",NA,NA,NA,NA,NA,NA,NA,NA
"116",28,"2009-3",1,"0",NA,"September-October","no-till drilled",NA,"single","cereal rye","Wheeler","70 kg/ha","herbicide","glyphosate","1 to 2","kg ai/ha","pre-cash crop planting (April, May)",NA
"117",28,"2009-3",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"118",28,"2009-3",2,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"0 kg N / ha added"
"119",28,"2009-3",3,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"45 kg N / ha added"
"120",28,"2009-3",4,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"90 kg N / ha added"
"121",28,"2009-3",5,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"135 kg N / ha added"
"122",28,"2009-3",6,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"180 kg N / ha added"
"123",28,"2009-3",7,"0",NA,NA,NA,NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,"225 kg N / ha added"
"124",29,"2006-2",1,"0",NA,"September-October","no-till drilled",NA,"single","cereal rye","Rymin","67-157 kg/ha","tillage",NA,NA,NA,"early June, post planting cash crop",NA
"125",29,"2006-2",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"126",30,"2010-4",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"127",30,"2010-4",1,"0",NA,"following harvest of cash crop","drilled",NA,"single","cereal rye",NA,NA,"herbicide","glyphosate",NA,NA,NA,NA
"128",31,"2002-2",0,"0",NA,NA,NA,NA,"mixture","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"129",31,"2002-2",1,"0",NA,"September-October","drilled",NA,"mixture","cereal rye",NA,"90 kg/ha","herbicide","glyphosate","1.1000000000000001","kg ai / ha","2 weeks before cash crop planting",NA
"130",31,"2002-2",2,"0",NA,"September-October","drilled",NA,"mixture","hairy vetch",NA,"34 kg/ha","herbicide","glyphosate","1.1000000000000001","kg ai / ha","1 weeks before cash crop planting",NA
"131",31,"2002-2",3,"0",NA,"September-October","drilled",NA,"mixture","cereal rye + hairy vetch",NA,"68 and 28 kg/ha","herbicide","glyphosate","1.1000000000000001","kg ai / ha","at cash crop planting",NA
"132",31,"2002-2",4,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"0 kg N / ha added"
"133",31,"2002-2",5,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"90 kg N / ha added"
"134",31,"2002-2",6,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"180 kg N / ha added"
"135",31,"2002-2",7,"0",NA,NA,NA,NA,"mixture",NA,NA,NA,NA,NA,NA,NA,NA,"270 kg N / ha added"
"136",32,"2009-1",0,"0",NA,NA,NA,NA,"single","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"137",32,"2009-1",1,"0",NA,"following maize harvest","broadcasted","residual","single","cereal rye",NA,"150 kg/ha",NA,NA,NA,NA,NA,NA
"138",33,"2010-2",0,"0","disked after compaction treatments applied",NA,NA,"none","mixture","winter fallow",NA,NA,NA,NA,NA,NA,NA,NA
"139",33,"2010-2",1,"0","disked after compaction treatments applied",NA,NA,"none","mixture","radish",NA,"10 kg/ha","herbicide","glyphosate","1.2","kg ai / ha","2 weeks before cash crop planting",NA
"140",33,"2010-2",2,"0","disked after compaction treatments applied",NA,NA,"none","mixture","radish + buckwheat",NA,"5 and 45 kg/ha","herbicide","glyphosate","1.2","kg ai / ha","2 weeks before cash crop planting",NA
