Paper_id,Duration,Trt_id,Year,pest_seedprotection,pest_seedprotection_tradename,pest_fungicide,pest_insecticides,pest_application
70,2012-3,0,0,untreated,,,,
70,2012-3,1,0,fungicide-insecticide seed treatment,,"ipconazole (0.055 ml / kg seed), metalaxyl (0.065 ml / kg seed), and tryfloxystrobin (0.209 ml / kg seed)",clothianidin (0.253 mg ai / seed),applied to seed
70,2012-3,2,0,fungicide-insecticide seed treatment,,"ipconazole (0.055 ml / kg seed), metalaxyl (0.065 ml / kg seed), and tryfloxystrobin (0.209 ml / kg seed)",clothianidin (1.25 mg ai / seed),
71,2012-2,0,0,untreated,,,,
71,2012-2,1,0,fungicide-insecticide seed treatment,CruiserMaxx,"mefenoxam (3.75 g / 100 seeds), fludioxonil (2.5 g / 100 seeds)",thiamethoxam (50 g / 100 seeds),applied to seed
71,2012-2,2,0,fungicide seed treatment,ApronMaxx,"mefenoxam (3.75 g / 100 seeds), fludioxonil (2.5 g / 100 seeds)",,applied to seed
71,2012-2,3,0,foliar insecticide,Warrior II or Tundra,,pyrethroid - lambda-cyhalothrin (116 - 232 mL/ha) or bifenthrin (291.4 mL/ha),applied at soybean aphid threshold of 250 soybean aphids per plant (mid August of 2013)
72,2013-2,1,0,fungicide seed treatment,ApronMaxx,"mefenoxam (7.5 g / 100 seeds), fludioxonil (2.5 g / 100 seeds)",,applied to seed
72,2013-2,2,0,fungicide seed treatment + foliar insecticide,ApronMaxx + Leverage,"mefenoxam (7.5 g / 100 seeds), fludioxonil (2.5 g / 100 seeds)","imidacloprid (239.68 g / L), ?-cyfluthrin (119.84 g / L)",applied to seed and later foliar application
72,2013-2,3,0,insecticide-fungicide seed treatment,CruiserMaxx + fungicides,"mefenoxam (7.5 g / 100 seeds), fludioxonil (2.5 g / 100 seeds)",thiamethoxam (50 g / 100 seeds),applied to seeds
72,2013-2,4,0,insecticide-fungicide seed treatment + foliar insecticide,CruiserMaxx + fungicides + Leverage,"mefenoxam (7.5 g / 100 seeds), fludioxonil (2.5 g / 100 seeds)","thiamethoxam (50 g / 100 seeds) + imidacloprid (239.68 g / L), ?-cyfluthrin (119.84 g / L)",applied to seed and later foliar application
73,2000-3,0,0,untreated,,,,
73,2000-3,1,0,insecticide seed treatment,Poncho,,clothianidin (0.25 mg ai / seed),applied to seeds
73,2000-3,2,0,insecticide seed treatment,Poncho,,clothianidin (0.50 mg ai / seed),applied to seeds
73,2000-3,3,0,insecticide seed treatment,Gaucho,,imidacloprid (0.34 mg ai / seed),applied to seeds
73,2000-3,4,0,insecticide seed treatment,Gaucho,,imidacloprid (0.50 mg ai / seed),applied to seeds
73,2000-3,5,0,insecticide seed treatment,Gaucho,,imidacloprid (0.675 mg ai / seed),applied to seeds
73,2000-3,6,0,insecticide seed treatment,Cruiser FS,,thiamethoxam (0.135 mg ai / seed),applied to seeds
73,2000-3,7,0,insecticide seed treatment,Cruiser FS,,thiamethoxam (0.27 mg ai / seed),applied to seeds
73,2000-3,8,0,insecticide seed treatment,Cruiser FS,,thiamethoxam (0.54 mg ai / seed),applied to seeds
73,2000-3,9,0,insecticide seed treatment,Cruiser FS,,thiamethoxam (0.6775 mg ai / seed),applied to seeds
74,1989-2,0,0,untreated,,,,
74,1989-2,1,1,insecticide soil treatment,XRM-4901,,organophosphate (113 g ai/ha),band
74,1989-2,2,1,insecticide soil treatment,Lorsban 15G,,chlorpyrifos (226 g ai/ha),band
74,1989-2,3,0,insecticide soil treatment,Dyfonate II + ICIA0321 20.4G,,fonofos/pyrethroid (170 g ai/ha),band
74,1989-2,4,0,insecticide soil treatment,Couter 15G,,terbufos (226 g ai/ha),band
74,1989-2,5,1,insecticide soil treatment,Dyfonate II + ICIA0321 20.4G ,,fonofos/pyrethroid (170 g ai/ha),band
74,1989-2,6,0,insecticide soil treatment,Force 1.5G,,tefluthrin (226 g ai/ha),band
74,1989-2,7,1,insecticide soil treatment,Lorsban 15G,,chlorpyrifos (113 g ai/ha),band
74,1989-2,8,1,insecticide soil treatment,Astar 15G,,flucythrinate/phorate (226 g ai/ha),band
74,1989-2,9,0,insecticide soil treatment,Counter 15G,,terbufos (226 g ai/ha),furrow
74,1989-2,10,1,insecticide soil treatment,XRM-4901,,organophosphate (226 g ai/ha),band
74,1989-2,11,1,insecticide soil treatment,"Dyfonate II 15G, 15CG, 20G",,fonofos (170 g ai/ha) ,band
74,1989-2,12,1,insecticide soil treatment,Capture 2EC,,bifenthrin (44.8 g ai/ha),band
74,1989-2,13,0,insecticide soil treatment,ICIA8882 10G,,organophosphate (170 g ai/ha),band
74,1989-2,14,2,insecticide soil treatment,Ambush 2E,,permethrin (168 g ai/ha) ,band
74,1989-2,15,2,insecticide soil treatment,Force 1.5G,,tefluthrin (226 g ai/ha) ,furrow
74,1989-2,16,2,insecticide soil treatment,ICIA0321 1E,,pyrethroid (16.8 g ai/ha),band
74,1989-2,17,2,insecticide soil treatment,Dyfonate II 15CG,,fonofos (226 g ai/ha),band
74,1989-2,18,2,insecticide soil treatment,ICIA8882 10G,,organophosphate (212 g ai/ha),band
74,1989-2,19,2,insecticide soil treatment,ICIA8882 10G,,organophosphate (255 g ai/ha),band
74,1989-2,20,2,insecticide soil treatment,Lorsban 15G,,chlorpyrifos (226 g ai/ha),band
74,1989-2,21,2,insecticide soil treatment,Dyfonate II 15CG,,fonofos (226 g ai/ha),furrow
74,1989-2,22,2,insecticide soil treatment,Holdem 20G,,ethoprop/phorate (170 g ai/ha) ,band
74,1989-2,23,2,insecticide soil treatment,Holdem 20G,,ethoprop/phorate (226 g ai/ha),band
74,1989-2,24,2,insecticide soil treatment,Dyfonate II + ICIA0321 20.2G ,,fonofos/pyrethroid (170 g ai/ha),band
74,1989-2,25,2,insecticide soil treatment,Dyfonate II 20G,,fonofos (170 g ai/ha),band
74,1989-2,26,2,insecticide soil treatment,Dyfonate II 10G,,fonofos (340 g ai/ha),band
74,1989-2,27,2,insecticide soil treatment,Dyfonate II 15G,,fonofos (226 g ai/ha),band
74,1989-2,28,2,insecticide soil treatment,ICIA0321 1E,,pyrethroid (16.8 g ai/ha),broadcast
74,1989-2,29,2,insecticide soil treatment,Ambush 2E,,permethrin (168 g ai/ha) ,broadcast
75,2002-2,0,0,untreated,,,,
75,2002-2,1,0,fungicide seed treatment,Captan,captan (0.06 g ai / kg seed),,applied to seed
75,2002-2,2,0,fungicide seed treatment,PCNB,pentachloronitrobenzene (0.26 g / ai / kg seed),,applied to seed
75,2002-2,3,0,fungicide seed treatment,TBZ,thiabendazole (0.03 g ai / kg seed),,applied to seed
75,2002-2,4,0,fungicide seed treatment,Captan + PCNB + TBZ,captan (0.06 g ai / kg seed)/pentachloronitrobenzene (0.26 g / ai / kg seed)/thiabendazole (0.03 g ai / kg seed),,applied to seed
75,2002-2,5,0,fungicide seed treatment,Fludioxonil,fludioxonil (0.03 g ai/kg seed),fludioxonil (0.03 g ai/kg seed),applied to seed
75,2002-2,6,0,,,,,
75,2002-2,7,0,,,,,
75,2002-2,8,0,,,,,
75,2002-2,9,0,,,,,
75,2002-2,10,0,,,,,
76,2007-2,0,0,untreated,,,,
76,2007-2,1,0,insecticide seed treatment,Cruiser 5FS,,thiamethoxam (50 g / 100 kg seed),
76,2007-2,2,0,,,,,
76,2007-2,3,0,,,,,
76,2007-2,4,0,,,,,
76,2007-2,5,0,,,,,
77,1987-2,0,0,untreated,,,,
77,1987-2,1,0,insecticide soil treatment,Phorate (1.13 kg ai / ha),,phorate (1.13 kg a.i. / ha),band
77,1987-2,2,0,insecticide soil treatment,Phorate (1.7 kg ai / ha),,phorate (1.7 kg a.i. / ha),band
77,1987-2,3,0,insecticide seed treatment,Agrox D-L Plus (bucket mix),,"diazinon (0.33% w/w), lindane (15.0% w/w) and captan (14.67% w/w) applied at rate of 2.25 g formulation / kg seed in a bucket",applied to seed (bucket mix resulting in good coverage)
77,1987-2,4,0,insecticide seed treatment,Agrox D-L Plus (hopper mix),,"diazinon (0.33% w/w), lindane (15.0% w/w) and captan (14.67% w/w) applied at rate of 2.25 g formulation / kg seed hopper box treatment",applied to seed (hopper mix resulting in moderate coverage)
77,1987-2,5,0,,,,,
77,1987-2,6,0,,,,,
77,1987-2,7,0,,,,,
78,1991-1,0,0,untreated,,,,
78,1991-1,1,0,insecticide soil treatment,Terbufos,,organophosphate (15% ai granule applied at 0.11 g ai/m),in-furrow
78,1991-1,2,0,insecticide soil treatment,Terbufos,,organophosphate (15% ai granule applied at 0.11 g ai/m),T-band
78,1991-1,3,0,insecticide soil treatment,Terbufos,,organophosphate (15% ai granule applied at 0.11 g ai/m),surface band
78,1991-1,4,0,insecticide soil treatment,Terbufos,,organophosphate (20% ai controlled release granule applied at 0.11 g ai/m),in-furrow
78,1991-1,5,0,insecticide soil treatment,Terbufos,,organophosphate (20% ai controlled release granule applied at 0.11 g ai/m),T-band
78,1991-1,6,0,insecticide soil treatment,Terbufos,,organophosphate (20% ai controlled release granule applied at 0.11 g ai/m),surface band
78,1991-1,7,0,,,,,
78,1991-1,8,0,,,,,
78,1991-1,9,0,,,,,
78,1991-1,10,0,untreated,,,,
78,1991-1,11,0,insecticide soil treatment,Terbufos 15G,,organophosphate (Terbufos 15% ai granule applied at 0.11 g ai/m),
78,1991-1,12,0,insecticide soil treatment,Terbufos 20CR,,organophosphate (Terbufos 20% ai controlled release granule applied at 0.11 g ai/m),
78,1991-1,13,0,insecticide soil treatment,phorate 20G,,organophosphate (phorate 20% ai granule applied at 0.11 g ai/m),
78,1991-1,14,0,insecticide soil treatment,phorate 20CR,,organophosphate (phorate 20% ai controlled release granule applied at 0.11 g ai/m),
78,1991-1,15,0,insecticide soil treatment,fonofos 20G,,organophosphate (fonofos 20% ai granule applied at 0.11 g ai/m),
78,1991-1,16,0,insecticide soil treatment,chylorpyrifos 15G,,organophosphate (chylorpyrifos 15% ai granule applied at 0.11 g ai/m),
78,1991-1,17,0,insecticide soil treatment,chlorethoxyos 5G,,organophosphate (chlorethoxyfos 5% ai granule applied at 0.028 g ai/m),
78,1991-1,18,0,insecticide soil treatment,tefluthrin 1.5G,,organophosphate (tefluthrin 1.5% ai granule applied at 0.11 g ai/m),
78,1991-1,19,0,insecticide soil treatment,carbofuran 15G,,organophosphate (carbofurans 15% ai granule applied at 0.11 g ai/m),
78,1991-1,20,0,,,,,
78,1991-1,21,0,,,,,
78,1991-1,22,0,,,,,
78,1991-1,23,0,,,,,
78,1991-1,24,0,,,,,
79,1997-2,0,0,untreated,,,,
79,1997-2,1,0,insecticide foliar treatment,Chlorpyrifos (Lorsban),,"chlorpyrifos (0.56 kg ai/ha, Lorsban)",
79,1997-2,2,0,insecticide foliar treatment,Permethrin (Pounce),,"permethrin (0.168 kg ai/ha, Pounce)",
79,1997-2,3,0,insecticide foliar treatment,Carbaryl (Sevin),,"carbaryl (0.818 kg ai/ha, Sevin)",
79,1997-2,4,0,insecticide foliar treatment,Spinosad,,spinosad (0.101 kg ai/ha),
80,2010-2,0,0,untreated,,,,
80,2010-2,1,0,insecticide soil treatment,pyrethroid (Force CS),,pyrethroid (applied at 11.8 ml of liquid Force CS / 304.8 m),
80,2010-2,2,0,,,,,
80,2010-2,3,0,,,,,
80,2010-2,4,0,,,,,
80,2010-2,5,0,,,,,
80,2010-2,6,0,,,,,
80,2010-2,7,0,,,,,
80,2010-2,8,0,,,,,
81,2012-2,0,0,untreated,,,,
81,2012-2,1,0,insecticide seed treatment,ApronMAXX RFC ,mefenoxam (0.0057 mg ai per seed) and fludioxonil (0.0039 mg ai per seed),,applied to seeds
81,2012-2,2,0,insecticide-fungicide seed treatment,CruiserMaxx,mefenoxam (0.0057 mg ai per seed) and fludioxonil (0.0039 mg ai per seed),thiamethoxam (0.0762 mg ai per seed),applied to seeds
81,2012-2,3,0,,,,,
81,2012-2,4,0,,,,,
81,2012-2,5,0,,,,,
81,2012-2,6,0,,,,,
81,2012-2,7,0,,,,,
81,2012-2,8,0,,,,,
82,2012-2,0,0,untreated,,,,
82,2012-2,1,0,insecticide seed treatment,ApronMAXX RFC ,mefenoxam (0.0057 mg ai per seed) and fludioxonil (0.0039 mg ai per seed),,applied to seeds
82,2012-2,2,0,insecticide-fungicide seed treatment,CruiserMaxx,mefenoxam (0.0057 mg ai per seed) and fludioxonil (0.0039 mg ai per seed),thiamethoxam (0.0762 mg ai per seed),applied to seeds
82,2012-2,3,0,,,,,
82,2012-2,4,0,,,,,
82,2012-2,5,0,,,,,
82,2012-2,6,0,,,,,
82,2012-2,7,0,,,,,
82,2012-2,8,0,,,,,
82,2012-2,9,0,,,,,
82,2012-2,10,0,,,,,
82,2012-2,11,0,,,,,
83,2011-3,0,0,untreated,,,,
83,2011-3,1,0,fungicide seed treatment,ApronMaxx,fludioxonil (0.0038 mg ai per seed) and mefenoxam (0.0056 mg ai per seed),,
83,2011-3,2,0,fungicide seed treatment,Trilex 2000,trifloxystrobin (0.0081 mg ai per seed) and metalaxyl (0.0065 mg ai per seed),,
83,2011-3,3,0,fungicide seed treatment,EverGol Energy,"prothioconazole (0.0081 mg ai per seed), penflufen (0.0041 mg ai per seed), and metalaxyl (0.0065 mg ai per seed)",,
83,2011-3,4,0,fungicide seed treatment,Accerleron (AC1),pyraclostrobin (0.0084 mg ai per seed) and metalaxyl (0.0262 mg ai per seed),,
83,2011-3,5,0,fungicide seed treatment,Accerleron (AC3),"pyraclostrobin (0.0084 mg ai per seed), metalaxyl (0.0262 mg ai per seed), and fluxapyroxad (0.0082 mg ai per seed)",,
83,2011-3,6,0,insecticide-fungicide seed treatment,CruiserMaxx,fludioxonil (0.0038 mg ai per seed) and mefenoxam (0.0056 mg ai per seed),thiamethoxam (0.0756 mg ai per seed),
83,2011-3,7,0,insecticide-fungicide seed treatment,Accerleron (AC2),pyraclostrobin (0.0084 mg ai per seed) and metalaxyl (0.0262 mg ai per seed),imidacloprid (0.1266 mg ai per seed),
83,2011-3,8,0,insecticide-fungicide seed treatment,Accerleron (AC4),"pyraclostrobin (0.0084 mg ai per seed), metalaxyl (0.0262 mg ai per seed), and fluxapyroxad (0.0082 mg ai per seed)",imidacloprid (0.1266 mg ai per seed),
83,2011-3,9,0,insecticide-fungicide-nematicide seed treatment,Trilex 2000 + Yield Shield + Gaucho 600 + Poncho/VOTiVO,"trifloxystrobin (0.0081 mg ai per seed), metalaxyl (0.0065 mg ai per seed),  and Bacillus pumilus (0.000028 mg ai per seed)","imidacloprid (0.1013 mg ai per seed), clothianidin (0.1059), and Bacillus firmus (0.0213 mg ai per seed)",
