Paper_id,Duration,Trt_id,Year,Till_type,Till_depth_cm,Till_numpasses,Till_dates,Trt_name,Trt_other_description,,,,,,,,,,,,,,,,,
198,1986-3,2,0,"chisel plow at 7 to 8 inches in fall with disking applied in spring before planting soybeans, no tillage in spring before maize",,1.5,,,,,,,,,,,,,,,,,,,,
198,1986-3,3,0,ridge tillage consisted of six-inch high ridges formed during the last cultivation in late June or early July,,1,,,,,,,,,,,,,,,,,,,,
198,1986-3,4,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
198,1986-3,5,0,,,,,,8 indeterminate soybean cultivars,,,,,,,,,,,,,,,,,
198,1986-3,6,0,,,,,,captan seed treatment,,,,,,,,,,,,,,,,,
198,1986-3,7,0,,,,,,metalaxyl seed treatment,,,,,,,,,,,,,,,,,
198,1986-3,8,0,,,,,,nontreated seed,,,,,,,,,,,,,,,,,
199,1989-6,0,0,moldboard plow to 15 cm depthin spring followed by disking and packing in a single pass,15,2,,,,,,,,,,,,,,,,,,,,
199,1989-6,1,0,ridge tillage,,,,,,,,,,,,,,,,,,,,,,
199,1989-6,2,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
200,1992-4,0,0,chisel plow in fall and light disk or field cultivator in spring,,2,,,,,,,,,,,,,,,,,,,,
200,1992-4,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
201,1995-2,0,0,conventional till includes all tillage practices that leave less than 15% residue on surface,,,,,,,,,,,,,,,,,,,,,,
201,1995-2,1,0,minimum till included fields that were not either conventional-till or no-till but received various degrees of tillage operation and had various amounts of surface residues ranging between that of no-till and that of conventional-till,,,,,,,,,,,,,,,,,,,,,,
201,1995-2,2,0,no-tillage ,,,,,,,,,,,,,,,,,,,,,,
201,1995-2,3,0,"conservation tillage included all tillage practices that maintain 15 to 30% residue after planting (includes no-tillage, mulch-tillage, and ridge-tillage)",,,,,,,,,,,,,,,,,,,,,,
202,1962-26,0,0,moldboard plow (20-25 cm depth) in spring or fall with at least 2 10 cm deep secondary disk tillage events in spring,25,3,,,,,,,,,,,,,,,,,,,,
202,1962-26,1,0,"chisel plow to 30 cm depth in fall, no secondary tillage",30,1,,,,,,,,,,,,,,,,,,,,
202,1962-26,2,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
203,1987-7,0,0,moldboard plow to 20 cm depth with spring disking prior to sowing,20,2,,,,,,,,,,,,,,,,,,,,
203,1987-7,1,0,chisel plow to 30 cm depth with spring disking prior to sowing,30,2,,,,,,,,,,,,,,,,,,,,
203,1987-7,2,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
204,1986-9,0,0,conventional till,,,,,,,,,,,,,,,,,,,,,,
204,1986-9,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
205,1976-17,0,0,chisel plow  in fall with cultivation before planting,,,,,,,,,,,,,,,,,,,,,,
205,1976-17,1,0,disk tillage in fall with disk tillage and cultivation in spring,,,,,,,,,,,,,,,,,,,,,,
205,1976-17,2,0,lister tillage in fall with disk tillage and cultivation in spring,,,,,,,,,,,,,,,,,,,,,,
205,1976-17,3,0,ridge tillage in mid June,,,,,,,,,,,,,,,,,,,,,,
205,1976-17,4,0,rotary tillage prior to planting,,,,,,,,,,,,,,,,,,,,,,
205,1976-17,5,0,slot tillage (no-tillage),,,,,,,,,,,,,,,,,,,,,,
206,1994-4,1,0,moldboard plow at 15 cm depth and two disk cultivations,15,3,,,,,,,,,,,,,,,,,,,,
206,1994-4,2,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
207,1995-2,0,0,conventional till includes all tillage practices that leave less than 15% residue on surface,,,,,,,,,,,,,,,,,,,,,,
207,1995-2,1,0,minimum till included fields that were not either conventional-till or no-till but received various degrees of tillage operation and had various amounts of surface residues ranging between that of no-till and that of conventional-till,,,,,,,,,,,,,,,,,,,,,,
207,1995-2,2,0,no-tillage ,,,,,,,,,,,,,,,,,,,,,,
207,1995-2,3,0,"conservation tillage included all tillage practices that maintain 15 to 30% residue after planting (includes no-tillage, mulch-tillage, and ridge-tillage)",,,,,,,,,,,,,,,,,,,,,,
208,1994-4,0,0,conventional tillage (unspecified type),,,,,,,,,,,,,,,,,,,,,,
208,1994-4,1,0,conservation tillage (no-tillage),,,,,,,,,,,,,,,,,,,,,,
209,1994-3,0,0,"disk tillage in fall, disking in spring, and field cultivator following herbicides",,3,,,,,,,,,,,,,,,,,,,,
209,1994-3,1,0,mulch master (single pass following herbicide),,1,,,,,,,,,,,,,,,,,,,,
209,1994-3,2,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
210,1988-12,0,0,moldboard plow,,,,,,,,,,,,,,,,,,,,,,
210,1988-12,1,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
210,1988-12,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
210,1988-12,3,0,,,,,,7.5 Mg controlled traffic,,,,,,,,,,,,,,,,,
210,1988-12,4,0,,,,,,7.5 Mg covering entire plot,,,,,,,,,,,,,,,,,
211,1980-13,0,0,moldboard plow in fall at 17-20 cm depth,,1,,,,,,,,,,,,,,,,,,,,
211,1980-13,1,0,chisel plow in fall at 17-20 cm depth,,1,,,,,,,,,,,,,,,,,,,,
211,1980-13,2,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
212,1980-13,0,0,moldboard plow in fall at 17-20 cm depth,,1,,,,,,,,,,,,,,,,,,,,
212,1980-13,1,0,chisel plow in fall at 17-20 cm depth,,1,,,,,,,,,,,,,,,,,,,,
212,1980-13,2,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
213,1993-6,0,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
213,1993-6,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
214,1997-1,0,0,disk tillage in spring,,,,,,,,,,,,,,,,,,,,,,
214,1997-1,1,0,ridge tillage,,,,,,,,,,,,,,,,,,,,,,
214,1997-1,2,0,no-tillage (slot plant),,,,,,,,,,,,,,,,,,,,,,
215,1993-4,0,0,moldboard plow in fall,,,,,,,,,,,,,,,,,,,,,,
215,1993-4,1,0,"moldboard plow in fall following maize, chisel plow in fall following soybean",,,,,,,,,,,,,,,,,,,,,,
215,1993-4,2,0,chisel plow in fall,,,,,,,,,,,,,,,,,,,,,,
215,1993-4,3,0,ridge tillage,,,,,,,,,,,,,,,,,,,,,,
215,1993-4,4,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
216,1990-11,0,0,moldboard or chisel plow in fall,,,,,,,,,,,,,,,,,,,,,,
216,1990-11,1,0,ridge tillage,,,,,,,,,,,,,,,,,,,,,,
216,1990-11,2,0,,,,,,nitrogen additions aiming for 8.5 Mg grain/ha,,,,,,,,,,,,,,,,,
216,1990-11,3,0,,,,,,nitrogen additions aiming for 5.3 Mg grain/ha,,,,,,,,,,,,,,,,,
216,1990-11,4,0,,,,,,unfertilized,,,,,,,,,,,,,,,,,
217,1994-4,0,0,fall chisel plow (20 cm deep) with spring disking (10 cm) and field cultivation (5 cm),20,3,,,,,,,,,,,,,,,,,,,,
217,1994-4,1,0,spring disking (10 cm) and field cultivation (5 cm),10,3,,,,,,,,,,,,,,,,,,,,
217,1994-4,2,0,ridge tillage up to 10 cm high,,1,,,,,,,,,,,,,,,,,,,,
217,1994-4,3,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
218,1994-4,0,0,moldboard plow and 3 disk passes in spring,,4,,,,,,,,,,,,,,,,,,,,
218,1994-4,1,0,disking three times in spring,,3,,,,,,,,,,,,,,,,,,,,
218,1994-4,2,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
218,1994-4,3,0,undisturbed residue management,,,,,,,,,,,,,,,,,,,,,,
218,1994-4,4,0,shredded residue management,,,,,,,,,,,,,,,,,,,,,,
218,1994-4,5,0,removal residue management,,,,,,,,,,,,,,,,,,,,,,
219,1989-1,0,0,moldboard plow followed by disk,,2,,,,,,,,,,,,,,,,,,,,
219,1989-1,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
220,1999-2,0,0,moldboard plow in fall,,,,,,,,,,,,,,,,,,,,,,
220,1999-2,1,0,chisel plow in fall,,,,,,,,,,,,,,,,,,,,,,
220,1999-2,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
221,1995-6,0,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
221,1995-6,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
221,1995-6,2,0,,,,,,180 kg N/ha/yr,,,,,,,,,,,,,,,,,
221,1995-6,3,0,,,,,,0 kg N/ha/yr,,,,,,,,,,,,,,,,,
222,1963-36,0,0,moldboard plow (20-25 cm) followed by two secondary tillage operations (10 cm deep) [timing varied by site],,,,,,,,,,,,,,,,,,,,,,
222,1963-36,1,0,chisel plow [timing varied by site],,,,,,,,,,,,,,,,,,,,,,
222,1963-36,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
223,1993-6,0,0,chisel plow in fall with field cultivation in spring,,2,,,,,,,,,,,,,,,,,,,,
223,1993-6,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
223,1993-6,2,0,maize after soybean,,,,,,,,,,,,,,,,,,,,,,
223,1993-6,3,0,soybean after maize,,,,,,,,,,,,,,,,,,,,,,
224,1971-18,0,0,conventional tillage,,,,,,,,,,,,,,,,,,,,,,
224,1971-18,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
225,1980-18,0,0,moldboard plow,,,,,,,,,,,,,,,,,,,,,,
225,1980-18,1,0,spring chisel,,,,,,,,,,,,,,,,,,,,,,
225,1980-18,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
226,1995-4,0,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
226,1995-4,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
227,1995-5,0,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
227,1995-5,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
228,1993-8,0,0,fall chisel plow with spring disking before planting,,2,,,,,,,,,,,,,,,,,,,,
228,1993-8,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
229,1997-4,0,0,fal chisel plow with two field cultivations in spring before planting,,3,,,,,,,,,,,,,,,,,,,,
229,1997-4,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
229,1997-4,2,0,,,,,,irrigation,,,,,,,,,,,,,,,,,
229,1997-4,3,0,,,,,,unirrigated,,,,,,,,,,,,,,,,,
229,1997-4,4,0,,,,,,soybean cultivar Hardin,,,,,,,,,,,,,,,,,
229,1997-4,5,0,,,,,,soybean cultivar CX232,,,,,,,,,,,,,,,,,
229,1997-4,6,0,,,,,,soybean cultivar Spansoy 250,,,,,,,,,,,,,,,,,
230,1993-8,0,0,moldboard plow (20-25 cm dep) in the fall followed by disking (7.5-10 cm),25,2,,,,,,,,,,,,,,,,,,,,
230,1993-8,1,0,chisel plow in fall (7.5-10 cm) with cultivation in spring to incorporate soybean residue,10,2,,,,,,,,,,,,,,,,,,,,
230,1993-8,2,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
231,1996-4,0,0,chisel plow (20 cm depth) in fall and field cultivated,,2,,,,,,,,,,,,,,,,,,,,
231,1996-4,1,0,disked in spring to 10 cm depth,,1,,,,,,,,,,,,,,,,,,,,
231,1996-4,2,0,strip tillage to 20 cm depth in fall,,1,,,,,,,,,,,,,,,,,,,,
231,1996-4,3,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
231,1996-4,4,0,,,,,,fertilizer applied in fall in crop row,,,,,,,,,,,,,,,,,
231,1996-4,5,0,,,,,,fertilizer applied in spring in crop interrow,,,,,,,,,,,,,,,,,
231,1996-4,6,0,,,,,,no fertilizer,,,,,,,,,,,,,,,,,
232,1986-16,0,0,moldboard plow at 25 cm depth with disking before planting (<10 cm),,2,,,,,,,,,,,,,,,,,,,,
232,1986-16,1,0,subsoil tillage at 36 cm depth with disking before planting (<10 cm),,2,,,,,,,,,,,,,,,,,,,,
232,1986-16,2,0,chisel plow at 25 cm depth with disking before planting (<10 cm),,2,,,,,,,,,,,,,,,,,,,,
232,1986-16,3,0,tandom disk at 10 cm depth with disking before planting (<10 cm),,2,,,,,,,,,,,,,,,,,,,,
232,1986-16,4,0,ridge tillage,,,,,,,,,,,,,,,,,,,,,,
232,1986-16,5,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
233,1978-24,0,0,moldboard plow in fall with spring cultivation (10 cm),,,,,,,,,,,,,,,,,,,,,,
233,1978-24,1,0,"tillage plant (sweep, double disk, or flat disk) in spring",,,,,,,,,,,,,,,,,,,,,,
233,1978-24,2,0,disking in spring (alternative tillage),,,,,,,,,,,,,,,,,,,,,,
233,1978-24,3,0,chisel plow at 25 cm depth with disking before planting (<10 cm),,,,,,,,,,,,,,,,,,,,,,
233,1978-24,4,0,field cultivation in spring,,,,,,,,,,,,,,,,,,,,,,
233,1978-24,5,0,disking in spring (reduced tillage),,,,,,,,,,,,,,,,,,,,,,
233,1978-24,6,0,ridge tillage with two passes of spring disking,,,,,,,,,,,,,,,,,,,,,,
233,1978-24,7,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
234,1994-8,0,0,chisel plow at 15-18 cm depth with disk and field cultivation before planting,18,3,,,,,,,,,,,,,,,,,,,,
234,1994-8,1,0,ridge tillage (5-8 cm depth) were cultivated twice per year to reform ridges,8,2,,,,,,,,,,,,,,,,,,,,
234,1994-8,2,0,no-tillage,,0.5,,,,,,,,,,,,,,,,,,,,
234,1994-8,3,0,,,,,,lime application rate,,,,,,,,,,,,,,,,,
235,1978-24,0,0,moldboard plow in fall with spring cultivation (10 cm),,,,,,,,,,,,,,,,,,,,,,
235,1978-24,1,0,"tillage plant (sweep, double disk, or flat disk) in spring",,,,,,,,,,,,,,,,,,,,,,
235,1978-24,2,0,disking in spring (alternative tillage),,,,,,,,,,,,,,,,,,,,,,
235,1978-24,3,0,chisel plow at 25 cm depth with disking before planting (<10 cm),,,,,,,,,,,,,,,,,,,,,,
235,1978-24,4,0,field cultivation in spring,,,,,,,,,,,,,,,,,,,,,,
235,1978-24,5,0,disking in spring (reduced tillage),,,,,,,,,,,,,,,,,,,,,,
235,1978-24,6,0,ridge tillage with two passes of spring disking,,,,,,,,,,,,,,,,,,,,,,
235,1978-24,7,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
236,2001-2,0,0,chisel plow in fall with fall fertilizer,,,,,,,,,,,,,,,,,,,,,,
236,2001-2,1,0,strip tillage in fall with fall fertilizer,,,,,,,,,,,,,,,,,,,,,,
236,2001-2,2,0,no-tillage with fall fertilizer,,,,,,,,,,,,,,,,,,,,,,
237,1995-7,0,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
237,1995-7,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
238,2001-2,0,0,chisel plow in fall with fall fertilizer,,,,,,,,,,,,,,,,,,,,,,
238,2001-2,1,0,strip tillage in fall with fall fertilizer,,,,,,,,,,,,,,,,,,,,,,
238,2001-2,2,0,no-tillage with fall fertilizer,,,,,,,,,,,,,,,,,,,,,,
239,1993-9,0,0,moldboard plow (20-25 cm dep) in the fall followed by disking (7.5-10 cm),25,2,,,,,,,,,,,,,,,,,,,,
239,1993-9,1,0,chisel plow in fall (7.5-10 cm) with cultivation in spring to incorporate soybean residue,10,2,,,,,,,,,,,,,,,,,,,,
239,1993-9,2,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
240,1981-11,0,0,moldboard plow,,,,,,,,,,,,,,,,,,,,,,
240,1981-11,1,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
240,1981-11,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
241,1998-4,0,0,moldboard plow (25 cm deep) in fall with one spring cultivation (10 cm deep),25,2,,,,,,,,,,,,,,,,,,,,
241,1998-4,1,0,chisel plow (22-25 cm deep) in fall with spring cultivation (10 cm deep),25,2,,,,,,,,,,,,,,,,,,,,
241,1998-4,2,0,deep rip (40-46 cm deep) in fall with one spring cultivation (10 cm deep),46,2,,,,,,,,,,,,,,,,,,,,
241,1998-4,3,0,strip tillage (20 cm deep),20,1,,,,,,,,,,,,,,,,,,,,
241,1998-4,4,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
242,1994-7,0,0,moldboard plow (25 cm depth) with single cultivation before planting (10 cm depth),,,,,,,,,,,,,,,,,,,,,,
242,1994-7,1,0,deep ripping (40-46 cm deep) with single cultivation before planting (10 cm depth),,,,,,,,,,,,,,,,,,,,,,
242,1994-7,2,0,chisel plow (22-25 cm depth) with single cultivation before planting (10 cm depth),,,,,,,,,,,,,,,,,,,,,,
242,1994-7,3,0,strip tillage (20 cm wide x 20 cm deep),,,,,,,,,,,,,,,,,,,,,,
242,1994-7,4,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
243,2001-3,0,0,chisel plow (20 cm depth) in fall with field cultivation in spring (5 cm),20,2,,,,,,,,,,,,,,,,,,,,
243,2001-3,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
243,2001-3,2,0,,,,,,glyphosate herbicide,,,,,,,,,,,,,,,,,
243,2001-3,3,0,,,,,,cloransulum plus S-metolachlor plus sulfentrazone herbicide,,,,,,,,,,,,,,,,,
244,1994-7,0,0,moldboard plow (25 cm depth) with single cultivation before planting (10 cm depth),,,,,,,,,,,,,,,,,,,,,,
244,1994-7,1,0,deep ripping (40-46 cm deep) with single cultivation before planting (10 cm depth),,,,,,,,,,,,,,,,,,,,,,
244,1994-7,2,0,chisel plow (22-25 cm depth) with single cultivation before planting (10 cm depth),,,,,,,,,,,,,,,,,,,,,,
244,1994-7,3,0,strip tillage (20 cm wide x 20 cm deep),,,,,,,,,,,,,,,,,,,,,,
244,1994-7,4,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
245,1996-4,0,0,chisel plow (15-20 cm) in fall with field cultivation in spring (one pass with light disk harrow),,,,,,,,,,,,,,,,,,,,,,
245,1996-4,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
245,1996-4,2,0,,,,,,0 kg P/ha/yr and 0 kg K/ha/yr,,,,,,,,,,,,,,,,,
245,1996-4,3,0,,,,,,deep-band fertilization of 28 kg P/ha/yr and 66 kg K/ha/yr,,,,,,,,,,,,,,,,,
246,1990-13,0,0,chisel plow and disk,,2,,,,,,,,,,,,,,,,,,,,
246,1990-13,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
247,1980-24,0,0,continuous chisel plow (24 yrs),,,,,,,,,,,,,,,,,,,,,,
247,1980-24,1,0,chisel plow (7 yrs) preceeded by moldboard plow (17 yrs),,,,,,,,,,,,,,,,,,,,,,
247,1980-24,2,0,no-tillage (6 yrs) preceeded by moldboard plow (17 yrs) and chisel plow (1 yr),,,,,,,,,,,,,,,,,,,,,,
247,1980-24,3,0,continuous no-tillage (24 yrs),,,,,,,,,,,,,,,,,,,,,,
248,2002-3,0,0,chisel plow in fall,,,,,,,,,,,,,,,,,,,,,,
248,2002-3,1,0,strip tillage in fall (20 cm deep),,,,,,,,,,,,,,,,,,,,,,
248,2002-3,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
249,1998-1,0,0,moldboard plow (25 cm deep) in summer,,1,,,,,,,,,,,,,,,,,,,,
249,1998-1,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
250,1962-35,0,0,moldboard plow (20 cm deep),,,,,,,,,,,,,,,,,,,,,,
250,1962-35,1,0,chisel plow (30 cm deep),,,,,,,,,,,,,,,,,,,,,,
250,1962-35,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
251,1995-10,0,0,chisel plow (18 cm deep) in fall and tandem disk (9 cm deep) in spring,,,,,,,,,,,,,,,,,,,,,,
251,1995-10,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
252,2003-1,0,0,conventional tillage with high inputs,,,,,,,,,,,,,,,,,,,,,,
252,2003-1,1,0,no-tillage with high inputs,,,,,,,,,,,,,,,,,,,,,,
252,2003-1,2,0,conventional tillage with zero chemical input,,1,,,,,,,,,,,,,,,,,,,,
253,1980-23,0,0,moldboard plow with no secondary tillage,,1,,,,,,,,,,,,,,,,,,,,
253,1980-23,1,0,chisel plow with no secondary tillage,,0,,,,,,,,,,,,,,,,,,,,
253,1980-23,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
254,1998-1,0,0,moldboard plow (28.0 cm deep) in summer,28,1,,,,,,,,,,,,,,,,,,,,
254,1998-1,1,0,moldboard plow (20.3 cm deep) in summer,20.3,1,,,,,,,,,,,,,,,,,,,,
254,1998-1,2,0,moldboard plow (15.2 cm deep) in summer,15.2,1,,,,,,,,,,,,,,,,,,,,
254,1998-1,3,0,moldboard plow (10.2 cm deep) in summer,10.2,1,,,,,,,,,,,,,,,,,,,,
254,1998-1,4,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
255,1990-16,0,0,chisel plow in fall with field cultivation before planting,,2,,,,,,,,,,,,,,,,,,,,
255,1990-16,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
256,1997-8,0,0,"moldboard plow in fall after maize and chisel plow in fall after soybean, spring cultivation before planting all years",,2,,,,,,,,,,,,,,,,,,,,
256,1997-8,1,0,no-tillage,,0,,,,,,,,,,,,,,,,,,,,
257,1996-8,0,0,moldboard plow at 20 cm depth (fall),,,,,,,,,,,,,,,,,,,,,,
257,1996-8,1,0,mini moldboard plow at 20 cm depth (fall),,,,,,,,,,,,,,,,,,,,,,
257,1996-8,2,0,chisel plow 30 cm depth (fall),,,,,,,,,,,,,,,,,,,,,,
257,1996-8,3,0,disk 10 cm depth (fall),,,,,,,,,,,,,,,,,,,,,,
257,1996-8,4,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
258,1995-4,0,0,chisel plow in fall (20 cm) and in spring disking (10 cm ) followed by shallow cultivation (5 cm),20,3,,,,,,,,,,,,,,,,,,,,
258,1995-4,1,0,disked in spring (10 cm) followed by shallow cultivation (5 cm),10,2,,,,,,,,,,,,,,,,,,,,
258,1995-4,2,0,ridge-tillage,8,1,,,,,,,,,,,,,,,,,,,,
258,1995-4,3,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
259,1975-30,0,0,moldboard plow in fall (20-25 cm depth) with spring pass of tandem disk and field cultivator,25,3,,,,,,,,,,,,,,,,,,,,
259,1975-30,1,0,chisel plow in fall (15-20 cm depth) with spring pass of tandem disk and field cultivator,20,3,,,,,,,,,,,,,,,,,,,,
259,1975-30,2,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
260,1975-29,0,0,moldboard plow in fall (20-25 cm depth) with spring pass of tandem disk and field cultivator,25,3,,,,,,,,,,,,,,,,,,,,
260,1975-29,1,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
261,2002-3,0,0,chisel plow in fall ,,,,,,,,,,,,,,,,,,,,,,
261,2002-3,1,0,strip tillage in fall (20 cm deep),,,,,,,,,,,,,,,,,,,,,,
261,2002-3,2,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
261,2002-3,3,0,manure,,,,,,,,,,,,,,,,,,,,,,
261,2002-3,4,0,synthetic fertilizer,,,,,,,,,,,,,,,,,,,,,,
262,2002-4,0,0,chisel plow in fall,,,,,,,,,,,,,,,,,,,,,,
262,2002-4,1,0,strip tillage in fall,,,,,,,,,,,,,,,,,,,,,,
263,2001-5,0,0,disc field cultivator,,,,,,,,,,,,,,,,,,,,,,
263,2001-5,1,0,zone deep-till,,,,,,,,,,,,,,,,,,,,,,
263,2001-5,2,0,Aerway tool tillage,,,,,,,,,,,,,,,,,,,,,,
263,2001-5,3,0,normal planted strip tillage,,,,,,,,,,,,,,,,,,,,,,
263,2001-5,4,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
263,2001-5,5,0,early planted strip tillage,,,,,,,,,,,,,,,,,,,,,,
264,1977-30,0,0,conventional tillage,,,,,,,,,,,,,,,,,,,,,,
264,1977-30,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
265,1993-14,0,0,chisel plow,,,,,,,,,,,,,,,,,,,,,,
265,1993-14,1,0,no-tillage,,,,,,,,,,,,,,,,,,,,,,
266,1994-14,0,0,chisel plow (20 cm) in fall with spring disking,20,2,,,,,,,,,,,,,,,,,,,,
266,1994-14,1,0,no-tillage,0,0,,,,,,,,,,,,,,,,,,,,
267,2004-4,0,0,chisel plow (20-25 cm) in fall,25,1,,,,,,,,,,,,,,,,,,,,
