"Review_id","main_group","group_metric","Legend_1","mean_per_change1","sem_per_change1","num_papers1","num_comparisons1","Group_RV","Review","Legend_2","mean_per_change2","sem_per_change2","num_papers2","num_comparisons2","mean_per_change3","sem_per_change3","num_papers3","num_comparisons3","Legend_3"
"Cover crop","Yields","Grain (Maize)","Single species",-2.31799093807313,0.613905710184379,25,309,"Crop Production","Cover Crops","Non-legume/Legume Rotation",-3.3131898922478,0.589434036349584,2,42,-2.31799093807313,0.613905710184379,25,309,NA
"Cover crop","Yields","Grain (Maize)","Three or more species",-2.92815275784806,1.68515464879742,1,6,"Crop Production","Cover Crops","Non-Legume & Legume",-2.92815275784806,1.68515464879742,1,6,-2.92815275784806,1.68515464879742,1,6,NA
"Cover crop","Yields","Grain (Maize)","Two species",-5.06148059951265,1.03938450735759,4,22,"Crop Production","Cover Crops","Multiple Non-Legumes",-5.74862918636964,1.03843716616667,3,14,-5.06148059951265,1.03938450735759,4,22,NA
"Cover crop","Yields","Grain (Maize)","Two species",-5.06148059951265,1.03938450735759,4,22,"Crop Production","Cover Crops","Non-Legume & Legume",-3.85897057251292,2.25463501011301,1,8,-5.06148059951265,1.03938450735759,4,22,NA
"Cover crop","Yields","Grain (Soybean)","Single species",-3.38258355560497,1.6041302487676,19,173,"Crop Production","Cover Crops","Legume",-12.0021954881345,6.43075147978322,2,13,-3.38258355560497,1.6041302487676,19,173,NA
"Cover crop","Yields","Grain (Soybean)","Single species",-3.38258355560497,1.6041302487676,19,173,"Crop Production","Cover Crops","Non-Legume",-3.00901231730322,2.42671483306079,18,108,-3.38258355560497,1.6041302487676,19,173,NA
"Cover crop","Yields","Grain (Soybean)","Single species",-3.38258355560497,1.6041302487676,19,173,"Crop Production","Cover Crops","Non-legume/Legume Rotation",-2.00355929817621,0.609550819386255,3,52,-3.38258355560497,1.6041302487676,19,173,NA
"Cover crop","Yields","Grain (Soybean)","Three or more species",-9.69007211575583,5.8014086532991,1,4,"Crop Production","Cover Crops","Non-Legume & Legume",-9.69007211575583,5.8014086532991,1,4,-9.69007211575583,5.8014086532991,1,4,NA
"Cover crop","Yields","Grain (Soybean)","Two species",-2.42564550242586,0.874651282614842,5,22,"Crop Production","Cover Crops","Multiple Non-Legumes",-3.50983445065512,0.834299267312225,4,18,-2.42564550242586,0.874651282614842,5,22,NA
"Cover crop","Yields","Grain (Soybean)","Two species",-2.42564550242586,0.874651282614842,5,22,"Crop Production","Cover Crops","Non-Legume & Legume",2.45320476460578,1.41635843122242,2,4,-2.42564550242586,0.874651282614842,5,22,NA
"Cover crop","Yields","Root biomass","Single species",4.03691735213472,24.2742840296697,1,4,"Crop Production","Cover Crops","Non-Legume",4.03691735213472,24.2742840296697,1,4,4.03691735213472,24.2742840296697,1,4,NA
"Cover crop","Yields","Stover Biomass","Single species",-11.5679590291017,3.30689887604922,6,27,"Crop Production","Cover Crops","Legume",-17.2337478666534,5.92724824902524,2,13,-11.5679590291017,3.30689887604922,6,27,NA
"Cover crop","Yields","Stover Biomass","Single species",-11.5679590291017,3.30689887604922,6,27,"Crop Production","Cover Crops","Non-Legume",-6.30686939423232,2.76489061758899,5,14,-11.5679590291017,3.30689887604922,6,27,NA
"Cover crop","Yields","Stover Biomass","Two species",-6.28594744864792,2.54586258776764,2,6,"Crop Production","Cover Crops","Multiple Non-Legumes",-11.6638174517713,6.87436500995778,1,2,-6.28594744864792,2.54586258776764,2,6,NA
"Cover crop","Yields","Stover Biomass","Two species",-6.28594744864792,2.54586258776764,2,6,"Crop Production","Cover Crops","Non-Legume & Legume",-3.59701244708622,1.04738736793436,1,4,-6.28594744864792,2.54586258776764,2,6,NA
"Cover crop","Invertebrates","Corn Rootworm (#)","Single species",-18.2656421264158,12.8077684590195,1,8,"Pest Regulation","Cover Crops","Non-Legume",-18.2656421264158,12.8077684590195,1,8,-18.2656421264158,12.8077684590195,1,8,"Winter Wheat"
"Cover crop","Invertebrates","Corn Rootworm (Damage to Crop)","Single species",-27.6515151515151,10.9848484848484,1,2,"Pest Regulation","Cover Crops","Non-Legume",-27.6515151515151,10.9848484848484,1,2,-27.6515151515151,10.9848484848484,1,2,"Winter Wheat"
"Cover crop","Invertebrates","Non-predators & Non-pests","Single species",3.27621009703358,6.71707024329611,1,36,"Pest Regulation","Cover Crops","Non-Legume",3.27621009703358,6.71707024329611,1,36,3.27621009703358,6.71707024329611,1,36,"Cereal Rye"
"Cover crop","Invertebrates","Predator Activity","Two species",0,0,1,2,"Pest Regulation","Cover Crops","Non-Legume & Legume",0,0,1,2,0,0,1,2,"Cereal Rye/Austrian Winter Pea"
"Cover crop","Invertebrates","Predator community inhabiting foliage (#)","Single species",-42.2988424203493,24.0121487353326,1,5,"Pest Regulation","Cover Crops","Non-Legume",-42.2988424203493,24.0121487353326,1,5,-42.2988424203493,24.0121487353326,1,5,"Cereal Rye"
"Cover crop","Invertebrates","Predator community inhabiting foliage (#)","Two species",40.2777777777778,8.8206291126193,1,4,"Pest Regulation","Cover Crops","Non-Legume & Legume",40.2777777777778,8.8206291126193,1,4,40.2777777777778,8.8206291126193,1,4,"Cereal Rye/Austrian Winter Pea"
"Cover crop","Invertebrates","Predator community inhabiting soils (#)","Single species",2.16326625060393,2.69389312517945,2,10,"Pest Regulation","Cover Crops","Non-Legume",2.16326625060393,2.69389312517945,2,10,-2.56128125191027,2.49044309249014,1,6,"Cereal Rye"
"Cover crop","Invertebrates","Predator community inhabiting soils (#)","Single species",2.16326625060393,2.69389312517945,2,10,"Pest Regulation","Cover Crops","Non-Legume",2.16326625060393,2.69389312517945,2,10,9.25008750437522,3.31971352716576,1,4,"Winter Wheat"
"Cover crop","Invertebrates","Predator community inhabiting soils (Diversity)","Single species",3.68493598472536,1.06937212213719,1,8,"Pest Regulation","Cover Crops","Non-Legume",3.68493598472536,1.06937212213719,1,8,3.68493598472536,1.06937212213719,1,8,"Winter Wheat"
"Cover crop","Invertebrates","Predators (#)","Single species",21.5870614714123,6.21850441223584,1,24,"Pest Regulation","Cover Crops","Non-Legume",21.5870614714123,6.21850441223584,1,24,21.5870614714123,6.21850441223584,1,24,"Cereal Rye"
"Cover crop","Invertebrates","Seedcorn Maggot (#)","Single species",127.147950089127,78.9126559714795,1,2,"Pest Regulation","Cover Crops","Non-Legume",127.147950089127,78.9126559714795,1,2,127.147950089127,78.9126559714795,1,2,"Cereal Rye"
"Cover crop","Invertebrates","Seedcorn Maggot (Damage to Crop)","Single species",259.74025974026,113.268193523598,1,5,"Pest Regulation","Cover Crops","Non-Legume",259.74025974026,113.268193523598,1,5,109.090909090909,NA,1,1,"Cereal Rye"
"Cover crop","Invertebrates","Seedcorn Maggot (Damage to Crop)","Single species",259.74025974026,113.268193523598,1,5,"Pest Regulation","Cover Crops","Non-Legume",259.74025974026,113.268193523598,1,5,297.402597402597,137.90837529502,1,4,"Winter Wheat"
"Cover crop","Invertebrates","Soybean Aphid (#)","Single species",9.7443897083974,53.2013416177209,2,13,"Pest Regulation","Cover Crops","Non-Legume",9.7443897083974,53.2013416177209,2,13,9.7443897083974,53.2013416177209,2,13,"Cereal Rye"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Legume",-22.139561880627,3.78249688625661,1,24,-19.3160303318713,4.91932026247847,1,12,"Alfalfa"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Legume",-22.139561880627,3.78249688625661,1,24,-24.9630934293826,5.84647145209752,1,12,"Clover"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Non-Legume",-22.5148568974419,5.55215992882477,3,59,-55.5363070903086,15.4504352978692,1,6,"Canola"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Non-Legume",-22.5148568974419,5.55215992882477,3,59,-10.8678096157847,7.95467398406099,3,30,"Cereal Rye"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Non-Legume",-22.5148568974419,5.55215992882477,3,59,-30.3863957892,14.2037834561307,1,6,"Mustard"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Non-Legume",-22.5148568974419,5.55215992882477,3,59,-53.6126112608283,13.321319972988,1,9,"Rapeseed"
"Cover crop","Invertebrates","Soybean Cyst Nematode (#)","Single species",-22.4063378564352,4.08167131297852,3,83,"Pest Regulation","Cover Crops","Non-Legume",-22.5148568974419,5.55215992882477,3,59,-0.536568731377917,3.99698204459554,1,8,"Winter Wheat"
"Cover crop","Pathogens","Pathogens","Single species",-12.6052188552189,8.86329834513874,1,12,"Pest Regulation","Cover Crops","Non-Legume",-12.6052188552189,8.86329834513874,1,12,-8.75420875420877,22.679210934746,1,3,"Canola"
"Cover crop","Pathogens","Pathogens","Single species",-12.6052188552189,8.86329834513874,1,12,"Pest Regulation","Cover Crops","Non-Legume",-12.6052188552189,8.86329834513874,1,12,-27.3569023569024,18.2135509963989,1,3,"Cereal Rye"
"Cover crop","Pathogens","Pathogens","Single species",-12.6052188552189,8.86329834513874,1,12,"Pest Regulation","Cover Crops","Non-Legume",-12.6052188552189,8.86329834513874,1,12,-0.673400673400666,25.3572463871128,1,3,"Mustard"
"Cover crop","Pathogens","Pathogens","Single species",-12.6052188552189,8.86329834513874,1,12,"Pest Regulation","Cover Crops","Non-Legume",-12.6052188552189,8.86329834513874,1,12,-13.6363636363636,7.16032670644334,1,3,"Rapeseed"
"Cover crop","Weeds","Aboveground growth of weed community","Single species",-75.9009421950599,8.98198904772815,2,11,"Pest Regulation","Cover Crops","Legume",-84.4989106753813,5.88163676750614,1,3,-95.5882352941177,NA,1,1,"Austrian Winter Peas"
"Cover crop","Weeds","Aboveground growth of weed community","Single species",-75.9009421950599,8.98198904772815,2,11,"Pest Regulation","Cover Crops","Legume",-84.4989106753813,5.88163676750614,1,3,-78.9542483660131,3.3986928104575,1,2,"Vetch"
"Cover crop","Weeds","Aboveground growth of weed community","Single species",-75.9009421950599,8.98198904772815,2,11,"Pest Regulation","Cover Crops","Non-Legume",-72.6767040149393,12.2196206473103,2,8,-91.7581699346405,6.4640522875817,1,2,"Barley"
"Cover crop","Weeds","Aboveground growth of weed community","Single species",-75.9009421950599,8.98198904772815,2,11,"Pest Regulation","Cover Crops","Non-Legume",-72.6767040149393,12.2196206473103,2,8,-97.3496732026144,1.7614379084967,1,2,"Cereal Rye"
"Cover crop","Weeds","Aboveground growth of weed community","Single species",-75.9009421950599,8.98198904772815,2,11,"Pest Regulation","Cover Crops","Non-Legume",-72.6767040149393,12.2196206473103,2,8,-17.8571428571429,0,1,2,"Tillage Radish"
"Cover crop","Weeds","Aboveground growth of weed community","Single species",-75.9009421950599,8.98198904772815,2,11,"Pest Regulation","Cover Crops","Non-Legume",-72.6767040149393,12.2196206473103,2,8,-83.7418300653595,5.9640522875817,1,2,"Winter Triticale"
"Cover crop","Weeds","Aboveground growth of weed community","Three or more species",-69.8412698412698,0,1,2,"Pest Regulation","Cover Crops","Non-Legume & Legume",-69.8412698412698,0,1,2,-69.8412698412698,0,1,2,"Rye/Vetch/Tillage Radish"
"Cover crop","Weeds","Aboveground growth of weed community","Two species",-20.2380952380952,0,1,2,"Pest Regulation","Cover Crops","Multiple Non-Legumes",-20.2380952380952,0,1,2,-20.2380952380952,0,1,2,"Tillage Radish/Buckwheat"
"Cover crop","Weeds","Cocklebur","Single species",30.634734058184,32.9567282279419,1,4,"Pest Regulation","Cover Crops","Legume",14.8545401116662,50.9991184249192,1,2,14.8545401116662,50.9991184249192,1,2,"Vetch"
"Cover crop","Weeds","Cocklebur","Single species",30.634734058184,32.9567282279419,1,4,"Pest Regulation","Cover Crops","Non-Legume",46.4149280047018,58.4631207757861,1,2,46.4149280047018,58.4631207757861,1,2,"Cereal Rye"
"Cover crop","Weeds","Deadnettle","Single species",5.85303559844843,7.40732418869399,1,20,"Pest Regulation","Cover Crops","Non-Legume",5.85303559844843,7.40732418869399,1,20,9.7708518121362,8.94882664305222,1,10,"Cereal Rye"
"Cover crop","Weeds","Deadnettle","Single species",5.85303559844843,7.40732418869399,1,20,"Pest Regulation","Cover Crops","Non-Legume",5.85303559844843,7.40732418869399,1,20,1.93521938476066,12.1726885089739,1,10,"Winter Wheat"
"Cover crop","Weeds","Giant Foxtail","Single species",36.6643073811931,22.3303275561705,1,4,"Pest Regulation","Cover Crops","Legume",35.9565217391305,37.9565217391304,1,2,35.9565217391305,37.9565217391304,1,2,"Vetch"
"Cover crop","Weeds","Giant Foxtail","Single species",36.6643073811931,22.3303275561705,1,4,"Pest Regulation","Cover Crops","Non-Legume",37.3720930232558,39.3720930232558,1,2,37.3720930232558,39.3720930232558,1,2,"Cereal Rye"
"Cover crop","Weeds","Pigweed","Single species",130.198012989922,56.7220861619525,1,16,"Pest Regulation","Cover Crops","Non-Legume",130.198012989922,56.7220861619525,1,16,130.198012989922,56.7220861619525,1,16,"Cereal Rye"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Legume",2.71321569670803,6.95322140928569,1,18,2.58827553462275,15.0152693840689,1,6,"Austrian Winter Peas"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Legume",2.71321569670803,6.95322140928569,1,18,2.60881100972465,10.8887304364205,1,6,"Clover"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Legume",2.71321569670803,6.95322140928569,1,18,2.9425605457767,12.2108046490434,1,6,"Vetch"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Non-Legume",48.1886437086658,27.4482525213529,2,38,95.4864465266705,50.0955806412423,2,20,"Cereal Rye"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Non-Legume",48.1886437086658,27.4482525213529,2,38,-3.8825414769905,11.2881147837875,1,6,"Oat"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Non-Legume",48.1886437086658,27.4482525213529,2,38,1.0426033745563,11.8857992081624,1,6,"Tillage Radish"
"Cover crop","Weeds","Waterhemp","Single species",33.5715418476794,18.8925810285363,2,56,"Pest Regulation","Cover Crops","Non-Legume",48.1886437086658,27.4482525213529,2,38,-10.2534734982507,9.58090064830854,1,6,"Winter Wheat"
"Cover crop","Weeds","Waterhemp","Two species",-18.272059247638,1.55052137145722,1,6,"Pest Regulation","Cover Crops","Non-Legume & Legume",-18.272059247638,1.55052137145722,1,6,-18.272059247638,1.55052137145722,1,6,"Cereal Rye/Vetch"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Legume",-29.3109199269884,3.85947085279102,2,21,-34.7735138926601,3.78770319058827,2,7,"Austrian Winter Peas"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Legume",-29.3109199269884,3.85947085279102,2,21,-23.386230584014,0.0552392507070868,1,6,"Clover"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Legume",-29.3109199269884,3.85947085279102,2,21,-28.9746672142564,9.66683204527615,2,8,"Vetch"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Non-Legume",-18.9329769362015,5.3749400029786,4,54,-16.1922715171611,19.042627811698,1,2,"Barley"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Non-Legume",-18.9329769362015,5.3749400029786,4,54,-16.5513419069999,12.6506385969054,3,22,"Cereal Rye"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Non-Legume",-18.9329769362015,5.3749400029786,4,54,-28.6369859779992,3.41411823768205,1,6,"Oat"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Non-Legume",-18.9329769362015,5.3749400029786,4,54,-17.4722661891819,3.36746381157768,2,8,"Tillage Radish"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Non-Legume",-18.9329769362015,5.3749400029786,4,54,-28.3058872291923,14.2119274976487,1,2,"Winter Triticale"
"Cover crop","Weeds","Weed community (abundance of weeds)","Single species",-21.8388009736218,4.03961663035907,4,75,"Pest Regulation","Cover Crops","Non-Legume",-18.9329769362015,5.3749400029786,4,54,-18.4039192661947,5.61093808316266,2,14,"Winter Wheat"
"Cover crop","Weeds","Weed community (abundance of weeds)","Three or more species",-10.2040816326531,0,1,2,"Pest Regulation","Cover Crops","Non-Legume & Legume",-10.2040816326531,0,1,2,-10.2040816326531,0,1,2,"Rye/Vetch/Tillage Radish"
"Cover crop","Weeds","Weed community (abundance of weeds)","Two species",-35.7172506236336,9.92381087584352,2,8,"Pest Regulation","Cover Crops","Multiple Non-Legumes",-6.12244897959184,0,1,2,-6.12244897959184,0,1,2,"Tillage Radish/Buckwheat"
"Cover crop","Weeds","Weed community (abundance of weeds)","Two species",-35.7172506236336,9.92381087584352,2,8,"Pest Regulation","Cover Crops","Non-Legume & Legume",-45.5821845049809,10.2946380172271,1,6,-45.5821845049809,10.2946380172271,1,6,"Cereal Rye/Vetch"
"Cover crop","Drainage","Drainage","Single species",-4.71652813763662,3.08267323540913,4,40,"Water","Cover Crops","Non-Legume",-4.71652813763662,3.08267323540913,4,40,-2.50322624587956,3.93250265958962,4,29,"Cereal Rye"
"Cover crop","Drainage","Drainage","Single species",-4.71652813763662,3.08267323540913,4,40,"Water","Cover Crops","Non-Legume",-4.71652813763662,3.08267323540913,4,40,-10.5515967613598,3.9893682274353,2,11,"Oat"
"Cover crop","Physical","Erosion","Single species",-68.1818181818181,25.7575757575757,1,2,"Water","Cover Crops","Non-Legume",-68.1818181818181,25.7575757575757,1,2,-68.1818181818181,25.7575757575757,1,2,"Cereal Rye"
"Cover crop","Runoff","Nitrate","Single species",-29.0519319383121,6.36416985483275,7,71,"Water","Cover Crops","Non-Legume",-29.0519319383121,6.36416985483275,7,71,-28.4826568783762,7.40532475409677,7,61,"Cereal Rye"
"Cover crop","Runoff","Nitrate","Single species",-29.0519319383121,6.36416985483275,7,71,"Water","Cover Crops","Non-Legume",-29.0519319383121,6.36416985483275,7,71,-32.5245098039215,2.23039215686275,1,10,"Oat"
"Cover crop","Runoff","Phosphorous","Single species",-50.509549070693,5.26295319762122,2,12,"Water","Cover Crops","Non-Legume",-50.509549070693,5.26295319762122,2,12,-50.509549070693,5.26295319762122,2,12,"Cereal Rye"
