"","X","Review_id","main_group","group_metric","Legend_1","mean_per_change1","sem_per_change1","num_papers1","num_comparisons1","Legend_2","mean_per_change2","sem_per_change2","num_papers2","num_comparisons2","Legend_3","mean_per_change3","sem_per_change3","num_papers3","num_comparisons3","Group_RV","Review","num_comparison3s","group_metric_facet"
"166",222,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Cereal Rye",-7.62067357438554,3.37054490413035,15,64,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"167",223,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Chickweed",-18.3184402924452,0,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"168",224,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Downy Brome",-40.6173842404549,0,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"169",225,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Mustard",-23.7762237762238,14.6853146853147,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"170",226,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Oat",-23.7932107195969,5.13953983383021,4,12,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"171",227,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Rapeseed",9.90491730422145,19.0053939777326,2,5,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"172",228,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Tillage Radish",-1.1136687995471,1.4707033667639,3,8,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"173",229,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Winter Triticale",-4.3939393939394,24.3939393939394,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"174",230,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-Legume",-9.26124441934019,2.71262922698397,18,108,"Winter Wheat",6.52918242895773,14.9560948497929,2,5,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"175",231,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-legume/Legume Rotation",0.00630344798604838,0.00441329633778501,3,52,"Cereal Rye/Vetch Rotation",0.00744952943805718,0.00520600115657701,3,44,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"176",232,"Cover crop","Yields","Grain (Soybean)","Monoculture",-6.68159051641164,1.78582628063984,19,173,"Non-legume/Legume Rotation",0.00630344798604838,0.00441329633778501,3,52,NA,0,0,1,8,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"177",240,"Cover crop","Yields","Root biomass","Monoculture",50,28.8675134594813,1,4,"Non-Legume",50,28.8675134594813,1,4,"Cereal Rye",50,28.8675134594813,1,4,"Crop Production","Cover Crop",NA,"Root biomass_Yields"
"178",241,"Cover crop","Yields","Stover Biomass","Monoculture",-11.6457073795639,3.40633082621681,6,27,"Legume",-17.2356012781545,5.92586984604294,2,13,"Vetch",-17.2356012781545,5.92586984604294,2,13,"Crop Production","Cover Crop",NA,"Stover Biomass_Yields"
"179",242,"Cover crop","Yields","Stover Biomass","Monoculture",-11.6457073795639,3.40633082621681,6,27,"Non-Legume",-6.45509161658689,3.21729408603496,5,14,"Cereal Rye",-5.19760688601804,3.06378168697547,5,12,"Crop Production","Cover Crop",NA,"Stover Biomass_Yields"
"180",243,"Cover crop","Yields","Stover Biomass","Monoculture",-11.6457073795639,3.40633082621681,6,27,"Non-Legume",-6.45509161658689,3.21729408603496,5,14,"Tillage Radish",-14,16,1,2,"Crop Production","Cover Crop",NA,"Stover Biomass_Yields"
"181",246,"Cover crop","Drainage","Drainage","Monoculture",-5.04603082095297,3.12892018565436,4,40,"Non-Legume",-5.04603082095297,3.12892018565436,4,40,"Cereal Rye",-2.87004444346648,4.00665821930704,4,NA,"Water","Cover Crop",29,"Drainage_Drainage"
"182",247,"Cover crop","Drainage","Drainage","Monoculture",-5.04603082095297,3.12892018565436,4,40,"Non-Legume",-5.04603082095297,3.12892018565436,4,40,"Oat",-10.782722179781,3.97493796856106,2,NA,"Water","Cover Crop",11,"Drainage_Drainage"
"183",248,"Cover crop","Physical","Erosion","Monoculture",-72.8260869565217,22.8260869565217,1,2,"Non-Legume",-72.8260869565217,22.8260869565217,1,2,"Cereal Rye",-72.8260869565217,22.8260869565217,1,NA,"Water","Cover Crop",2,"Erosion_Physical"
"184",249,"Cover crop","Runoff","Nitrate","Monoculture",-28.425211958994,6.68724304385616,7,71,"Non-Legume",-28.425211958994,6.68724304385616,7,71,"Cereal Rye",-27.0741538101952,7.77681940370809,7,NA,"Water","Cover Crop",61,"Nitrate_Runoff"
"185",250,"Cover crop","Runoff","Nitrate","Monoculture",-28.425211958994,6.68724304385616,7,71,"Non-Legume",-28.425211958994,6.68724304385616,7,71,"Oat",-36.6666666666667,1.11111111111112,1,NA,"Water","Cover Crop",10,"Nitrate_Runoff"
"186",251,"Cover crop","Runoff","Phosphorous","Monoculture",-17.0362248213125,8.51599806838255,2,12,"Non-Legume",-17.0362248213125,8.51599806838255,2,12,"Cereal Rye",-17.0362248213125,8.51599806838255,2,NA,"Water","Cover Crop",12,"Phosphorous_Runoff"
"187",3,"Cover crop","Biological","Microbial Biomass","Mixture (2 Spp.)",0,0,1,2,"Multiple Non-Legumes",0,0,1,2,"Cereal Rye/Oat",0,0,1,2,"Soil","Cover Crop",NA,"Microbial Biomass_Biological"
"188",10,"Cover crop","Chemical","Ammonium (Preplant)","Mixture (2 Spp.)",55.5555555555556,7.02728368926308,1,6,"Multiple Non-Legumes",55.5555555555556,7.02728368926308,1,6,"Tillage Radish/Buckwheat",55.5555555555556,7.02728368926308,1,6,"Soil","Cover Crop",NA,"Ammonium (Preplant)_Chemical"
"189",12,"Cover crop","Chemical","Nitrate (Maize)","Mixture (2 Spp.)",-60.4819986726793,5.31771777751454,1,8,"Multiple Non-Legumes",-60.4819986726793,5.31771777751454,1,8,"Cereal Rye/Oat",-60.4819986726793,5.31771777751454,1,8,"Soil","Cover Crop",NA,"Nitrate (Maize)_Chemical"
"190",23,"Cover crop","Chemical","Nitrate (Preplant)","Mixture (2 Spp.)",-30.1587301587302,7.38026307388237,2,14,"Multiple Non-Legumes",-25.1851851851852,7.70448066530024,2,12,"Cereal Rye/TillageRadish",-60,0,1,2,"Soil","Cover Crop",NA,"Nitrate (Preplant)_Chemical"
"191",24,"Cover crop","Chemical","Nitrate (Preplant)","Mixture (2 Spp.)",-30.1587301587302,7.38026307388237,2,14,"Multiple Non-Legumes",-25.1851851851852,7.70448066530024,2,12,"Tillage Radish/Buckwheat",-7.77777777777778,3.17063243737114,2,8,"Soil","Cover Crop",NA,"Nitrate (Preplant)_Chemical"
"192",25,"Cover crop","Chemical","Nitrate (Preplant)","Mixture (2 Spp.)",-30.1587301587302,7.38026307388237,2,14,"Multiple Non-Legumes",-25.1851851851852,7.70448066530024,2,12,"Tillage Radish/Winter Triticale",-60,0,1,2,"Soil","Cover Crop",NA,"Nitrate (Preplant)_Chemical"
"193",26,"Cover crop","Chemical","Nitrate (Preplant)","Mixture (2 Spp.)",-30.1587301587302,7.38026307388237,2,14,"Non-Legume & Legume",-60,0,1,2,"Radish/Vetch",-60,0,1,2,"Soil","Cover Crop",NA,"Nitrate (Preplant)_Chemical"
"194",34,"Cover crop","Chemical","pH","Mixture (2 Spp.)",0,0,1,6,"Multiple Non-Legumes",0,0,1,6,"Tillage Radish/Buckwheat",0,0,1,6,"Soil","Cover Crop",NA,"pH_Chemical"
"195",41,"Cover crop","Chemical","Phosphorous","Mixture (2 Spp.)",8.81544771018456,2.65569814547556,2,14,"Multiple Non-Legumes",11.1618819776715,2.4941052073158,2,12,"Cereal Rye/TillageRadish",5.26315789473684,0,1,2,"Soil","Cover Crop",NA,"Phosphorous_Chemical"
"196",42,"Cover crop","Chemical","Phosphorous","Mixture (2 Spp.)",8.81544771018456,2.65569814547556,2,14,"Multiple Non-Legumes",11.1618819776715,2.4941052073158,2,12,"Tillage Radish/Buckwheat",15.427033492823,2.52422821968624,2,8,"Soil","Cover Crop",NA,"Phosphorous_Chemical"
"197",43,"Cover crop","Chemical","Phosphorous","Mixture (2 Spp.)",8.81544771018456,2.65569814547556,2,14,"Multiple Non-Legumes",11.1618819776715,2.4941052073158,2,12,"Tillage Radish/Winter Triticale",0,0,1,2,"Soil","Cover Crop",NA,"Phosphorous_Chemical"
"198",44,"Cover crop","Chemical","Phosphorous","Mixture (2 Spp.)",8.81544771018456,2.65569814547556,2,14,"Non-Legume & Legume",-5.26315789473684,0,1,2,"Radish/Vetch",-5.26315789473684,0,1,2,"Soil","Cover Crop",NA,"Phosphorous_Chemical"
"199",54,"Cover crop","Chemical","Soil Carbon, 0-20 cm depth","Mixture (2 Spp.)",0,0,1,7,"Multiple Non-Legumes",0,0,1,7,"Cereal Rye/Oat",0,0,1,7,"Soil","Cover Crop",NA,"Soil Carbon, 0-20 cm depth_Chemical"
"200",61,"Cover crop","Chemical","Soil Carbon, 0-75 cm depth","Mixture (2 Spp.)",-3.63115145723842,3.98307392688224,2,14,"Multiple Non-Legumes",-4.96098104793758,4.55509891860338,2,12,"Cereal Rye/TillageRadish",4.34782608695652,0,1,2,"Soil","Cover Crop",NA,"Soil Carbon, 0-75 cm depth_Chemical"
"201",62,"Cover crop","Chemical","Soil Carbon, 0-75 cm depth","Mixture (2 Spp.)",-3.63115145723842,3.98307392688224,2,14,"Multiple Non-Legumes",-4.96098104793758,4.55509891860338,2,12,"Tillage Radish/Buckwheat",-9.61538461538463,6.29474683373056,2,8,"Soil","Cover Crop",NA,"Soil Carbon, 0-75 cm depth_Chemical"
"202",63,"Cover crop","Chemical","Soil Carbon, 0-75 cm depth","Mixture (2 Spp.)",-3.63115145723842,3.98307392688224,2,14,"Multiple Non-Legumes",-4.96098104793758,4.55509891860338,2,12,"Tillage Radish/Winter Triticale",4.34782608695652,0,1,2,"Soil","Cover Crop",NA,"Soil Carbon, 0-75 cm depth_Chemical"
"203",64,"Cover crop","Chemical","Soil Carbon, 0-75 cm depth","Mixture (2 Spp.)",-3.63115145723842,3.98307392688224,2,14,"Non-Legume & Legume",4.34782608695652,0,1,2,"Radish/Vetch",4.34782608695652,0,1,2,"Soil","Cover Crop",NA,"Soil Carbon, 0-75 cm depth_Chemical"
"204",71,"Cover crop","Chemical","Soil Organic Matter","Mixture (2 Spp.)",50,0,1,2,"Multiple Non-Legumes",50,0,1,2,"Cereal Rye/Oat",50,0,1,2,"Soil","Cover Crop",NA,"Soil Organic Matter_Chemical"
"205",78,"Cover crop","Chemical","Total Nitrogen","Mixture (2 Spp.)",-25.4052376849467,6.90741542377417,2,16,"Multiple Non-Legumes",-29.0345573542248,7.40348648913699,2,14,"Cereal Rye/Oat",-50.8104753698934,4.48042458830673,1,8,"Soil","Cover Crop",NA,"Total Nitrogen_Chemical"
"206",79,"Cover crop","Chemical","Total Nitrogen","Mixture (2 Spp.)",-25.4052376849467,6.90741542377417,2,16,"Multiple Non-Legumes",-29.0345573542248,7.40348648913699,2,14,"Cereal Rye/TillageRadish",0,0,1,2,"Soil","Cover Crop",NA,"Total Nitrogen_Chemical"
"207",80,"Cover crop","Chemical","Total Nitrogen","Mixture (2 Spp.)",-25.4052376849467,6.90741542377417,2,16,"Multiple Non-Legumes",-29.0345573542248,7.40348648913699,2,14,"Tillage Radish/Buckwheat",0,0,1,2,"Soil","Cover Crop",NA,"Total Nitrogen_Chemical"
"208",81,"Cover crop","Chemical","Total Nitrogen","Mixture (2 Spp.)",-25.4052376849467,6.90741542377417,2,16,"Multiple Non-Legumes",-29.0345573542248,7.40348648913699,2,14,"Tillage Radish/Winter Triticale",0,0,1,2,"Soil","Cover Crop",NA,"Total Nitrogen_Chemical"
"209",82,"Cover crop","Chemical","Total Nitrogen","Mixture (2 Spp.)",-25.4052376849467,6.90741542377417,2,16,"Non-Legume & Legume",0,0,1,2,"Radish/Vetch",0,0,1,2,"Soil","Cover Crop",NA,"Total Nitrogen_Chemical"
"210",85,"Cover crop","Environmental","Nitrous Oxide Emissions","Mixture (2 Spp.)",-3.57142857142858,5.88396050748511,1,8,"Multiple Non-Legumes",-3.57142857142858,5.88396050748511,1,8,"Cereal Rye/Oat",-3.57142857142858,5.88396050748511,1,8,"Soil","Cover Crop",NA,"Nitrous Oxide Emissions_Environmental"
"211",93,"Cover crop","Physical","Compaction","Mixture (2 Spp.)",9.54032068225159,1.47814313642104,2,9,"Multiple Non-Legumes",9.54032068225159,1.47814313642104,2,9,"Cereal Rye/Oat",11.0173802189471,4.90109872727801,1,3,"Soil","Cover Crop",NA,"Compaction_Physical"
"212",94,"Cover crop","Physical","Compaction","Mixture (2 Spp.)",9.54032068225159,1.47814313642104,2,9,"Multiple Non-Legumes",9.54032068225159,1.47814313642104,2,9,"Tillage Radish/Buckwheat",8.80179091390384,0.335212825008223,1,6,"Soil","Cover Crop",NA,"Compaction_Physical"
"213",106,"Cover crop","Physical","Soil Aggregates","Mixture (2 Spp.)",2.24816638380301,0.418005668596573,2,14,"Multiple Non-Legumes",2.01310468354253,0.453599194391027,2,12,"Cereal Rye/TillageRadish",2.4390243902439,0,1,2,"Soil","Cover Crop",NA,"Soil Aggregates_Physical"
"214",107,"Cover crop","Physical","Soil Aggregates","Mixture (2 Spp.)",2.24816638380301,0.418005668596573,2,14,"Multiple Non-Legumes",2.01310468354253,0.453599194391027,2,12,"Tillage Radish/Buckwheat",1.49526678141136,0.586093879986558,2,8,"Soil","Cover Crop",NA,"Soil Aggregates_Physical"
"215",108,"Cover crop","Physical","Soil Aggregates","Mixture (2 Spp.)",2.24816638380301,0.418005668596573,2,14,"Multiple Non-Legumes",2.01310468354253,0.453599194391027,2,12,"Tillage Radish/Winter Triticale",3.65853658536585,0,1,2,"Soil","Cover Crop",NA,"Soil Aggregates_Physical"
"216",109,"Cover crop","Physical","Soil Aggregates","Mixture (2 Spp.)",2.24816638380301,0.418005668596573,2,14,"Non-Legume & Legume",3.65853658536585,0,1,2,"Radish/Vetch",3.65853658536585,0,1,2,"Soil","Cover Crop",NA,"Soil Aggregates_Physical"
"217",116,"Cover crop","Physical","Soil Bulk Density","Mixture (2 Spp.)",0,0,2,13,"Multiple Non-Legumes",0,0,2,13,"Cereal Rye/Oat",0,0,1,7,"Soil","Cover Crop",NA,"Soil Bulk Density_Physical"
"218",117,"Cover crop","Physical","Soil Bulk Density","Mixture (2 Spp.)",0,0,2,13,"Multiple Non-Legumes",0,0,2,13,"Tillage Radish/Buckwheat",0,0,1,6,"Soil","Cover Crop",NA,"Soil Bulk Density_Physical"
"219",126,"Cover crop","Invertebrates","Predator Activity","Mixture (2 Spp.)",0,0,1,2,"Non-Legume & Legume",0,0,1,2,"Cereal Rye/Austrian Winter Pea",0,0,1,2,"Pest Regulation","Cover Crop",NA,"Predator Activity_Invertebrates"
"220",128,"Cover crop","Invertebrates","Predator community inhabiting foliage (#)","Mixture (2 Spp.)",50,28.8675134594813,1,4,"Non-Legume & Legume",50,28.8675134594813,1,4,"Cereal Rye/Austrian Winter Pea",50,28.8675134594813,1,4,"Pest Regulation","Cover Crop",NA,"Predator community inhabiting foliage (#)_Invertebrates"
"221",155,"Cover crop","Weeds","Aboveground growth of weed community","Mixture (2 Spp.)",-20.2380952380952,0,1,2,"Multiple Non-Legumes",-20.2380952380952,0,1,2,"Tillage Radish/Buckwheat",-20.2380952380952,0,1,2,"Pest Regulation","Cover Crop",NA,"Aboveground growth of weed community_Weeds"
"222",170,"Cover crop","Weeds","Waterhemp","Mixture (2 Spp.)",-18.0777186761229,1.54291333553842,1,6,"Non-Legume & Legume",-18.0777186761229,1.54291333553842,1,6,"Cereal Rye/Vetch",-18.0777186761229,1.54291333553842,1,6,"Pest Regulation","Cover Crop",NA,"Waterhemp_Weeds"
"223",181,"Cover crop","Weeds","Weed community (abundance of weeds)","Mixture (2 Spp.)",-35.6520259367832,9.9467671085771,2,8,"Multiple Non-Legumes",-6.12244897959184,0,1,2,"Tillage Radish/Buckwheat",-6.12244897959184,0,1,2,"Pest Regulation","Cover Crop",NA,"Weed community (abundance of weeds)_Weeds"
"224",182,"Cover crop","Weeds","Weed community (abundance of weeds)","Mixture (2 Spp.)",-35.6520259367832,9.9467671085771,2,8,"Non-Legume & Legume",-45.495218255847,10.3524802348123,1,6,"Cereal Rye/Vetch",-45.495218255847,10.3524802348123,1,6,"Pest Regulation","Cover Crop",NA,"Weed community (abundance of weeds)_Weeds"
"225",198,"Cover crop","Stand Count","Seedling Density","Mixture (2 Spp.)",-8.96428208667182,2.9834017649428,1,8,"Multiple Non-Legumes",-10.2452494617617,3.91176585493262,1,6,"Cereal Rye/TillageRadish",-19.898785304152,0,1,2,"Crop Production","Cover Crop",NA,"Seedling Density_Stand Count"
"226",199,"Cover crop","Stand Count","Seedling Density","Mixture (2 Spp.)",-8.96428208667182,2.9834017649428,1,8,"Multiple Non-Legumes",-10.2452494617617,3.91176585493262,1,6,"Tillage Radish/Buckwheat",1.28012093184439,0,1,2,"Crop Production","Cover Crop",NA,"Seedling Density_Stand Count"
"227",200,"Cover crop","Stand Count","Seedling Density","Mixture (2 Spp.)",-8.96428208667182,2.9834017649428,1,8,"Multiple Non-Legumes",-10.2452494617617,3.91176585493262,1,6,"Tillage Radish/Winter Triticale",-12.1170840129775,0,1,2,"Crop Production","Cover Crop",NA,"Seedling Density_Stand Count"
"228",201,"Cover crop","Stand Count","Seedling Density","Mixture (2 Spp.)",-8.96428208667182,2.9834017649428,1,8,"Non-Legume & Legume",-5.12137996140219,0,1,2,"Radish/Vetch",-5.12137996140219,0,1,2,"Crop Production","Cover Crop",NA,"Seedling Density_Stand Count"
"229",213,"Cover crop","Yields","Grain (Maize)","Mixture (2 Spp.)",-5.59461644514849,1.10953345626256,4,22,"Multiple Non-Legumes",-6.58641408665453,1.16310393836427,3,14,"Cereal Rye/Oat",-10.1388888888889,0.138888888888888,2,8,"Crop Production","Cover Crop",NA,"Grain (Maize)_Yields"
"230",214,"Cover crop","Yields","Grain (Maize)","Mixture (2 Spp.)",-5.59461644514849,1.10953345626256,4,22,"Multiple Non-Legumes",-6.58641408665453,1.16310393836427,3,14,"Tillage Radish/Buckwheat",-1.84978101700873,0.564403481721149,1,6,"Crop Production","Cover Crop",NA,"Grain (Maize)_Yields"
"231",215,"Cover crop","Yields","Grain (Maize)","Mixture (2 Spp.)",-5.59461644514849,1.10953345626256,4,22,"Non-Legume & Legume",-3.85897057251292,2.25463501011301,1,8,"Cereal Rye/Vetch",-3.85897057251292,2.25463501011301,1,8,"Crop Production","Cover Crop",NA,"Grain (Maize)_Yields"
"232",234,"Cover crop","Yields","Grain (Soybean)","Mixture (2 Spp.)",-11.321179792697,3.37389122742719,5,22,"Multiple Non-Legumes",-14.3821541387643,3.75184134550986,4,18,"Cereal Rye/Oat",-29.1666666666666,4.16666666666666,2,8,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"233",235,"Cover crop","Yields","Grain (Soybean)","Mixture (2 Spp.)",-11.321179792697,3.37389122742719,5,22,"Multiple Non-Legumes",-14.3821541387643,3.75184134550986,4,18,"Cereal Rye/TillageRadish",-7.79920589903573,0,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"234",236,"Cover crop","Yields","Grain (Soybean)","Mixture (2 Spp.)",-11.321179792697,3.37389122742719,5,22,"Multiple Non-Legumes",-14.3821541387643,3.75184134550986,4,18,"Tillage Radish/Buckwheat",-0.107450630826158,1.71092037616376,2,6,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"235",237,"Cover crop","Yields","Grain (Soybean)","Mixture (2 Spp.)",-11.321179792697,3.37389122742719,5,22,"Multiple Non-Legumes",-14.3821541387643,3.75184134550986,4,18,"Tillage Radish/Winter Triticale",-4.65116279069767,0,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"236",238,"Cover crop","Yields","Grain (Soybean)","Mixture (2 Spp.)",-11.321179792697,3.37389122742719,5,22,"Non-Legume & Legume",2.45320476460578,1.41635843122242,2,4,"Cereal Rye/Vetch",0,0,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"237",239,"Cover crop","Yields","Grain (Soybean)","Mixture (2 Spp.)",-11.321179792697,3.37389122742719,5,22,"Non-Legume & Legume",2.45320476460578,1.41635843122242,2,4,"Radish/Vetch",4.90640952921157,0,1,2,"Crop Production","Cover Crop",NA,"Grain (Soybean)_Yields"
"238",244,"Cover crop","Yields","Stover Biomass","Mixture (2 Spp.)",-6.32236445735617,2.5247410446454,2,6,"Multiple Non-Legumes",-11.6638174517713,6.87436500995778,1,2,"Cereal Rye/Oat",-11.6638174517713,6.87436500995778,1,2,"Crop Production","Cover Crop",NA,"Stover Biomass_Yields"
"239",245,"Cover crop","Yields","Stover Biomass","Mixture (2 Spp.)",-6.32236445735617,2.5247410446454,2,6,"Non-Legume & Legume",-3.65163796014859,0.962737910882735,1,4,"Cereal Rye/Vetch",-3.65163796014859,0.962737910882735,1,4,"Crop Production","Cover Crop",NA,"Stover Biomass_Yields"
"240",9,"Cover crop","Chemical","Ammonium (Preplant)","Mixture (3+ Spp.)",0,12.1716123890037,1,6,"Non-Legume & Legume",0,12.1716123890037,1,6,"Rye/Vetch/Tillage Radish",0,12.1716123890037,1,6,"Soil","Cover Crop",NA,"Ammonium (Preplant)_Chemical"
"241",22,"Cover crop","Chemical","Nitrate (Preplant)","Mixture (3+ Spp.)",0,0,1,6,"Non-Legume & Legume",0,0,1,6,"Rye/Vetch/Tillage Radish",0,0,1,6,"Soil","Cover Crop",NA,"Nitrate (Preplant)_Chemical"
"242",33,"Cover crop","Chemical","pH","Mixture (3+ Spp.)",0,0,1,6,"Non-Legume & Legume",0,0,1,6,"Rye/Vetch/Tillage Radish",0,0,1,6,"Soil","Cover Crop",NA,"pH_Chemical"
"243",40,"Cover crop","Chemical","Phosphorous","Mixture (3+ Spp.)",-12.3636363636364,2.42302999984839,1,6,"Non-Legume & Legume",-12.3636363636364,2.42302999984839,1,6,"Rye/Vetch/Tillage Radish",-12.3636363636364,2.42302999984839,1,6,"Soil","Cover Crop",NA,"Phosphorous_Chemical"
"244",60,"Cover crop","Chemical","Soil Carbon, 0-75 cm depth","Mixture (3+ Spp.)",-3.84995251661918,0.054109390710183,1,6,"Non-Legume & Legume",-3.84995251661918,0.054109390710183,1,6,"Rye/Vetch/Tillage Radish",-3.84995251661918,0.054109390710183,1,6,"Soil","Cover Crop",NA,"Soil Carbon, 0-75 cm depth_Chemical"
"245",92,"Cover crop","Physical","Compaction","Mixture (3+ Spp.)",9.59605761546301,4.26215772688799,1,6,"Non-Legume & Legume",9.59605761546301,4.26215772688799,1,6,"Rye/Vetch/Tillage Radish",9.59605761546301,4.26215772688799,1,6,"Soil","Cover Crop",NA,"Compaction_Physical"
"246",105,"Cover crop","Physical","Soil Aggregates","Mixture (3+ Spp.)",-0.41116848345764,1.10230247178123,1,6,"Non-Legume & Legume",-0.41116848345764,1.10230247178123,1,6,"Rye/Vetch/Tillage Radish",-0.41116848345764,1.10230247178123,1,6,"Soil","Cover Crop",NA,"Soil Aggregates_Physical"
"247",115,"Cover crop","Physical","Soil Bulk Density","Mixture (3+ Spp.)",0,0,1,6,"Non-Legume & Legume",0,0,1,6,"Rye/Vetch/Tillage Radish",0,0,1,6,"Soil","Cover Crop",NA,"Soil Bulk Density_Physical"
