,DOI,Paper_id,State,Latitude,Longitude,Year_start,Years_num,Annual_precip,Reps,Review,GEOID
1,10.1097/SS.0b013e3181cf7959,1,IL,37.44,-88.67,2001,8,617,6,Cover Crop,17151
2,10.1016/j.agwat.2012.03.010,2,IA,42.05,-93.71,2006,5,856,4,Cover Crop,19015
3,10.4137/ASWR.S30708,3,IL,40.64,-88.78,2012,3,NA,3,Cover Crop,17113
4,10.1016/j.agee.2015.10.014,4,IL,39.54,-88.43,2011,2,1015,2,Cover Crop,17029
5,10.1016/j.agee.2015.10.014,4,IL,41.55,-88.56,2011,2,1015,2,Cover Crop,17093
6,10.1016/j.agee.2015.10.014,4,IL,39.27,-89.03,2011,2,1015,2,Cover Crop,17173
7,10.1016/j.agee.2015.10.014,4,IL,39.27,-89.03,2011,2,1015,2,Cover Crop,17173
8,10.1017/wet.2017.30,5,OH,40.15,-83.02,2013,1,NA,4,Cover Crop,39041
9,10.1017/wet.2017.30,5,OH,40.15,-83.02,2014,1,NA,4,Cover Crop,39041
10,10.1017/wet.2017.30,5,IN,40.02,-86.33,2013,1,NA,4,Cover Crop,18011
11,10.1017/wet.2017.30,5,IN,40.02,-86.33,2014,1,NA,4,Cover Crop,18011
12,10.1017/wet.2017.30,5,TN,35.82,-86.77,2013,1,NA,4,Cover Crop,47187
13,10.1017/wet.2017.30,5,TN,35.82,-86.77,2014,1,NA,4,Cover Crop,47187
14,10.1017/wet.2017.30,5,IL,40.35,-89.26,2013,1,NA,4,Cover Crop,17113
15,10.1017/wet.2017.30,5,IL,40.35,-89.26,2014,1,NA,4,Cover Crop,17113
16,10.1017/wet.2017.30,5,IL,40.35,-89.26,2014,1,NA,4,Cover Crop,17113
17,10.1017/wet.2017.30,5,AR,34.75,-92.45,2013,1,NA,4,Cover Crop,5119
18,10.1017/wet.2017.30,5,AR,34.75,-92.45,2014,1,NA,4,Cover Crop,5119
19,10.1017/wet.2017.30,5,MO,38.45,-92.69,2013,1,NA,4,Cover Crop,29141
20,10.1017/wet.2017.30,5,MO,38.45,-92.69,2014,1,NA,4,Cover Crop,29141
21,10.1017/S0890037X00027834,6,MO,38.96,-92.33,1989,2,NA,4,Cover Crop,29019
22,10.1016/j.agee.2009.05.008,7,IA,42.02,-93.45,2005,2,835,4,Cover Crop,19169
23,10.1614/WS-D-11-00192.1,8,IN,40.45,-86.92,2006,2,NA,6,Cover Crop,18157
24,10.1614/WS-D-11-00192.1,8,IN,38.68,-87.52,2006,2,NA,6,Cover Crop,18083
25,http://www.jstor.org/stable/25085273,9,OH,39.82,-83.64,1987,2,NA,3,Cover Crop,39023
26,http://www.jstor.org/stable/25085273,9,OH,41.28,-83.84,1987,1,NA,4,Cover Crop,39173
27,http://www.jstor.org/stable/25085273,9,OH,38.74,-83.84,1987,2,NA,4,Cover Crop,39015
28,Unavailable,10,IA,42.02,-93.45,1990,6,NA,5,Cover Crop,19169
29,Unavailable,11,NE,41.16,-96.54,1994,1,NA,3,Cover Crop,31155
30,Unavailable,11,NE,41.16,-96.54,1995,1,NA,4,Cover Crop,31155
31,10.2134/jeq2000.00472425002900010037x,12,MI,41.84,-85.66,1995,3,NA,4,Cover Crop,26149
32,Unavailable,13,IA,42.02,-93.45,1994,3,NA,5,Cover Crop,19169
33,10.2134/jeq2004.1010,14,MN,44.23,-95.27,1998,3,670,4,Cover Crop,27127
34,10.1007/s10705-010-9345-9,15,IA,42.05,-93.94,2005,2,NA,4,Cover Crop,19015
35,10.1603/EN10041,16,SD,44.348,-96.811,2007,2,NA,6 to 8,Cover Crop,46011
36,10.1016/j.agwat.2010.11.004,17,IA,42.75,-94.7,2006,3,NA,4,Cover Crop,19151
37,10.2134/jeq2011.0151,18,IA,42.75,-94.7,2005,4,NA,4,Cover Crop,19151
38,10.1603/EN11168,19,MN,46.01,-94.57,2005,1,NA,22,Cover Crop,27097
39,10.2136/sssaj2013.02.0074,20,IA,42.02,-93.77,2009,3,872,4,Cover Crop,19015
40,10.2489/jswc.68.6.438,21,MN,46.21,-95.48,2008,1,NA,1,Cover Crop,27111
41,10.1080/21683565.2014.901275,22,WI,43.18,-89.21,2010,2,NA,4,Cover Crop,55025
42,10.2489/jswc.69.6.564,23,IN,39.1,-85.9,2012,1,118.6,2,Cover Crop,18005
43,10.2489/jswc.69.6.564,23,IA,42.03,-94,2012,1,90.7,2,Cover Crop,19015
44,10.2489/jswc.69.6.564,23,IA,43.25,-94.83,2012,1,84.7,2,Cover Crop,19147
45,10.1007/s12665-014-3353-z,24,OH,40.17,-84.13,2012,1,110,1,Cover Crop,39109
46,10.1111/gcbb.12096,25,IA,41.55,-93.45,2008,4,NA,4,Cover Crop,19153
47,10.2134/agronj2009.0144,26,OH,40,-83.02,2006,2,98,4,Cover Crop,39049
48,10.1515/intag-2015-0030,27,MO,38.97,-92.18,2011,3,990.6,3,Cover Crop,29019
49,10.2136/sssaj2015.02.0084,28,IA,41.2,-91.49,2009,3,NA,4,Cover Crop,19183
50,10.2136/sssaj2015.02.0084,28,IA,42.93,-92.58,2009,3,NA,4,Cover Crop,19067
51,10.2136/sssaj2015.02.0084,28,IA,42.01,-93.78,2009,3,NA,4,Cover Crop,19015
52,10.2136/sssaj2015.02.0084,28,IA,41.31,-95.18,2009,3,NA,4,Cover Crop,19155
53,10.1111/afe.12099,29,MN,43.67,-92.98,2006,2,NA,4,Cover Crop,27099
54,10.1111/afe.12099,29,MN,44.75,-93.06,2006,1,NA,4,Cover Crop,27037
55,10.1111/afe.12099,29,MN,44.23,-95.27,2006,2,NA,4,Cover Crop,27127
56,10.1111/afe.12099,29,MN,47.08,-96.51,2006,1,NA,3,Cover Crop,27027
57,10.2134/jeq2015.02.0080,30,IA,42.01,-93.78,2010,4,935,4,Cover Crop,19015
58,10.2135/cropsci2005.09.0306,31,IL,40.11,-88.2,2002,2,NA,4,Cover Crop,17019
59,10.2136/sssaj2013.09.0403,32,IL,40.063,-88.23,2009,1,NA,4,Cover Crop,17019
60,10.2134/agronj13.0370,33,IL,40.09,-88.23,2010,2,NA,2,Cover Crop,17019
61,10.2134/agronj2004.0800,34,IL,40.11,-88.2,2001,2,NA,4,Cover Crop,17019
62,10.2134/agronj2004.0800,34,IL,39,-88.95,2001,2,NA,4,Cover Crop,17051
63,10.2134/agronj2005.0052,35,WI,44.07,-89.32,2001,3,769,4,Cover Crop,55137
64,10.2136/sssaj2005.0095,36,IA,42.01,-93.78,1996,7,NA,10,Cover Crop,19015
65,10.2134/jeq2005.0183,37,IA,42.01,-93.78,2003,2,NA,10,Cover Crop,19015
66,0.2134/agronj2016.10.0613,38,IL,44.1,-88.39,2014,2,NA,4,Cover Crop,55015
67,10.1016/j.fcr.2016.06.016,39,IA,41.92,-93.75,2009,6,935,4,Cover Crop,19015
68,10.1016/j.agee.2016.07.003,40,MI,42.4,-85.37,2013,2,NA,5,Cover Crop,26077
69,10.1016/j.agee.2016.07.003,40,WI,43.3,-89.33,2013,2,NA,5,Cover Crop,55021
70,10.1007/s12155-017-9858-z,41,NE,48.846,-96.472,2014,3,860,4,Cover Crop,27069
71,10.1007/s12155-017-9858-z,41,NE,40.582,-98.144,2014,3,688,4,Cover Crop,31035
72,10.1017/wet.2017.23,42,MO,39.3,-92.37,2013,3,1098,5,Cover Crop,29175
73,10.1017/wet.2017.23,42,MO,38.9,-92.37,2013,3,1176,4,Cover Crop,29019
74,10.1093/ee/nvw177,43,IA,42.03,-94,2011,3,NA,2,Cover Crop,19015
75,10.1093/ee/nvw177,43,IA,43.25,-94.83,2011,3,NA,2,Cover Crop,19147
76,10.1097/SS.0000000000000187,44,IA,41.55,-93.45,2013,1,NA,4,Cover Crop,19153
77,10.1016/j.still.2015.06.015,45,MI,42.63,-84.44,2012,2,977,2,Cover Crop,26065
78,10.1016/j.still.2015.06.015,45,MI,42.24,-85.24,2012,2,1027,2,Cover Crop,26025
79,10.2135/cropsci2005.09-0296,46,MN,44.75,-93.06,2002,2,NA,8,Cover Crop,27037
80,10.2135/cropsci2005.09-0296,46,MN,44.08,-93.51,2002,2,NA,8,Cover Crop,27161
81,10.2135/cropsci2005.09-0296,46,MN,44.23,-95.27,2002,2,NA,8,Cover Crop,27127
82,10.1016/j.agwat.2016.04.006,47,IA,42.05,-93.71,2008,7,NA,4,Cover Crop,19015
83,10.2134/jeq2013.12.0529,48,IL,40.69,-88.78,2012,2,NA,3,Cover Crop,17113
84,10.1094/PDIS-07-16-1067-RE,49,IL,40.06,-88.24,2011,3,NA,4,Cover Crop,17019
85,10.1094/PDIS-07-16-1067-RE,49,IL,39.92,-88.57,2011,3,NA,4,Cover Crop,17147
86,10.1094/PDIS-07-16-1067-RE,49,IL,40.47,-90.69,2011,3,NA,3,Cover Crop,17109
87,10.1094/PDIS-07-16-1067-RE,49,IL,40.55,-90.87,2011,3,NA,4,Cover Crop,17109
88,10.2489/jswc.68.5.411,50,WI,43.2,-89.43,2002,5,NA,4,Cover Crop,55025
89,10.2489/jswc.70.6.353,51,IA,42.02,-93.77,2006,4,856,3,Cover Crop,19015
90,10.2136/sssaj2014.10.0399,52,SD,44.3,-96.79,2008,4,500,3,Cover Crop,46011
91,10.1007/s12155-014-9413-0,53,SD,44.3,-96.79,2008,4,500,3,Cover Crop,46011
92,10.2489/jswc.72.3.260,54,IN,39.03,-85.54,2011,5,NA,4,Cover Crop,18079
93,10.2134/agronj1997.00021962008900010011x,55,NE,41.15,-96.5,1991,3,NA,3,Cover Crop,31155
94,10.2134/jpa1991.0062,56,NE,40.82,-96.69,1982,3,NA,4,Cover Crop,31109
95,10.2134/agronj1995.00021962008700060006x,57,WI,43.34,-89.37,1991,2,NA,3,Cover Crop,55021
96,Unavailable,58,MO,38.94,-91.94,1986,2,NA,2,Cover Crop,29027
97,10.2136/sssaj2015.10.0363,120,NE,42.38333333,-96.93333333,2008,1,NA,4,Nutrient Management,31051
98,10.2136/sssaj2015.10.0363,120,NE,42.63333333,-96.15138889,2009,1,NA,4,Nutrient Management,19149
99,10.2136/sssaj2015.10.0363,120,NE,42.58333333,-97.15055556,2009,1,NA,4,Nutrient Management,31027
100,10.2489/jswc.72.3.183,121,IA,42.025546,-93.631183,2012,2,NA,3,Nutrient Management,19169
101,10.2489/jswc.72.3.183,121,IA,42.934528,-93.79413,2012,2,NA,3,Nutrient Management,19081
102,10.2489/jswc.72.3.183,121,IA,42.948564,-92.541708,2012,2,NA,3,Nutrient Management,19037
103,10.2489/jswc.72.3.183,121,IA,42.054888,-95.367893,2012,2,NA,3,Nutrient Management,19047
104,10.2489/jswc.72.3.183,121,IA,41.397295,-95.011862,2012,2,NA,3,Nutrient Management,19029
105,10.2489/jswc.72.3.183,121,IA,41.018288,-93.304872,2012,1,NA,3,Nutrient Management,19117
106,10.2134/jeq2016.01.0024,122,MN,44.1525,-93.28333333,2014,2,542,4,Nutrient Management,27147
107,10.2134/agronj13.0441,123,IL,40.09105,-88.22722222,2007,3,NA,4,Nutrient Management,17019
108,10.2134/agronj13.0441,123,IA,42.01027778,-93.74222222,2007,3,NA,4,Nutrient Management,19015
109,10.2134/agronj13.0441,123,KS,39.09333333,-95.94083333,2007,1,NA,4,Nutrient Management,20177
110,10.2134/agronj13.0441,123,KS,39.09777778,-95.82583333,2008,2,NA,4,Nutrient Management,20177
111,10.2134/agronj2013.0043,124,IN,40.46861111,-87.00694444,2010,2,970,6,Nutrient Management,18157
112,10.2134/agronj2013.0043,124,IN,41.44472222,-86.94472222,2011,1,980,6,Nutrient Management,18127
113,10.2134/jeq2011.0240,125,MN,45.38333333,-95.88333333,2009,2,531,4,Nutrient Management,27151
114,10.2134/agronj2005.0615,126,IA,42.054888,-95.367893,1999,2,NA,4,Nutrient Management,19047
115,10.2134/agronj2005.0615,126,IA,42.934528,-93.79413,1999,2,NA,4,Nutrient Management,19081
116,10.2134/agronj2005.0615,126,IA,41.305731,-95.082553,1999,2,NA,4,Nutrient Management,19029
117,10.2134/agronj2005.0615,126,IA,42.948564,-92.541708,1999,2,NA,4,Nutrient Management,19037
118,10.2134/agronj2005.0615,126,IA,42.971944,-95.495911,1999,2,NA,4,Nutrient Management,19141
119,10.2134/agronj2003.0339,127,NE,40.778494,-98.730772,1994,4,NA,5,Nutrient Management,31019
120,10.2134/agronj2004.5020,128,MN,44.1,-93.86666667,1997,3,NA,4,Nutrient Management,27013
121,10.2134/jpa1999.0293,129,NE,40.525064,-98.061138,1993,2,NA,NA,Nutrient Management,31035
122,10.2134/agronj2004.1412,130,KS,39.193819,-96.584607,2000,2,NA,3,Nutrient Management,20161
123,10.1080/01904169809365488,131,IL,40.777092,-89.188376,1993,1,NA,4,Nutrient Management,17203
124,10.1080/01904169809365488,131,IL,40.446593,-89.108585,1993,1,NA,4,Nutrient Management,17113
125,10.1080/01904169809365488,131,IL,41.497189,-88.943739,1993,1,NA,4,Nutrient Management,17099
126,10.1080/01904169809365488,131,IL,40.777092,-89.188376,1993,1,NA,4,Nutrient Management,17203
127,10.1080/01904169809365488,131,IL,41.497189,-88.943739,1993,1,NA,4,Nutrient Management,17099
128,10.1080/01904169809365488,131,IL,40.446593,-89.108585,1993,1,NA,4,Nutrient Management,17113
129,10.1007/s11104-004-0272-x,132,IL,40.09083333,-88.22833333,2001,2,1041,4,Nutrient Management,17019
130,10.2134/agronj2004.0303,133,KS,38.25027778,-98.62166667,2001,2,NA,4,Nutrient Management,20185
131,10.2134/agronj2004.0304,133,KS,39.11638889,-95.92777778,2001,2,NA,4,Nutrient Management,20177
132,10.2134/agronj2004.0305,133,KS,39.77305556,-97.78861111,2001,2,NA,4,Nutrient Management,20157
133,10.2134/agronj2004.0306,133,KS,39.13388889,-96.61916667,2001,2,NA,4,Nutrient Management,20161
134,10.2134/agronj2006.0172,134,IA,42.223992,-93.750762,1998,4,NA,3.5,Nutrient Management,19079
135,10.2134/agronj2006.0173,134,IA,42.223992,-93.750762,1998,4,NA,3.5,Nutrient Management,19079
136,10.2134/agronj2006.0174,134,IA,42.223992,-93.750762,1998,4,NA,3.5,Nutrient Management,19079
137,10.2134/agronj2006.0175,134,IA,42.223992,-93.750762,1999,3,NA,3.5,Nutrient Management,19079
138,10.2134/agronj2006.0176,134,IA,42.223992,-93.750762,1999,3,NA,3.5,Nutrient Management,19079
139,10.2134/agronj2006.0177,134,IA,42.223992,-93.750762,1999,3,NA,3.5,Nutrient Management,19079
140,10.2134/agronj2007.0174,135,NE,40.97875,-98.59361111,2003,2,NA,3,Nutrient Management,31079
141,10.2134/agronj2007.0174,135,NE,41.32611111,-98.33555556,2003,2,NA,3,Nutrient Management,31093
142,10.2134/jeq2016.06.0237,136,MN,43.85437778,-93.72972222,2014,2,NA,4,Nutrient Management,27161
143,10.2134/jeq2017.03.0109,137,IL,38.2,-88.38333333,2002,3,NA,3,Nutrient Management,17065
144,10.2134/jpa1992.0142,138,IA,42.025546,-93.631183,1986,2,NA,3,Nutrient Management,19169
145,10.2134/jpa1992.0142,138,IA,42.931138,-93.793196,1986,2,NA,3,Nutrient Management,19081
146,10.2134/agronj1992.00021962008400030026x,139,IA,42.031276,-93.642463,1984,3,NA,NA,Nutrient Management,19169
147,10.2134/agronj1994.00021962008600060036x,140,OH,41.432898,-83.744318,1986,3,514,4,Nutrient Management,39173
148,10.2134/agronj1994.00021962008600060036x,140,OH,40.782085,-81.930526,1987,2,568,4,Nutrient Management,39169
149,10.2136/sssaj1997.03615995006100060022x,141,MN,44.417021,-92.730143,1982,3,NA,4,Nutrient Management,27049
150,10.2136/sssaj1997.03615995006100060022x,141,MN,44.078287,-93.524517,1982,3,NA,4,Nutrient Management,27161
151,10.2134/agronj1998.00021962009000050011x,142,NE,41.168422,-96.466542,1992,5,NA,4,Nutrient Management,31155
152,10.2134/agronj1998.00021962009000050011x,142,NE,40.525064,-98.061116,1992,5,NA,4,Nutrient Management,31035
153,10.2136/sssaj2002.0544,143,NE,40.544603,-98.029033,1994,3,NA,5,Nutrient Management,31035
154,10.2136/sssaj2002.0545,143,NE,41.056416,-100.757694,1994,3,NA,5,Nutrient Management,31111
155,10.2136/sssaj2002.0546,143,NE,40.888153,-99.012702,1994,4,NA,5,Nutrient Management,31019
156,10.2136/sssaj2002.0547,143,NE,40.888153,-99.012702,1994,3,NA,5,Nutrient Management,31019
157,10.2134/jpa1997.0300,144,MN,44.078287,-93.524517,1986,3,NA,4.5,Nutrient Management,27161
158,10.2134/agronj2013.0104,145,IA,42.04756111,-93.73083333,2008,3,NA,5,Nutrient Management,19015
159,10.1080/00103629309368895,150,IL,37.435063,-88.669049,1989,3,NA,8,Tillage,17151
160,10.1080/00103629409369033,151,IL,37.435063,-88.669049,1989,4,NA,8,Tillage,17151
161,10.1097/00010694-199812000-00007,152,IL,37.435063,-88.669049,1989,8,NA,6,Tillage,17151
162,10.1016/S0167-1987(98)00170-6,153,IL,40.099469,-88.224219,1995,2,NA,8,Tillage,17019
163,10.1016/S0167-1987(99)00054-9,154,IL,37.435063,-88.669049,1989,8,NA,6,Tillage,17151
164,10.2136/sssaj1999.6351335x,155,IL,37.435063,-88.669049,1989,8,NA,6,Tillage,17151
165,10.1016/j.still.2004.09.009,156,IL,37.435063,-88.669049,1989,12,NA,6,Tillage,17151
166,10.1016/S0167-1987(99)00051-3,157,IL,40.099469,-88.224219,1994,4,NA,8,Tillage,17019
167,10.1016/S0038-0717(00)00031-6,158,IL,40.099469,-88.224219,1995,3,NA,8,Tillage,17019
168,10.2134/agronj14.0465,159,IL,40.93055556,-90.72722222,1998,16,978,4,Tillage,17187
169,10.2134/agronj14.0465,159,IL,39.80111111,-90.82111111,1998,16,996,4,Tillage,17149
170,10.2134/agronj14.0549,160,IL,40.05927778,-88.22666667,2007,6,1051,3,Tillage,17019
171,10.2134/agronj2015.0397,161,IL,38.519179,-89.843248,1970,45,NA,4,Tillage,17163
172,10.2489/jswc.72.4.405,162,IL,38.519179,-89.843248,1970,45,NA,4,Tillage,17163
173,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1967,7,NA,4,Tillage,18157
174,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1967,7,NA,4,Tillage,18157
175,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1975,NA,NA,4,Tillage,18157
176,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1967,7,NA,4,Tillage,18157
177,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1967,7,NA,4,Tillage,18157
178,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1980,NA,NA,4,Tillage,18157
179,10.1016/0167-1987(86)90340-5,163,IN,40.423368,-86.914437,1967,7,NA,4,Tillage,18157
180,10.1093/jee/83.6.2455,164,MN,44.426459,-92.696272,1985,3,NA,4,Tillage,27049
181,10.1080/00103629109368552,165,IA,42.754275,-92.5632,1977,13,NA,3,Tillage,19023
182,10.1017/S0043174500071459,166,OH,40.814391,-81.932647,1962,25,NA,NA,Tillage,39169
183,10.1094/PD-75-0828,167,OH,40.781744,-81.930397,1985,2,NA,4,Tillage,39169
184,10.2134/agronj1991.00021962008300050016x,168,IA,42.030287,-93.642008,1975,11,NA,4,Tillage,19169
185,10.1093/ee/20.5.1251,169,OH,40.781744,-81.930397,1988,3,NA,4,Tillage,39169
186,10.1093/ee/21.2.388,170,MN,44.426459,-92.696272,1985,3,NA,4,Tillage,27049
187,10.1016/0167-1987(92)90069-N,171,IN,40.423368,-86.914437,1975,13,NA,3,Tillage,18157
188,10.1093/jee/85.3.853,172,OH,40.092325,-82.471684,1978,10,NA,50,Tillage,39089
189,10.1093/jee/85.3.853,172,OH,41.127824,-81.896217,1978,10,NA,50,Tillage,39103
190,10.13031/2013.28739,173,IA,42.027666,-93.640315,1982,4,NA,NA,Tillage,19169
191,10.13031/2013.28739,173,IA,42.027666,-93.640315,1983,3,NA,3,Tillage,19169
192,10.13031/2013.28739,173,IA,40.973243,-93.421985,1982,4,NA,NA,Tillage,19117
193,10.13031/2013.28739,173,IA,42.940167,-92.589052,1982,4,NA,NA,Tillage,19067
