,DOI,Paper_id,State,Latitude,Longitude,Year_start,Years_num,Annual_precip,Reps,Review,GEOID
194,10.13031/2013.28739,173,IA,42.471,-93.718893,1981,4,NA,NA,Tillage,19079
195,10.2136/sssaj1993.03615995005700010023x,174,NE,41.166582,-96.200514,1985,4,NA,3,Tillage,31153
196,10.1080/00103629309368812,175,SD,44.282559,-96.687194,1987,2,NA,4,Tillage,46011
197,10.1080/00103629309368812,175,SD,43.079094,-96.77931,1987,3,NA,4,Tillage,46127
198,10.2136/sssaj1993.03615995005700020034x,176,OH,39.821986,-83.652406,1962,30,NA,4,Tillage,39023
199,10.2136/sssaj1993.03615995005700020034x,176,OH,40.814391,-81.932647,1962,30,NA,4,Tillage,39169
200,10.2136/sssaj1993.03615995005700040029x,177,OH,40.364689,-81.79006,1984,7,NA,2,Tillage,39031
201,10.1111/j.1570-7458.1993.tb01714.x,178,OH,40.781744,-81.930397,1988,3,NA,4,Tillage,39169
202,10.1016/0167-8809(94)90075-2,179,OH,40.781744,-81.930397,1988,3,NA,4,Tillage,39169
203,10.2136/sssaj1994.03615995005800020038x,180,OH,40.814391,-81.932647,1962,30,NA,3,Tillage,39169
204,10.1016/0167-1987(94)90082-5,181,MN,44.495406,-92.490903,1982,9,NA,2,Tillage,27049
205,10.1016/0167-1987(94)90081-7,182,MN,44.495406,-92.490903,1982,9,NA,3,Tillage,27049
206,10.2134/agronj1995.00021962008700030004x,183,MO,38.896683,-92.208102,1987,4,NA,4,Tillage,29019
207,10.2134/agronj1995.00021962008700030004x,183,MO,40.011961,-92.207631,1987,4,NA,4,Tillage,29103
208,10.1016/0167-1987(95)00470-D,184,MN,44.4,-93.31,1982,12,NA,4,Tillage,27131
209,10.2134/jpa1996.0241,185,IN,40.471009,-86.992263,1975,20,NA,3,Tillage,18157
210,10.1016/0167-1987(95)01004-1,186,OH,41.19127,-83.790533,1987,8,NA,3,Tillage,39173
211,10.13031/2013.27631,187,MO,38.947068,-91.934288,1982,12,NA,4,Tillage,29027
212,10.2134/jeq1996.00472425002500040010x,188,IA,42.936471,-92.569974,1977,16,NA,3,Tillage,19067
213,10.2134/agronj1999.914643x,189,NE,41.230068,-96.487949,1989,5,NA,3,Tillage,31155
214,10.1016/S0038-0717(96)00038-7,190,MO,38.896683,-92.208102,1991,3,NA,4,Tillage,29019
215,1abc,191,IA,40.673176,-94.762982,1994,1,NA,2,Tillage,19173
216,10.1016/S0261-2194(96)00104-4,192,OH,40.364689,-81.79006,1984,12,NA,4 to 6,Tillage,39031
217,10.1016/S0933-3630(96)00127-4,193,OH,39.821986,-83.652406,1962,30,NA,4,Tillage,39023
218,10.1016/S0933-3630(96)00127-4,193,OH,40.814391,-81.932647,1962,30,NA,4,Tillage,39169
219,10.1016/S0167-1987(98)00095-6,194,OH,41.19127,-83.790533,1987,10,NA,3,Tillage,39173
220,10.2134/agronj1998.00021962009000050011x,195,NE,40.524789,-98.061015,1990,5,NA,4,Tillage,31035
221,10.2134/agronj1998.00021962009000050011x,195,NE,41.168066,-96.466338,1990,5,NA,4,Tillage,31155
222,10.1016/S0038-0717(98)00041-8,196,WI,43.18,-89.21,1995,1,NA,4,Tillage,55025
223,10.1093/ee/27.5.1069,197,IA,41.214559,-91.537111,1993,2,NA,3,Tillage,19183
224,10.1093/ee/27.5.1069,197,IA,42.754275,-92.5632,1994,2,NA,3,Tillage,19023
225,10.2134/jpa1991.0571,198,MN,44.233777,-95.266521,1986,3,NA,4,Tillage,27127
226,10.2134/jpa1991.0571,198,MN,45.585733,-95.903245,1986,3,NA,4,Tillage,27149
227,10.2134/jpa1991.0571,198,MN,44.086155,-93.503646,1986,3,NA,4,Tillage,27161
228,10.1016/S0167-1987(98)00148-2,199,WI,43.11,-89.55,1989,6,NA,3,Tillage,55025
229,10.2136/sssaj1999.03615995006300010028x,200,IA,42.035415,-92.910422,1992,4,NA,6,Tillage,19127
230,10.2136/sssaj1999.03615995006300010028x,200,IA,42.035415,-92.910422,1992,4,NA,4,Tillage,19127
231,10.2136/sssaj1999.03615995006300010028x,200,IA,43.083384,-91.572964,1992,4,NA,6,Tillage,19005
232,10.1094/PHYTO.1999.89.3.204,201,MN,45.970464,-94.483954,1995,2,NA,NA,Tillage,27097
233,10.1094/PHYTO.1999.89.3.204,201,OH,40.492246,-83.34812,1995,2,NA,NA,Tillage,39159
234,10.1094/PHYTO.1999.89.3.204,201,MO,38.589083,-92.588032,1995,2,NA,NA,Tillage,29135
235,10.1094/PHYTO.1999.89.3.204,201,IN,40.310618,-86.199682,1995,2,NA,NA,Tillage,18159
236,10.1094/PHYTO.1999.89.3.204,201,IA,42.155437,-93.785864,1995,2,NA,NA,Tillage,19015
237,10.1094/PHYTO.1999.89.3.204,201,IL,40.304296,-89.213214,1995,2,NA,NA,Tillage,17113
238,10.1300/J064v14n04_07,202,OH,39.863141,-83.672179,1962,26,NA,4,Tillage,39023
239,10.1300/J064v14n04_07,202,OH,40.781744,-81.930397,1962,26,NA,4,Tillage,39169
240,10.1300/J064v14n04_06,203,OH,41.19127,-83.790533,1987,7,NA,3,Tillage,39173
241,10.2134/jpa1999.0293,204,NE,40.524689,-98.061073,1986,9,NA,NA,Tillage,31035
242,10.2134/jpa1999.0269,205,NE,40.524689,-98.061073,1976,17,NA,3,Tillage,31035
243,10.1017/S0043174500092195,206,IA,42.026563,-93.646455,1994,4,NA,4,Tillage,19169
244,10.1094/PHYTO.1999.89.10.844,207,MN,45.970464,-94.483954,1995,2,NA,NA,Tillage,27097
245,10.1094/PHYTO.1999.89.10.844,207,OH,40.492246,-83.34812,1995,2,NA,NA,Tillage,39159
246,10.1094/PHYTO.1999.89.10.844,207,MO,38.589083,-92.588032,1995,2,NA,NA,Tillage,29135
247,10.1094/PHYTO.1999.89.10.844,207,IN,40.310618,-86.199682,1995,2,NA,NA,Tillage,18159
248,10.1094/PHYTO.1999.89.10.844,207,IA,42.155437,-93.785864,1995,2,NA,NA,Tillage,19015
249,10.1094/PHYTO.1999.89.10.844,207,IL,40.304296,-89.213214,1995,2,NA,NA,Tillage,17113
250,10.1093/ee/28.6.1052,208,OH,39.531244,-84.722773,1994,4,NA,5,Tillage,39017
251,2abc,209,KS,38.304984,-98.190149,1994,3,NA,NA,Tillage,20159
252,10.1016/S0167-1987(00)00087-8,210,OH,39.863141,-83.672179,1988,7,NA,3,Tillage,39023
253,10.1016/S0167-1987(00)00087-8,210,OH,40.781744,-81.930397,1988,12,NA,3,Tillage,39169
254,10.1016/S0167-1987(00)00110-0,211,MN,44.714434,-93.097139,1980,13,NA,1,Tillage,27037
255,10.1016/S0167-1987(00)00139-2,212,MN,44.714434,-93.097139,1980,13,NA,1,Tillage,27037
256,10.13031/2013.3059,213,IA,42.936471,-92.569974,1993,6,NA,3,Tillage,19067
257,10.13031/2013.2306,214,NE,40.524689,-98.061073,1997,1,NA,3,Tillage,31035
258,10.1094/PDIS.2001.85.3.311,215,MN,43.893368,-93.490493,1993,4,NA,4,Tillage,27161
259,10.1016/S0167-1987(01)00174-X,216,SD,44.19,-96.46,1990,11,580,3,Tillage,46101
260,10.1094/PHYTO.2001.91.6.534,217,IA,42.056387,-93.937012,1994,4,NA,1,Tillage,19015
261,10.1094/PHYTO.2001.91.6.534,217,IA,43.090048,-93.730357,1994,4,NA,1,Tillage,19081
262,10.2134/agronj2001.934850x,218,NE,42.384283,-97.005512,1994,4,NA,4,Tillage,31051
263,3abc,219,OH,39.184825,-84.014452,1989,1,NA,0,Tillage,39025
264,10.1016/S0167-1987(01)00267-7,220,IA,42.056387,-93.937012,1999,2,NA,4,Tillage,19015
265,10.2134/jeq2002.7690,221,WI,43.17,-89.22,1995,6,NA,4,Tillage,55025
266,10.1614/0043-1745(2002)050[0448:CRATSE]2.0CO;2,222,OH,41.189003,-83.785124,1963,36,NA,3,Tillage,39173
267,10.1614/0043-1745(2002)050[0448:CRATSE]2.0CO;2,222,OH,40.814391,-81.932647,1963,36,NA,3,Tillage,39169
268,10.13031/2013.11430,223,IA,42.94631,-92.541279,1993,6,NA,3,Tillage,19037
269,10.1081/CSS-120024062,224,MO,38.942573,-92.318487,1971,18,NA,NA,Tillage,29019
270,10.1081/CSS-120018974,225,MI,42.740113,-84.484433,1980,18,NA,3,Tillage,26065
271,10.1081/CSS-120018974,225,MI,42.4,-85.4,1988,10,NA,3,Tillage,26077
272,10.1081/CSS-120018974,225,MI,43.399549,-83.697696,1990,8,NA,3,Tillage,26157
273,10.1023/A:1023304130514,226,WI,43.28333333,-89.36666667,1995,4,NA,4,Tillage,55025
274,10.1016/S0167-8809(03)00067-7,227,WI,43.28333333,-89.36666667,1995,5,NA,4,Tillage,55025
275,10.2134/jeq2003.1782,228,WI,42.848785,-90.705922,1993,8,NA,4,Tillage,55043
276,10.2134/agronj2003.1146,229,WI,43.18,-89.21,1997,4,NA,4,Tillage,55025
277,10.1097/01.ss.0000100470.96182.4a,230,OH,40.06666667,-83.08333333,1993,8,NA,4,Tillage,39049
278,10.2134/agronj2004.0502,231,MN,44.1,-93.86666667,1996,4,NA,4,Tillage,27013
279,10.2134/agronj2004.4250,232,NE,40.812477,-96.807462,1986,16,NA,6,Tillage,31109
280,10.2134/agronj2004.0723,233,IA,42.924699,-95.538976,1994,7,NA,3 to 6,Tillage,19141
281,10.2134/agronj2004.0723,233,IA,40.805596,-91.120666,1980,12,NA,3 to 6,Tillage,19057
282,10.2134/agronj2004.0723,233,IA,41.214559,-91.537111,1990,11,NA,3 to 6,Tillage,19183
283,10.2134/agronj2004.0723,233,IA,42.936846,-92.570089,1978,14,NA,3 to 6,Tillage,19067
284,10.2134/agronj2004.0723,233,IA,42.60895,-95.005599,1980,6,NA,3 to 6,Tillage,19021
285,10.1016/j.still.2003.12.007,234,IA,42.924699,-95.538976,1994,8,NA,3,Tillage,19141
286,10.1016/j.still.2004.02.011,235,IA,42.924699,-95.538976,1994,7,NA,3 to 6,Tillage,19141
287,10.1016/j.still.2004.02.011,235,IA,40.805596,-91.120666,1980,12,NA,3 to 6,Tillage,19057
288,10.1016/j.still.2004.02.011,235,IA,41.214559,-91.537111,1990,11,NA,3 to 6,Tillage,19183
289,10.1016/j.still.2004.02.011,235,IA,42.936846,-92.570089,1978,14,NA,3 to 6,Tillage,19067
290,10.1016/j.still.2004.02.011,235,IA,42.60895,-95.005599,1980,6,NA,3 to 6,Tillage,19021
291,10.2134/agronj2004.1164,236,IA,42.033459,-93.645941,2001,2,NA,4,Tillage,19169
292,10.2134/agronj2004.1164,236,IA,42.93687,-92.570078,2001,2,NA,4,Tillage,19067
293,10.1002/aheh.200300534,237,WI,43.28333333,-89.36666667,1995,7,NA,4,Tillage,55025
294,10.1016/j.still.2004.03.017,238,IA,42.033459,-93.645941,2001,2,NA,4,Tillage,19169
295,10.1016/j.still.2004.03.017,238,IA,42.93687,-92.570078,2001,2,NA,4,Tillage,19067
296,10.1016/j.still.2004.03.018,239,OH,40.06666667,-83.08333333,1993,9,NA,4,Tillage,39049
297,10.1080/00103620500257259,240,WI,42.848785,-90.705922,1981,11,NA,NA,Tillage,55043
298,10.2134/jeq2005.0437,241,IA,42.65,-95.78333333,1998,4,NA,3,Tillage,19035
299,10.1016/j.agee.2004.08.002,242,IA,42.025037,-93.633931,1998,3,NA,3,Tillage,19169
300,10.1016/j.agee.2004.08.002,242,IA,43.3101,-95.1741,1994,7,NA,3,Tillage,19059
301,10.1016/j.agee.2004.08.002,242,IA,41.214559,-91.537111,1994,7,NA,3,Tillage,19183
302,10.1016/j.agee.2004.08.002,242,IA,42.9311,-93.5889,1994,7,NA,3,Tillage,19081
303,10.1016/j.agee.2004.08.002,242,IA,42.754275,-92.5632,1994,7,NA,3,Tillage,19023
304,10.1016/j.agee.2004.08.002,242,IA,42.9246,-95.539,1994,7,NA,3,Tillage,19141
305,10.1614/WS-04-129R1,243,KS,39.135658,-96.621988,2001,3,NA,3,Tillage,20161
306,10.1614/WS-04-129R1,243,KS,38.887642,-99.324263,2001,3,NA,3,Tillage,20051
307,10.1016/j.apsoil.2005.02.014,244,IA,42.025037,-93.633931,1998,3,NA,3,Tillage,19169
308,10.1016/j.apsoil.2005.02.014,244,IA,43.3101,-95.1741,1994,7,NA,3,Tillage,19059
309,10.1016/j.apsoil.2005.02.014,244,IA,41.214559,-91.537111,1994,7,NA,3,Tillage,19183
310,10.1016/j.apsoil.2005.02.014,244,IA,42.9311,-93.5889,1994,7,NA,3,Tillage,19081
311,10.1016/j.apsoil.2005.02.014,244,IA,42.754275,-92.5632,1994,7,NA,3,Tillage,19023
312,10.1016/j.apsoil.2005.02.014,244,IA,42.9246,-95.539,1994,7,NA,3,Tillage,19141
313,10.2136/sssaj2005.0129,245,IA,41.393819,-95.00912,1996,4,NA,3,Tillage,19029
314,10.2136/sssaj2005.0129,245,IA,41.214559,-91.537111,1996,4,NA,3,Tillage,19183
315,10.2136/sssaj2005.0129,245,IA,42.9311,-93.5889,1996,4,NA,3,Tillage,19081
316,10.2136/sssaj2005.0129,245,IA,42.754275,-92.5632,1996,4,NA,3,Tillage,19023
317,10.2136/sssaj2005.0129,245,IA,42.9246,-95.539,1996,4,NA,3,Tillage,19141
318,10.2136/sssaj2005.0249,246,KS,39.192921,-96.593088,1990,13,NA,4,Tillage,20161
319,10.2136/sssaj2005.0083,247,IN,40.471009,-86.992263,1980,24,NA,3,Tillage,18157
320,10.2134/agronj2005.0177,248,IA,43,-92.5,2002,3,NA,3,Tillage,19037
321,10.1201/9781420032291.ch8,249,MN,45.68722222,-95.79916667,1998,1,NA,4,Tillage,27149
322,10.1016/j.still.2005.04.013,250,OH,39.821986,-83.652406,1962,35,NA,4,Tillage,39023
323,10.1016/j.still.2005.04.013,250,OH,40.08333333,-82,1962,35,NA,4,Tillage,39119
324,10.2134/jeq2005.0183,251,IA,42.02008,-93.77008,1995,10,NA,10,Tillage,19015
325,10.1890/1051-0761(2006)016[1619:PETCOS]2.0.CO;2,252,MI,42.4,-85.4,2003,1,NA,6,Tillage,26077
326,10.1016/j.still.2005.07.015,253,MN,44.75,-93.06666667,1980,23,NA,NA,Tillage,27037
327,10.1016/j.still.2006.07.004,254,MN,45.68722222,-95.79916667,1998,1,NA,4,Tillage,27149
328,10.13031/2013.23633,255,IA,42.936471,-92.569974,1990,16,NA,3,Tillage,19067
329,4abc,256,MN,44.05,-93.51666667,2003,2,NA,NA,Tillage,27161
330,4abc,256,MN,44.086155,-93.503646,1997,8,NA,4,Tillage,27161
331,4abc,256,MN,44.086155,-93.503646,1997,8,NA,4,Tillage,27161
332,10.2134/agronj2006.0261,257,NE,41.18,-96.47777778,1996,8,NA,4,Tillage,31155
333,10.1094/ PDIS-91-8-0973,258,IA,42.027177,-93.646498,1995,4,NA,5,Tillage,19169
334,10.1016/j.still.2006.12.004,259,IN,40.471009,-86.992263,1975,30,NA,3,Tillage,18157
335,10.1016/j.still.2007.02.007,260,IN,40.471009,-86.992263,1975,29,NA,3,Tillage,18157
336,10.2134/agronj2007.0012,261,IA,43,-92.5,2002,3,NA,3,Tillage,19037
337,10.2134/agronj2006.0364,262,MN,45.68722222,-95.79916667,2002,4,NA,4,Tillage,27149
338,10.1080/01904160802403102,263,OH,41.21666667,-83.76666667,2001,5,NA,4,Tillage,39173
339,10.2136/sssaj2007.0233,264,OH,42.88888889,-82.80388889,1977,30,NA,1,Tillage,26099
340,10.2136/sssaj2007.0233,264,OH,42.90388889,-83.66694444,1992,15,NA,1,Tillage,26049
341,10.2134/jeq2007.0392,265,WI,42.849099,-90.703776,1993,14,NA,2,Tillage,55043
342,10.1016/j.still.2008.04.012,266,OH,40.03333333,-83.04166667,1994,14,NA,3,Tillage,39049
343,10.13031/2013.25954,267,KS,39.39,-101.07,2004,4,NA,3,Tillage,20193
344,10.2136/sssaj2007.0336,268,IN,40.089892,-86.163565,1976,30,NA,NA,Tillage,18057
345,10.2136/sssaj2007.0336,268,IN,40.089892,-86.163565,1996,10,NA,NA,Tillage,18057
346,10.2136/sssaj2007.0336,268,IN,40.089892,-86.163565,1983,23,NA,NA,Tillage,18057
347,10.2136/sssaj2007.0336,268,OH,40.192915,-82.948681,1988,18,NA,NA,Tillage,39041
348,10.2136/sssaj2007.0336,268,OH,40.192915,-82.948681,2001,5,NA,NA,Tillage,39041
349,10.2136/sssaj2007.0336,268,OH,40.192915,-82.948681,1991,15,NA,NA,Tillage,39041
350,10.2136/sssaj2007.0336,268,PA,40.705744,-77.908516,1997,9,NA,NA,Tillage,42061
351,10.2136/sssaj2007.0184,269,SD,44.23472222,-96.68388889,2001,1,NA,1,Tillage,46011
352,10.2136/sssaj2007.0184,269,SD,44.23472222,-96.68388889,1993,10,NA,1,Tillage,46011
353,10.1016/j.still.2008.11.008,270,OH,39.75,-83.68388889,1962,43,NA,4,Tillage,39057
354,10.1016/j.still.2009.03.006,271,OH,41.01777778,-81.6775,2002,6,NA,1,Tillage,39153
355,10.1016/j.still.2009.03.001,272,OH,39.75,-83.68388889,1962,43,NA,4,Tillage,39057
356,10.1016/j.geoderma.2008.11.036,273,OH,42.88888889,-82.80388889,1976,30,NA,1,Tillage,26099
357,10.1016/j.geoderma.2008.11.036,273,OH,42.90388889,-83.66694444,1991,15,NA,1,Tillage,26049
358,10.1016/j.still.2008.11.004,274,OH,40.03333333,-83.04166667,1994,14,NA,3,Tillage,39049
359,10.1016/j.still.2010.02.005,275,OH,40.58333333,-81.11833333,1964,43,NA,1,Tillage,39019
360,10.1016/j.still.2010.02.005,275,OH,39.75,-83.6,1962,45,NA,4,Tillage,39097
361,10.2136/sssaj2009.0362,276,NE,40.812477,-96.807462,1986,19,NA,6,Tillage,31109
362,10.5433/1679-0359.2011v32n3p983,277,IN,40.43333333,-86.91666667,1980,15,NA,3,Tillage,NA
363,10.2136/sssaj2009.0147,278,IN,40.43333333,-86.91666667,1975,30,NA,3,Tillage,NA
364,10.1016/j.still.2010.11.003,280,MO,38.53,-92.12,1991,18,NA,4,Tillage,29051
365,10.1016/j.still.2011.03.005,281,NE,40.843,-96.465,1986,14,NA,NA,Tillage,31109
366,10.2134/jeq2011.0039,282,MN,44.75,-93.06666667,1990,20,NA,3,Tillage,27037
367,10.1039/c1em10120j,283,IA,42.936471,-92.569974,2000,5,NA,3,Tillage,19067
368,10.2136/sssaj2010.0334,284,OH,41.21666667,-83.76666667,1963,44,NA,3,Tillage,39173
369,10.2134/agronj2011.0043,285,IA,42.025037,-93.633931,2004,5,NA,4,Tillage,19169
370,10.2134/agronj2011.0043,285,WI,43.334759,-89.37113,1987,22,NA,4,Tillage,55021
371,10.2136/sssaj2012.0098,286,OH,41.48333333,-84.15,1964,47,NA,NA,Tillage,39069
372,10.2136/sssaj2012.0098,286,OH,40.41666667,-83.25,1962,49,NA,NA,Tillage,39159
373,10.1016/j.still.2013.01.004,287,IA,43.65,-95.78333333,2004,4,NA,3,Tillage,27105
374,10.1016/j.agee.2013.03.014,288,OH,40.03333333,-83.04166667,1994,17,NA,NA,Tillage,39049
375,10.1016/j.agee.2013.02.003,289,IA,42.01666667,-93.75,1979,27,NA,4,Tillage,19015
376,10.1016/j.still.2013.05.013,290,IA,42.01666667,-93.75,1979,27,NA,4,Tillage,19015
377,10.2134/agronj2013.0181,291,MN,44.05,-93.51666667,2008,4,NA,4,Tillage,27161
378,10.2134/agronj2013.0181,291,MN,44.23333333,-95.3,2008,4,NA,4,Tillage,27127
379,10.1080/0038768.2013.878643,292,OH,40.03333333,-83.04166667,1994,9,NA,12,Tillage,39049
380,10.1007/s00374-013-0866-7,293,OH,40.80575,-82.974545,1997,13,NA,1,Tillage,39033
381,10.1007/s00374-013-0866-7,293,OH,40.301878,-82.698026,1974,36,NA,1,Tillage,39083
382,10.1007/s00374-013-0866-7,293,OH,40.546167,-82.81893,2001,9,NA,1,Tillage,39117
383,10.1007/s00374-013-0866-7,293,OH,40.814391,-81.932647,1962,48,NA,1,Tillage,39169
384,10.2134/jeq2013.10.0431,294,NE,42.383827,-96.989108,1985,28,NA,4,Tillage,31051
385,10.2134/jeq2013.10.0431,294,NE,40.524789,-98.061015,1986,27,NA,4,Tillage,31035
386,10.2489/jswc.69.9.574,295,IA,42.01666667,-93.75,2002,10,NA,4,Tillage,19015
