,DOI,Paper_id,State,Latitude,Longitude,Year_start,Years_num,Annual_precip,Reps,Review,GEOID
387,10.2489/jswc.69.9.574,296,OH,40.03333333,-83.04166667,1994,9,NA,12,Tillage,39049
388,10.2489/jswc.69.9.543,297,OH,41.19127,-83.790533,1987,10,NA,3,Tillage,39173
389,10.2489/jswc.69.9.543,297,OH,40.814391,-81.932647,1962,30,NA,4,Tillage,39169
390,10.1111/ejss.12205,298,OH,40.4,-81.8,1970,42,NA,3,Tillage,39031
391,10.2136/sssaj2014.08.0337,299,MN,44.05,-93.51666667,2008,4,NA,4,Tillage,27161
392,10.2136/sssaj2014.07.0273,300,IL,40.048766,-88.236268,2011,2,NA,4,Tillage,17019
393,10.2136/sssaj2014.07.0273,300,MI,42.628551,-84.434808,2011,2,NA,4,Tillage,26065
394,Unavailable,301,OH,39.04166667,-83.03333333,2000,7,NA,3,Tillage,39131
395,10.1016/j.apsoil.2015.01.007,302,IA,42,-93.133333,2010,3,NA,3,Tillage,19127
396,10.2134/agronj14.0535,303,MN,44.05,-93.51666667,2008,4,NA,4,Tillage,27161
397,10.2134/agronj14.0535,303,MN,44.23333333,-95.3,2008,4,NA,4,Tillage,27127
398,10.2134/agronj14.0470,304,IA,42.0204,-93.7738,2003,11,NA,4,Tillage,19015
399,10.2134/agronj14.0470,304,IA,43.3101,-95.1741,2003,11,NA,4,Tillage,19059
400,10.2134/agronj14.0470,304,IA,41.2033,-91.486,2003,11,NA,4,Tillage,19183
401,10.2134/agronj14.0470,304,IA,42.9311,-93.5889,2003,11,NA,4,Tillage,19081
402,10.2134/agronj14.0470,304,IA,40.9733,-93.4228,2003,11,NA,4,Tillage,19117
403,10.2134/agronj14.0470,304,IA,42.9327,-92.5632,2003,11,NA,4,Tillage,19067
404,10.2134/agronj14.0470,304,IA,42.9246,-95.539,2003,11,NA,4,Tillage,19141
405,10.2136/sssaj2015.01.0039,305,IA,42.01055556,-93.73361111,2008,3,NA,3,Tillage,19015
406,10.2136/sssaj2015.01.0039,305,IA,41.33138889,-95.18333333,2008,3,NA,3,Tillage,19155
407,10.1016/j.still.2015.03.005,306,IL,41.91666667,-88.75,2005,8,NA,4,Tillage,17037
408,10.1016/j.still.2015.03.005,306,IL,40.9,-90.633333,2005,8,NA,4,Tillage,17187
409,10.1016/j.still.2015.03.005,306,IL,39.76666667,-90.73333333,2005,8,NA,4,Tillage,17149
410,10.1016/j.still.2015.03.005,306,IL,40.1,-88.2,2005,8,NA,4,Tillage,17019
411,10.1016/j.geoderma.2015.04.002,307,IL,41.91666667,-88.75,2005,8,NA,4,Tillage,17037
412,10.1016/j.geoderma.2015.04.002,307,IL,40.9,-90.633333,2005,8,NA,4,Tillage,17187
413,10.1016/j.geoderma.2015.04.002,307,IL,39.76666667,-90.73333333,2005,8,NA,4,Tillage,17149
414,10.1016/j.geoderma.2015.04.002,307,IL,40.1,-88.2,2005,8,NA,4,Tillage,17019
415,10.1007/s12155-015-9586-1,308,MN,44.23333333,-95.3,2008,3,NA,4,Tillage,27127
416,10.1007/s12155-015-9586-1,308,MN,44.05,-93.51666667,2008,3,NA,4,Tillage,27161
417,10.2134/agronj15.0085,309,NE,40.5,-96.3,1986,28,NA,6,Tillage,31097
418,10.1016/j.still.2015.06.015,310,MI,42.4,-85.4,2011,3,NA,6,Tillage,26077
419,10.1016/j.still.2015.06.015,310,MI,42.62933333,-92.18138889,2011,3,NA,5,Tillage,19013
420,10.1016/S0167-1987(97)00041-X,311,IL,37.701145,-89.242604,1989,5,NA,4,Tillage,17077
421,10.1016/j.still.2015.05.006,312,NE,40.84555556,-96.47166667,1981,34,NA,3,Tillage,31109
422,10.2134/agronj2015.0331,313,WI,43.334759,-89.37113,1987,26,NA,4,Tillage,55021
423,10.1016/j.still.2013.09.003,314,OH,40.03333333,-83.04166667,1994,18,NA,3,Tillage,39049
424,10.1515/intag-2015-0030,315,MI,38.97111111,-92.18138889,2011,3,NA,3,Tillage,29019
425,10.1080/00103624.2016.1194993,316,OH,39.75,-83.6,1962,50,NA,NA,Tillage,39097
426,10.2134/agronj2015.0363,317,IA,42.03472222,-93.61972222,2003,11,NA,NA,Tillage,19169
427,10.2134/agronj2015.0363,317,IA,43.3101,-95.1741,2003,11,NA,NA,Tillage,19059
428,10.2134/agronj2015.0363,317,IA,41.24416667,-91.56222222,2003,11,NA,NA,Tillage,19183
429,10.2134/agronj2015.0363,317,IA,42.9311,-93.5889,2003,11,NA,NA,Tillage,19081
430,10.2134/agronj2015.0363,317,IA,41.01388889,-93.69,2003,11,NA,NA,Tillage,19039
431,10.2134/agronj2015.0363,317,IA,42.95277778,-92.53638889,2003,11,NA,NA,Tillage,19037
432,10.2134/agronj2015.0363,317,IA,42.9246,-95.539,2003,11,NA,NA,Tillage,19141
433,10.1111/gcb.12216,318,MI,42.1,-85.31666667,2009,1,NA,4,Tillage,26077
434,10.1614/WT-D-16-00061.1,319,MO,39.010489,-92.345304,2014,2,NA,4,Tillage,29019
435,10.1614/WT-D-16-00061.1,319,OH,39.897489,-83.809074,2014,2,NA,4,Tillage,39023
436,10.1614/WT-D-16-00061.1,319,WI,43.465075,-89.326398,2014,2,NA,4,Tillage,55021
437,10.1614/WT-D-16-00061.1,319,TN,35.605025,-88.827518,2014,2,NA,4,Tillage,47113
438,10.1614/WT-D-16-00061.1,319,MO,39.453221,-92.512262,2014,2,NA,4,Tillage,29175
439,10.1614/WT-D-16-00061.1,319,IL,38.488805,-89.965375,2014,2,NA,4,Tillage,17163
440,10.1614/WT-D-16-00061.1,319,IN,40.429847,-86.907109,2014,2,NA,4,Tillage,18157
441,10.1614/WT-D-16-00061.1,319,AR,35.999599,-94.222684,2014,2,NA,4,Tillage,5143
442,10.1080/01904167.2016.1264594,320,SD,44.33472222,-96.78972222,2000,11,NA,4,Tillage,46011
443,10.2134/agronj2016.09.0507,321,MI,42.4,-85.4,2011,4,NA,4,Tillage,26077
444,10.2135/cropsci2016.09.0792,322,WI,43.18,-89.2,1987,28,NA,4,Tillage,55025
445,10.1111/gcb.13637,323,NE,41.16202778,-96.41166667,2002,14,NA,6,Tillage,31155
446,10.2136/sssaj2016.14.0121,324,SD,43.04944444,-96.89166667,1991,23,NA,NA,Tillage,46027
447,10.1016/j.still.2017.03.001,325,NE,40.843,-96.465,1980,35,NA,6,Tillage,31109
448,10.2136/sssaj1998.03615995006200060031x,326,IL,41.918689,-88.755928,1985,11,NA,3,Tillage,17037
449,10.2136/sssaj1998.03615995006200060031x,326,IL,40.923421,-90.648975,1985,11,NA,3,Tillage,17187
450,10.2136/sssaj1998.03615995006200060031x,326,IL,39.782266,-90.746721,1985,11,NA,3,Tillage,17149
451,10.1111/1365-2664.12924,70,IN,40.263035,-85.152023,2012,2,NA,4,Early Season Pest Management,18135
452,10.1111/1365-2664.12924,70,IN,41.446398,-86.941901,2012,3,NA,4,Early Season Pest Management,18127
453,10.1111/1365-2664.12924,70,IN,40.300682,-86.902448,2012,3,NA,4,Early Season Pest Management,18157
454,10.1002/ps.4602,71,IA,41.982225,-93.639749,2012,2,NA,4,Early Season Pest Management,19169
455,10.1002/ps.4602,71,IN,40.300682,-86.902448,2012,2,NA,4,Early Season Pest Management,18157
456,10.1002/ps.4602,71,KS,39.143831,-96.633759,2012,2,NA,4,Early Season Pest Management,20161
457,10.1002/ps.4602,71,MN,44.242425,-95.308314,2012,2,NA,4,Early Season Pest Management,27127
458,10.1002/ps.4602,71,ND,46.600221,-97.176631,2012,2,NA,4,Early Season Pest Management,38077
459,10.1002/ps.4602,71,ND,46.928519,-97.002872,2012,1,NA,4,Early Season Pest Management,38017
460,10.1002/ps.4602,71,ND,47.836174,-97.308994,2013,1,NA,4,Early Season Pest Management,38035
461,10.1002/ps.4602,71,ND,47.013136,-96.836685,2013,1,NA,4,Early Season Pest Management,38017
462,10.1002/ps.4602,71,SD,44.299763,-96.922711,2012,2,NA,4,Early Season Pest Management,46011
463,10.1002/ps.4602,71,WI,43.29795,-89.348524,2013,1,NA,4,Early Season Pest Management,55021
464,10.1016/j.cropro.2017.03.004,72,SD,44.32,-96.92,2013,2,NA,4,Early Season Pest Management,46011
465,10.1016/j.cropro.2017.03.004,72,SD,45.1,-96.93,2013,2,NA,6,Early Season Pest Management,46029
466,10.1094/PD-89-0262,73,IL,40.12,-88.2,2000,3,NA,3.5,Early Season Pest Management,17019
467,10.1094/PD-89-0262,73,IL,40.42,-89.78,2000,1,NA,3.5,Early Season Pest Management,17125
468,10.1094/PD-89-0262,73,IL,40,-88.95,2002,1,NA,3.5,Early Season Pest Management,17115
469,10.1016/0261-2194(92)90057-C,74,IL,40.12,-88.2,1989,2,NA,5,Early Season Pest Management,17019
470,10.1016/j.cropro.2005.03.013,75,IL,40.36,-89.57,2002,2,NA,4,Early Season Pest Management,17179
471,10.1111/j.1439-0418.2011.01656.x,76,IL,41.77,-89.95,2007,2,NA,4,Early Season Pest Management,17195
472,10.1016/0261-2194(93)90096-2,77,OH,40.82,-81.93,1987,2,NA,4,Early Season Pest Management,39169
473,10.1017/S0890037X00038793,78,MI,42.75,-84.48,1991,1,NA,6,Early Season Pest Management,26065
474,10.1017/S0890037X00038793,78,MI,42.75,-84.48,1991,1,NA,3,Early Season Pest Management,26065
475,10.1017/S0890037X00038793,78,MN,44.08,-93.51,1991,1,NA,6,Early Season Pest Management,27161
476,10.1017/S0890037X00038793,78,MN,44.08,-93.51,1991,1,NA,3,Early Season Pest Management,27161
477,10.1017/S0890037X00038793,78,WI,43.33,-89.37,1991,1,NA,6,Early Season Pest Management,55021
478,10.1017/S0890037X00038793,78,WI,43.33,-89.37,1991,1,NA,3,Early Season Pest Management,55021
479,10.1093/jee/92.4.954,79,NE,41.16,-96.54,1997,2,NA,4,Early Season Pest Management,31155
480,10.1093/jee/92.4.954,79,NE,40.81,-96.68,1997,2,NA,4,Early Season Pest Management,31109
481,10.1093/jee/tov081,80,IA,41.982225,-93.639749,2010,2,NA,3,Early Season Pest Management,19169
482,10.1093/jee/tov081,80,IA,43.22,-94.21,2010,1,NA,3,Early Season Pest Management,19109
483,10.1093/jee/tov081,80,IL,40.15,-88.21,2010,2,NA,3,Early Season Pest Management,17019
484,10.1093/jee/tov081,80,IN,40.300682,-86.902448,2010,2,NA,3,Early Season Pest Management,18157
485,10.1093/jee/tov081,80,MO,39.01,-92.36,2010,2,NA,3,Early Season Pest Management,29019
486,10.1093/jee/tov081,80,NE,41.26,-96.66,2011,1,NA,3,Early Season Pest Management,31155
487,10.2135/cropsci2014.02.0114,81,WI,43.30222222,-89.33555556,2012,2,NA,4,Early Season Pest Management,55021
488,10.2135/cropsci2014.02.0114,81,WI,42.72583333,-89.02138889,2012,2,NA,4,Early Season Pest Management,55105
489,10.2135/cropsci2014.02.0114,81,WI,42.83027778,-90.78916667,2012,2,NA,4,Early Season Pest Management,55043
490,10.2135/cropsci2014.02.0114,81,WI,43.72611111,-88.57166667,2012,2,NA,4,Early Season Pest Management,55039
491,10.2135/cropsci2014.02.0114,81,WI,44.07416667,-91.33277778,2012,2,NA,4,Early Season Pest Management,55121
492,10.2135/cropsci2014.02.0114,81,WI,44.11944444,-89.53527778,2012,2,NA,4,Early Season Pest Management,55137
493,10.2135/cropsci2014.02.0114,81,WI,44.95,-91.35027778,2012,2,NA,4,Early Season Pest Management,55017
494,10.2135/cropsci2014.02.0114,81,WI,44.64138889,-90.13305556,2012,2,NA,4,Early Season Pest Management,55141
495,10.2135/cropsci2014.02.0114,81,WI,44.52361111,-88.32944444,2012,2,NA,4,Early Season Pest Management,55087
496,10.2135/cropsci2014.03.0200,82,WI,43.30222222,-89.33555556,2012,2,508,4,Early Season Pest Management,55021
497,10.2134/agronj14.0277,83,WI,43.30222222,-89.33555556,2011,3,NA,4,Early Season Pest Management,55021
498,10.2134/agronj14.0277,83,WI,42.72583333,-89.02138889,2011,3,NA,4,Early Season Pest Management,55105
499,10.2134/agronj14.0277,83,WI,42.83027778,-90.78916667,2011,3,NA,4,Early Season Pest Management,55043
500,10.2134/agronj14.0277,83,WI,43.72611111,-88.57166667,2011,3,NA,4,Early Season Pest Management,55039
501,10.2134/agronj14.0277,83,WI,44.07416667,-91.33277778,2011,3,NA,4,Early Season Pest Management,55121
502,10.2134/agronj14.0277,83,WI,44.11944444,-89.53527778,2011,3,NA,4,Early Season Pest Management,55137
503,10.2134/agronj14.0277,83,WI,44.95,-91.35027778,2011,3,NA,4,Early Season Pest Management,55017
504,10.2134/agronj14.0277,83,WI,44.64138889,-90.13305556,2011,3,NA,4,Early Season Pest Management,55141
505,10.2134/agronj14.0277,83,WI,44.52361111,-88.32944444,2011,3,NA,4,Early Season Pest Management,55087
506,10.2134/agronj14.0277,83,WI,42.7675,-88.46777778,2011,3,NA,4,Early Season Pest Management,55127
507,10.1603/EC14047,84,IA,42.95,-92.54,2011,3,NA,NA,Early Season Pest Management,19037
508,10.1603/EC14047,84,IA,42.02,-93.64,2011,3,NA,NA,Early Season Pest Management,19169
509,10.1603/EC14047,84,KS,39.8,-97.78,2011,3,NA,NA,Early Season Pest Management,20157
510,10.1603/EC14047,84,MN,44.23,-95.27,2011,3,NA,NA,Early Season Pest Management,27127
511,10.1603/EC14047,84,ND,46.96,-97.02,2012,2,NA,NA,Early Season Pest Management,38017
512,10.1603/EC14047,84,PA,40.88,-78.43,2011,3,NA,NA,Early Season Pest Management,42033
513,10.1603/EC14047,84,SD,44.32,-96.92,2011,3,NA,NA,Early Season Pest Management,46011
514,10.1603/EC14047,84,WI,43.30222222,-89.33555556,2011,3,NA,NA,Early Season Pest Management,55021
515,10.1111/j.1439-0418.2012.01716.x,85,OH,40.76666667,-81.94527778,2006,2,NA,4,Early Season Pest Management,39169
516,10.1111/j.1439-0418.2012.01716.x,85,OH,39.85,-83.69583333,2006,2,NA,4,Early Season Pest Management,39023
517,10.2135/cropsci2011.06.0311,86,WI,43.30222222,-89.33555556,2008,3,NA,4,Early Season Pest Management,55021
518,10.2135/cropsci2011.06.0311,86,WI,42.72583333,-89.02138889,2008,3,NA,4,Early Season Pest Management,55105
519,10.2135/cropsci2011.06.0311,86,WI,42.83027778,-90.78916667,2008,3,NA,4,Early Season Pest Management,55043
520,10.2135/cropsci2011.06.0311,86,WI,43.72611111,-88.57166667,2008,3,NA,4,Early Season Pest Management,55039
521,10.2135/cropsci2011.06.0311,86,WI,44.07416667,-91.33277778,2008,3,NA,4,Early Season Pest Management,55121
522,10.2135/cropsci2011.06.0311,86,WI,44.11944444,-89.53527778,2008,3,NA,4,Early Season Pest Management,55137
523,10.2135/cropsci2011.06.0311,86,WI,44.95,-91.35027778,2008,3,NA,4,Early Season Pest Management,55017
524,10.2135/cropsci2011.06.0311,86,WI,44.64138889,-90.13305556,2008,3,NA,4,Early Season Pest Management,55141
525,10.2135/cropsci2011.06.0311,86,WI,44.52361111,-88.32944444,2008,3,NA,4,Early Season Pest Management,55087
526,10.1007/s10658-009-9545-9,87,IA,42.03,-93.65,2007,1,NA,5,Early Season Pest Management,19169
527,10.1007/s10658-009-9545-9,87,IA,42.95,-92.54,2007,1,NA,5,Early Season Pest Management,19037
528,10.1603/029.102.0613,88,IA,42.05,-93.48,2005,3,NA,5,Early Season Pest Management,19169
529,10.1603/029.102.0613,88,IA,41.03,-93.36,2005,3,NA,5,Early Season Pest Management,19117
530,10.1603/029.102.0613,88,MI,42.28,-85.55,2005,3,NA,5,Early Season Pest Management,26077
531,10.1603/029.102.0613,88,MI,43.33,-84.09,2005,3,NA,5,Early Season Pest Management,26145
532,10.1603/029.102.0613,88,MN,44.38,-95.3,2005,3,NA,5,Early Season Pest Management,27127
533,10.1603/029.102.0613,88,MN,44.67,-93.09,2005,3,NA,5,Early Season Pest Management,27037
534,10.1603/029.102.0127,89,NE,42.38,-96.99,2005,2,NA,4,Early Season Pest Management,31051
535,10.2134/agronj2007.0142,90,IA,41.82,-90.55,2004,2,NA,4,Early Season Pest Management,19045
536,10.2134/agronj2007.0142,90,IA,42.02,-93.46,2004,2,NA,4,Early Season Pest Management,19169
537,10.2134/agronj2007.0142,90,IA,42.18,-93.55,2004,2,NA,4,Early Season Pest Management,19169
538,10.1094/ PDIS-92-1-0120,91,NE,46.9,-97.21,2003,2,NA,4,Early Season Pest Management,38017
539,10.1094/ PDIS-92-1-0120,91,NE,41.71,-100.13,2003,2,NA,4,Early Season Pest Management,31041
540,10.1094/ PDIS-92-1-0120,91,NE,38.36,-98.78,2003,2,NA,4,Early Season Pest Management,20009
541,10.1094/ PDIS-92-1-0120,91,NE,46.36,-98.3,2003,2,NA,4,Early Season Pest Management,38045
542,10.1094/ PDIS-92-1-0120,91,NE,47.73,-97.6,2003,2,NA,4,Early Season Pest Management,38035
543,10.1094/ PDIS-92-1-0120,91,NE,41.69,-100.01,2003,2,NA,4,Early Season Pest Management,31041
544,10.1094/ PDIS-92-1-0120,91,NE,41.57,-100.7,2003,1,NA,4,Early Season Pest Management,31113
545,10.1094/ PDIS-92-1-0120,91,NE,41.77,-99.71,2003,1,NA,4,Early Season Pest Management,31009
546,10.1023/B:PLSO.0000016561.58742.93,92,MN,46.23,-94.48,2001,1,NA,6,Early Season Pest Management,27097
547,10.1023/B:PLSO.0000016561.58742.93,92,MN,46.27,-94.53,2001,1,NA,6,Early Season Pest Management,27097
548,Unavailable,93,IA,42.21,-93.4,2002,2,NA,4 or 8,Early Season Pest Management,19083
549,Unavailable,93,IA,42.82,-92.1,2002,2,NA,4 or 8,Early Season Pest Management,19017
550,Unavailable,93,IA,42.73,-95.58,2002,2,NA,4 or 8,Early Season Pest Management,19035
551,10.1094/PD-78-0817,94,IN,38.74,-87.49,1992,2,NA,3,Early Season Pest Management,18083
552,10.1094/PD-78-0817,94,IN,40.9,-85.79,1992,2,NA,4,Early Season Pest Management,18169
553,10.1093/jee/101.4.1211,95,IA,42.05,-93.48,2002,2,NA,7 or 8,Early Season Pest Management,19169
554,10.1093/jee/101.4.1212,95,IA,43.07,-92.82,2002,3,NA,7 or 8,Early Season Pest Management,19067
555,10.1093/jee/101.4.1213,95,IA,43.09,-95.64,2002,3,NA,7 or 8,Early Season Pest Management,19141
556,10.1094/ PDIS-93-9-0875,96,Canada,50.77,-86.69,2004,1,NA,4,Early Season Pest Management,NA
557,10.1094/ PDIS-93-9-0875,96,IA,41.16,-92.63,2005,3,NA,4,Early Season Pest Management,19179
558,10.1094/ PDIS-93-9-0875,96,IA,42.78,-94.95,2005,3,NA,4,Early Season Pest Management,19021
559,10.1094/ PDIS-93-9-0875,96,IA,42.11,-92.99,2005,3,NA,4,Early Season Pest Management,19127
560,10.1094/ PDIS-93-9-0875,96,NE,41.78,-96.22,2005,2,NA,4,Early Season Pest Management,31021
561,10.1094/ PDIS-93-9-0875,96,OH,41.28,-83.84,2005,2,NA,4,Early Season Pest Management,39173
562,10.1094/ PDIS-93-9-0875,96,SD,45.45,-98.1,2003,1,NA,3,Early Season Pest Management,46013
563,10.1094/ PDIS-93-9-0875,96,WI,42.72,-87.81,2006,1,NA,4,Early Season Pest Management,55101
