"Paper_id","citation","citation_short"
1,"Olson, K.R., Ebelhar, S.A. & Lang, J.M. (2010). Cover crop diversity synthesis. Soil Science, 175(2): 89-98. DOI: 10.1097/SS.0b013e3181cf7959","Olson et al. (2010)"
2,"Kaspar, T.C., Jaynes, D.B., Parkin, T.B., Moorman, T.B. & Singer, J.W.  (2012). Effectiveness of oat and rye cover crops in reducing nitrate losses in drainage water. Agricultural Water Management, 110: 25-33. DOI: 10.1016/j.agwat.2012.03.010","Kaspar et al. (2012)"
3,"Grebliunas, B.D., Armstrong, S.D. & Perry W.L. (2016). Changes in water-extractable organic carbon with cover crop planting under continuous corn silage production. Air, Soil and Water Research, 9: 45-54. DOI: 10.4137/ASWR.S30708","Grebliunas et al. (2016)"
4,"Welch, R.Y., Behnke, G.D., Davis, A.S., Masiunas, J. & Villamil, M.B. (2016). Using cover crops in headlands of organic grain farms: Effects on soil properties, weeds and crop yields. Agriculture, Ecosystems and Environment, 216: 322-332. DOI: 10.1016/j.agee.2015.10.014","Welch et al. (2016)"
5,"Loux, M.M., Dobbels, A.F., Bradley, K.W., Johnson, W.G., Young, B.G., Spaunhorst, D.J., Norsworthy, J.K., Palhano, M. & Steckel, L.E. (2017). Influence of cover crops on management of Amaranthus Species in glyphosate- and glufosinate-resistant soybean. Weed Technology, 31: 487-495. DOI: 10.1017/wet.2017.30","Loux et al. (2017)"
6,"Johnson, G.A., Defelice, M.S. & Helsel, Z.R. (1993). Cover crop management and weed control in Corn (Zea mays). Weed Technology, 7(2): 425-430. DOI: 10.1017/S0890037X00027834","Johnson et al. (1993)"
7,"Jarecki, M.K., Parkin, T.B., Chan, A.S.L., Kaspar, T.C., Moorman, T.B., Singer, J.W., Kerr, B.J., Hatfield, J.L. & Jones, R.  (2009). Cover crop effects on nitrous oxide emission from a manure-treated Mollisol. Agriculture, Ecosystems and Environment, 134: 29-35. DOI: 10.1016/j.agee.2009.05.008","Jarecki et al. (2009)"
8,"Mock, V.A., Creech, J.E., Ferris, V.R., Faghihi, J., Westphal, A., Santini, J.B. & Johnson, W.G. (2012). Influence of winter annual weed management and crop rotation on soybean cyst nematode (Heterodera glycines) and winter annual weeds: Years four and five. Weed Science, 60: 634-640. DOI: 10.1614/WS-D-11-00192.1","Mock et al. (2012)"
9,"Hammond, R. B. (1991). Seedcorn maggot (Diptera: Anthomyiidae) populations on Ohio Soybean. Journal of the Kansas Entomological Society, 64(2): 216-220. DOI: http://www.jstor.org/stable/25085273","Hammond (1991)"
10,"Johnson, T.J., Kaspar, T.C., Kohler, K.A., Corak, S.J., & Logsdon, S.D.  (1998). Oat and rye overseeded into soybean as fall cover crops in the upper Midwest. Journal of Soil and Water Conservation, 53(3): 276-279. DOI: Unavailable","Johnson et al. (1998)"
11,"Williams, M.M. II, Mortensen, D.A., & Doran, J.W.  (2000). No-tillage soybean performance in cover crops for weed management in western Corn Belt. Journal of Soil and Water Conservation, 55(1): 79-84. DOI: Unavailable","Williams et al. (2000)"
12,"Rasse, D.P., Ritchie, J.T., Peterson, W.R., Wei, J., & Smucker, A.J.M. (2000). Rye cover crop and nitrogen fertilization effects on nitrate leaching in inbred maize fields. Journal of Environmental Quality, 29(1): 298-304. DOI: 10.2134/jeq2000.00472425002900010037x","Rasse et al. (2000)"
13,"Kaspar, T.C., Radke, J.K, & Laflen, J.M. (2001). Small grain cover crops and wheel traffic effects on infiltration, runoff, and erosion. Journal of Soil and Water Conservation, 56(2): 160-164. DOI: Unavailable","Kaspar et al. (2001)"
14,"Strock, J.S., Porter, P.M., & Russelle, M.P. (2004). Cover cropping to reduce nitrate loss through subsurface drainage in the Northern U.S. Corn Belt. Journal of Environmental Quality, 33(3): 1010-116. DOI: 10.2134/jeq2004.1010","Strock et al. (2004)"
15,"Cambardella, C.A., Moorman, T.B., & Singer, J.W.  (2010). Soil nitrogen response to coupling cover crops with manure injection. Nutrient Cycling in Agroecosystems, 87: 383-393. DOI: 10.1007/s10705-010-9345-9","Cambardella et al. (2010)"
16,"Lundgren, J.G, & Fergen, J.K (2010). The effects of a winter cover crop on Diabrotica virgifera (Coleoptera: Chrysomelidae) populations and beneficial arthropod communities in no-till maize. Environmental Entomology, 39(6): 1816-1828. DOI: 10.1603/EN10041","Lundgren & Fergen (2010)"
17,"Qi, Z., Helmers, M.J., Kaleita, A.L. (2010). Soil water dynamics under various agricultural land covers on a subsurface drained field in north-central Iowa, USA. Agricultural Water Management, 98: 665-674. DOI: 10.1016/j.agwat.2010.11.004","Qi et al. (2010)"
18,"Qi, Z., Helmers, M.J., Christianson, R.D., & Pederson, C.H. (2011). Nitrate-nitrogen losses through subsurface drainage under various agricultural land covers. Journal of Environmental Quality, 40: 1578-1585. DOI: 10.2134/jeq2011.0151","Qi et al. (2011)"
19,"Koch, R.L., Porter, P.M., Harbur, M.M., Abrahamson, M.D., Wyckhuys, K.A.G., Ragsdale, D.W., Buchman, K., Sexen, Z., & Heimpel, G.E. (2012). Response of soybean insects to an autumn-seeded rye cover crop. Environmental Entomology, 41(4): 750-760. DOI: 10.1603/EN11168","Koch et al. (2012)"
20,"Mitchell, D.C., Castellano, M.J., Sawyer, J.E, & Pantoja, J. (2013). Cover crop effects on nitrous oxide emission: Role of mineralizable carbon. Soil Science Society of America Journal, 77: 1765-1773. DOI: 10.2136/sssaj2013.02.0074","Mitchell et al. (2013)"
21,"Krueger, E.S., Baker, J.M., Ochsner, T.E., Wente, C.D., Feyereisen, G.W. & Reicosky, D.C. (2013). On-farm environmental assessment of corn silage production systems receiving liquid dairy manure. Journal of Soil and Water Conservation, 68(6): 438-449. DOI: 10.2489/jswc.68.6.438","Krueger et al. (2013)"
22,"Silva, E.M. (2014). Screening five fall-sown cover crops for use in organic no-till crop production in the upper Midwest. Agroecology and Sustainable Food Systems, 38: 748-763. DOI: 10.1080/21683565.2014.901275","Silva (2014)"
23,"Daigh, E.L., Helmers, M.J., Kladivko, E., Zhou, X., Goeken, R., Cavdini, J., Barker, D., & Sawyer, J. (2014). Soil water during the drought of 2012 as affected by rye cover crops in fields in Iowa and Indiana. Journal of Soil and Water Conservation, 69(6): 564-573. DOI: 10.2489/jswc.69.6.564","Daigh et al. (2014)"
24,"de Paul Obade, V. & Lal, R. (2014). Soil quality evaluation under different land management practices. Journal of Environmental Earth Sciences, 72: 4531-4549. DOI: 10.1007/s12665-014-3353-z","de Paul Obade & Lal (2014)"
25,"Jarchow, M.E., Liebman, M., Dhungel, S., Dietzel, R., Sundberg, D., Anex, R.P., Thompson, M.L., & Chua, T. (2015). Trade-offs among agronomic, energetic, and environmental performance characteristics of corn and prairie bioenergy cropping systems. Global Change Biology Bioenergy, 7: 57-71. DOI: 10.1111/gcbb.12096","Jarchow et al. (2015)"
26,"Stefani Faé, G., Sulc, R.M., Barker, D.J., Dick, R.P., Eastridge, M.L., & Lorenz, N. (2009). Integrating winter annual forages into a no-till corn silage system. Agronomy Journal, 101: 1286-1296. DOI: 10.2134/agronj2009.0144","Stefani Fae et al. (2009)"
27,"Haruna, S.I., & Nkongolo, N.V. (2015). Effects of tillage, rotation and cover crop on the physical properties of a silt-loam soil. International Agrophysics, 29: 137-145. DOI: 10.1515/intag-2015-0030","Haruna & Nkongolo (2015)"
28,"Pantoja, J.L, Woli, K.P., Sawyer, J.E., & Barker, D.W. (2015). Corn nitrogen fertilization requirement and corn-soybean productivity with a rye cover crop. Soil Science Society of America Journal, 79: 1482-1495. DOI: 10.2136/sssaj2015.02.0084","Pantoja et al. (2015)"
29,"Koch, R.L., Sezen, Z., Porter, P.M., Ragsdale, D.W., Wyckhuys, K.A.G., & Heimpel, G.E. (2015). On-farm evaluation of a fall-seeded rye cover crop for suppression of soybean aphid (Hemiptera: Aphididae) on soybean. Agricultural and Forest Entomology, 17: 239-246. DOI: 10.1111/afe.12099","Koch et al. (2015)"
30,"Daigh, A.L.M, Zhou, X., Helmers, M.J., Pederson, C.H., Horton, R., Jarchow, M., & Liebman, M. (2015). Subsurface drainage nitrate and total reactive phosphorous losses in bioenergy-based prairies and corn systems. Journal of Environmental Quality, 44: 1638-1646. DOI: 10.2134/jeq2015.02.0080","Daigh et al. (2015)"
31,"Miguez, F.E., & Bollero, G.A. (2006). Winter cover crops in Illinois: Evaluation of ecophysiological characteristics of corn. Crop Science, 46(4): 1536-1545. DOI: 10.2135/cropsci2005.09.0306","Miguez & Bollero (2006)"
32,"Blesh, J., & Drinkwater, L.E. (2014). Retention of 15N-labeled fertilizer in an Illinois prairie soil with winter rye. Journal of Soil Biology and Biochemistry, 78: 496-508. DOI: 10.2136/sssaj2013.09.0403","Blesh & Drinkwater (2014)"
33,"Acuna, J.C., & Villamil, M.B. (2014). Short-term effects of cover crops and compaction on soil properties and soybean production in Illinois. Agronomy Journal, 106: 860-870. DOI: 10.2134/agronj13.0370","Acuna & Villamil (2014)"
34,"Ruffo, M.L., Bullock, D.G., & Bollero, G.A (2004). Soybean yield as affected by biomass and nitrogen uptake of cereal rye in winter cover crop rotation. Agronomy Journal, 96(3): 800-805. DOI: 10.2134/agronj2004.0800","Ruffo et al. (2004)"
35,"Andraski, T.W., & Bundy, L.G. (2005). Cover crop effects on corn yield response to nitrogen on an irrigated sandy soil. Agronomy Journal, 97(4): 1239-1244. DOI: 10.2134/agronj2005.0052","Andraski & Bundy (2005)"
36,"Kaspar, T.C., Parkin, T.B., Jaynes, D.B., Cambardella, C.A., Meek, D.W., & Jung, Y.S. (2006). Examining changes in soil organic carbon with oat and rye cover crops using terrain covariates. Soil Science Society of Americal Journal, 70(4): 1168-1177. DOI: 10.2136/sssaj2005.0095","Kaspar et al. (2006)"
37,"Parkin, T.B., & Kaspar, T.C. (2006). Nitrous oxide emissions from corn-soybean systems in the Midwest. Journal of Environmental Quality, 35(4): 1496-1506. DOI: 10.2134/jeq2005.0183","Parkin & Kaspar (2006)"
38,"Dozier, I.A., Behnke, G.D., Davis, A.S., Nafziger, E.D., & Villamil, M.B. (2017). Tillage and cover cropping effects on soil properties and crop production in Illinois. Agronomy Journal, 109: 1261-1270. DOI: 0.2134/agronj2016.10.0613","Dozier et al. (2017)"
39,"Martinez-Feria, R.A., Dietzel, R., Liebman, M., Helmers, M.J., & Sotirios, V.A. (2016). Rye cover crop effects on maize: A system-level analysis. Field Crops Research, 196: 145-159. DOI: 10.1016/j.fcr.2016.06.016","Martinez-Feria et al. (2016)"
40,"Fox, A.F., Kim, T.N., Bahlai, C.A., Woltz, J.M., Gratton, C., & Landis, D.A. (2016). Cover crops have neutral effects on predator communities and biological control services in annual cellulosic bioenergy cropping systems. Agriculture, Ecosystems and Environment, 232: 101-109. DOI: 10.1016/j.agee.2016.07.003","Fox et al. (2016)"
41,"Ruis, S.J., Blanco-Canqui, H., Jasa, P.J., Ferguson, R.B., & Slater, G. (2017). Can cover crop use allow increased levels of corn residue removal for biofuel in irrigated and rainfed systems?. Bioenergy Research, 10: 992-1004. DOI: 10.1007/s12155-017-9858-z","Ruis et al. (2017)"
42,"Cornelius, C.D., & Bradley, K.W. (2017). Influence of various cover crop species on winter and summer annual weed emergence in soybean. Weed Technology, 31: 503-513. DOI: 10.1017/wet.2017.23","Cornelius & Bradley (2017)"
43,"Dunbar, M.W., Gassmann, A.J., & O'Neal, M.E. (2017). Limited impact of a fall-seeded, spring-terminated rye cover crop on beneficial arthropods. Environmental Entomology, 46(2): 284-290. DOI: 10.1093/ee/nvw177","Dunbar et al. (2017)"
44,"Meng, Y., Chua-Ona, T., & Thompson, M.L. (2016). Short-term nitrogen mineralization potential in soils of biofuel cropping systems. Soil Science, 181(11/12): 503-512. DOI: 10.1097/SS.0000000000000187","Meng et al. (2016)"
45,"Negassa, W., Price, R.F., Basir, A., Snapp, S.S., & Kravchenko, A. (2015). Cover crop and tillage systems effect on soil CO2 and N2O fluxes in contrasting topographic positions. Soil & Tillage Research, 154: 64-74. DOI: 10.1016/j.still.2015.06.015","Negassa et al. (2015)"
46,"Chen, S., Wyse, D.L., Johnson, G.A., Porter, P.M., Stetina, S.R., Miller, D.R., Betts, K.J., Klossner, L.D., & Haar, M.J. (2006). Effect of cover crops alfalfa, red clover, and perennial ryegrass on soybean cyst nematode population and soybean and corn yields in Minnesota. Crop Science, 46(5): 1890-1897. DOI: 10.2135/cropsci2005.09-0296","Chen et al. (2006)"
47,"Basche, A.D., Kaspar, T.C., Archontoulis, S.V., Jaynes, D.B., Sauer, T.J., Parkin, T.B., & Miguez, F.E. (2016). Soil water improvements with long-term use of winter rye cover crop. Agricultural Water Management, 172: 40-50. DOI: 10.1016/j.agwat.2016.04.006","Basche et al. (2016)"
48,"Lacey, C. & Armstrong, S. (2014). The efficacy of winter cover crops to stabilize soil inorganic nitrogen after fall-applied anhydrous ammonia. Journal or Environmental Quality, 44: 442-448. DOI: 10.2134/jeq2013.12.0529","Lacey & Armstrong (2014)"
49,"Wen, L., Lee-Marzano, S., Ortiz-Ribbing, L.M., Gruver, J., Hartman, G.L., & Eastburn, D.M. (2017). Suppression of soilborne diseases of soybean with cover crops. Plant Disease, 101: 1918-1928. DOI: 10.1094/PDIS-07-16-1067-RE","Wen et al. (2017)"
50,"Grabber, J.J. & Jokela, W.E. (2012). Off-season groundcover and runoff characteristics of perennial clover and annual grass companion crops for no-till corn fertilized with manure. Journal of Soil and Water Conservation, 68(5): 411-418. DOI: 10.2489/jswc.68.5.411","Grabber & Jokela (2012)"
51,"Kaspar, T.C., & Bakker, M.G. (2015). Biomass production of 12 winter cereal cover crop cultivars and their effect on subsequent no-till corn yield. Journal of Soil and Water Conservation, 70(6): 353-364. DOI: 10.2489/jswc.70.6.353","Kaspar & Bakker (2015)"
52,"Wegner, B.R., Kumar, S., Osborne, S.L., Schumacher, T.E., Vahyala, I.E., & Eynard, A. (2015). Soil response to corn residue removal and cover crops in eastern South Dakota. Soil Science Society of America Journal, 79: 1179-1187. DOI: 10.2136/sssaj2014.10.0399","Wegner et al. (2015)"
53,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E. (2014). Impact of corn residue removal on soil aggregates and particulate organic matter. Bioenergy Research, 7(2): 559-567. DOI: 10.1007/s12155-014-9413-0","Osborne et al. (2014)"
54,"Rorick, J.D. & Kladivko, E.J. (2017). Cereal rye cover crop effects on soil carbon and physical properties in southeaster Indiana. Journal of Soil and Water Conservation, 72: 260-265. DOI: 10.2489/jswc.72.3.260","Rorick & Kladivko (2017)"
55,"Kessavalou, A. & Walters, D.T. (1997). Winter rye as a cover crop following soybean under conservation tillage. Agronomy Journal, 89: 68-71. DOI: 10.2134/agronj1997.00021962008900010011x","Kessavalou & Walters (1997)"
56,"Power, J.F., Doran, J.W., & Koerner, P.T. (1991). Hairy vetch as a winter cover crop for dryland corn production. Journal of Production Agriculture, 4(1): 62-67. DOI: 10.2134/jpa1991.0062","Power et al. (1991)"
57,"Stute, J.K., & Posner, J.L. (1995). Synchrony between legume nitrogen release and corn demand in the Upper Midwest. Agronomy Journal, 87: 1063-1069. DOI: 10.2134/agronj1995.00021962008700060006x","Stute & Posner (1995)"
58,"Zhu, J.C., Gantzer, C.J., Anderson, S.H., Beuselinck, P.R., & Alberts, E.E. (1991). Water-use evaluation of winter cover crops for no-till soybeans. Journal of Soil and Water Conservation, 46(6): 450-456. DOI: Unavailable","Zhu et al. (1991)"
120,"Shapiro, C., Attia, A., Ulloa, S., & Mainz, M. (2016). Use of five nitrogen source and placement systems for improved nitrogen management of irrigated corn. Soil Science Society of America Journal, 80: 1663-1674. DOI: 10.2136/sssaj2015.10.0363","Shapiro et al. (2016)"
121,"Barker, D.W. & Sawyer, J.E. (2017). Variable rate nitrogen management in corn: Response in two crop rotations. Journal of Soil and Water Conservation, 72(3): 183-190. DOI: 10.2489/jswc.72.3.183","Barker & Sawyer (2017)"
122,"Venterea, R.T., Coulter, J.A., & Dolan, M.S. (2016). Evaluation of intensive ""4R"" strategies for decreasing nitrous oxide emissions and nitrogen surplus in rainfed corn. Journal of Environmental Quality, 45: 1186-1195. DOI: 10.2134/jeq2016.01.0024","Venterea et al. (2016)"
123,"Woli, K.P., Fernandez, F.G., Sawyer, J.D., Stamper, J.D., Mengel, D.B., Barker, D.W., & Hanna, M.H. (2014). Agronomic comparison of anhydrous ammonia applied with a high speed-low draft opener and conventional knife injection in corn. Agronomy Journal, 106: 881-892. DOI: 10.2134/agronj13.0441","Woli et al. (2014)"
124,"Burzaco, J.P., Ciampitti, I.A., & Vyn, T.J. (2014). Nitrapyrin impacts on maize yield and nitrogen use efficiency with spring-applied nitrogen: field studies vs. meta-analysis comparison. Agronomy Journal, 106: 753-760. DOI: 10.2134/agronj2013.0043","Burzaco et al. (2014)"
125,"Fujinuma, R., Venterea, R.T., & Rosen, C. (2011). Broadcast urea reduces N2O but increases NO emissions compared with conventional and shallow-applied anhydrous ammonia in a coarse-textured soil. Journal of Environmental Quality, 40: 1806-1815. DOI: 10.2134/jeq2011.0240","Fujinuma et al. (2011)"
126,"Barker, D.W. & Sawyer, J.E. (2005). Nitrogen application to soybean at early reproductive development. Agronomy Journal, 97(2): 615-619. DOI: 10.2134/agronj2005.0615","Barker & Sawyer (2005)"
127,"Eghball, B., Schepers, J.S., & Schlemmer, M.R. (2003). Spatial and temporal variability of soil nitrate and corn yield: multifractal analysis. Agronomy Journal, 95(2): 339-346. DOI: 10.2134/agronj2003.0339","Eghball et al. (2003)"
128,"Vetsch, J.A. & Randall, G.W. (2004). Corn production as affected by nitrogen application timing and tillage. Agronomy Journal, 96(2): 502-509. DOI: 10.2134/agronj2004.5020","Vetsch & Randall (2004)"
129,"Elmore, R.W. & Ferguson, R.B. (1999). Mid-season stalk breakage in corn: hybrid and environmental factors. Journal of Production Agriculture, 12(2): 293-299. DOI: 10.2134/jpa1999.0293","Elmore & Ferguson (1999)"
130,"Nichues, B.J., Lamond, R.F., Godsey, C.B., & Olsen, C.J. (2004). Starter nitrogen fertilizer management for continuous no-till corn production. Agronomy Journal, 96(5): 1412-1418. DOI: 10.2134/agronj2004.1412","Nichues et al. (2004)"
131,"Anderson, L.L. &  Bullock, D.G. (1998). Variable rate fertilizer application for corn and soybean. Journal of Plant Nutrition, 21(7): 1355-1361. DOI: 10.1080/01904169809365488","Anderson & Bullock (1998)"
132,"Crandall, S.M., Ruffo, M.L., & Bollero, G.A. (2005). Cropping system and nitrogen dynamics under a cereal winter cover crop preceding corn. Plant and Soil, 268: 209-219. DOI: 10.1007/s11104-004-0272-x","Crandall et al. (2005)"
133,"Gehl, R.J., Schmidt, J.P., Maddux, L.D., & Gordon, W.B. (2005). Corn yield response to nitrogen rate and timing in sandy irrigated soils. Agronomy Journal, 97(4): 1230-1238. DOI: 10.2134/agronj2004.0303","Gehl et al. (2005)"
134,"Bermudez, M. & Mallarino, A.P. (2007). Impacts of variable-rate phosphorus fertilization based on dense grid soil sampling on soil-test phosphorus and gran yield of corn and soybean. Agronomy Journal, 99(3): 822-832. DOI: 10.2134/agronj2006.0172","Bermudez & Mallarino (2007)"
135,"Ping, J.L., Ferguson, R.B., & Dobermann, A. (2008). Site-specific nitrogen and plant density management in irrigated maize. Agronomy Journal, 100(4): 1193-1204. DOI: 10.2134/agronj2007.0174","Ping et al. (2008)"
136,"Fernandez, F.G., Venterea, R.T., & Fabrizzi, K.P. (2016). Corn nitrogen management influences nitrous oxide emissions in drained and undrained soils. Journal of Environmental Quality, 45: 1847-1855. DOI: 10.2134/jeq2016.06.0237","Fernandez et al. (2016)"
137,"Pittelkow, C.M., Clover, M.W., Hoeft, R.G., Nafziger, E.D., Warren, J.J., Gonzini, L.C., & Greer, K.D. (2017). Tile drainage nitrate losses and corn yield response to fall and spring nitrogen management. Journal of Environmental Quality, 46: 1057-1064. DOI: 10.2134/jeq2017.03.0109","Pittelkow et al. (2017)"
138,"Killorn, R. & Zourarakis, D. (1992). Nitrogen fertilizer management effects on corn grain yield and nitrogen uptake. Journal of Production Agriculture, 5: 142-148. DOI: 10.2134/jpa1992.0142","Killorn & Zourarakis (1992)"
139,"Timmons, D.R. & Baker, J.L. (1992). Fertilizer management effect on recovery of labeled nitrogen by continuous no-till. Agronomy Journal, 84: 490-496. DOI: 10.2134/agronj1992.00021962008400030026x","Timmons & Baker (1992)"
140,"Eckert, D.J. & Martin, V.L. (1994). Yield and nitrogen requirement of no-tillage corn as influenced by cultural practices. Agronomy Journal, 86: 1119-1123. DOI: 10.2134/agronj1994.00021962008600060036x","Eckert & Martin (1994)"
141,"Jokela, W.E. & Randall, G.W. (1997). Fate of fertilizer nitrogen as affected by time and rate of application on corn. Soil Science Society of America Journal, 61: 1695-1703. DOI: 10.2136/sssaj1997.03615995006100060022x","Jokela & Randall (1997)"
142,"Sims, A.L., Schepers, J.S., Olson, R.A., & Power, J.F. (1998). Irrigated corn yield and nitrogen accumulation response in a comparison of no-till and conventional till: tillage and surface-residue variables. Agronomy Journal, 90: 630-637. DOI: 10.2134/agronj1998.00021962009000050011x","Sims et al. (1998)"
143,"Ferguson, R.B., Hergert, G.W., Schepers, J.S., Gotway, C.A., Cahoon, J.E., & Peterson, T.A. (2002). Site-specific nitrogen management of irrigated maize: yield and soil residual nitrate effects. Soil Science Society of America Journal, 66(2): 544-553. DOI: 10.2136/sssaj2002.0544","Ferguson et al. (2002)"
144,"Randall, G.W., Iragavarapu, T.K., & Bock, B.R. (1997). Nitrogen application methods and timing for corn after soybean in a ridge-tillage system. Journal of Production Agriculture, 10: 300-307. DOI: 10.2134/jpa1997.0300","Randall et al. (1997)"
145,"Hatfield, J.L. & Parkin, T.B. (2014). Enhanced efficiency fertilizers: Effect on agronomic performance of corn in Iowa. Agronomy Journal, 106: 771-780. DOI: 10.2134/agronj2013.0104","Hatfield & Parkin (2014)"
70,"Krupke, C.H., Holland, J.D., Long, E.Y., & Eitzer, B.D (2017). Planting of neonicotinoid-treated maize poses risks for honey bees and other non-target organisms over a wide area without consistent crop yield benefit. Journal of Applied Ecology, 54: 1449-1458. DOI: 10.1111/1365-2664.12924","Krupke et al. (2017)"
71,"Krupke, C.H., Alford, A.M., Cullen, E.M., Hodgson, E.W., Knodel, J.J., McCornack, B., Potter, B.D., Spigler, M.I., Tilmon, K., & Welch, K. (2017). Assessing the value and pest management window provided by neonicotinoid seed treatments for management of soybean aphid (Aphis glycines Matsumura) in the Upper Midwestern United States. Pest Management Science, 73: 2184-2193. DOI: 10.1002/ps.4602","Krupke et al. (2017)"
72,"Regan, K., Ordosch, D., Glover, K.D., Tilmon, K.J., & Szczepaniec A. (2017). Effects of a pyrethroid and two neonicotinoid insecticides on population dynamics of key pests of soybean and abundance of their natural enemies. Crop Protection, 98: 24-32. DOI: 10.1016/j.cropro.2017.03.004","Regan et al. (2017)"
73,"Pataky, J.K., Michener, P.M., Freeman, N.D.,  Hawk, J.A., Weldekidan, T., & Teyker, R.H. (2005). Rates of seed treatment insecticides and control of stewart's wilt in sweet corn. Plant Disease, 89(3): 262-268. DOI: 10.1094/PD-89-0262","Pataky et al. (2005)"
74,"Oloumi-Sadeghi, H., Levine, E., Steffey, K.L., & Gray, M.E. (1992). Black cutworm damage and recovery of corn plants: influence of pyrethroid and organophosphate soil insecticide treatments. Crop Protection, 11: 323-328. DOI: 10.1016/0261-2194(92)90057-C","Oloumi-Sadeghi et al. (1992)"
75,"Bierman, R. E., Riechers, D. E., Sprague, C. L., Bollero, G., & Pedersen W. L. (2006). Fungicide-herbicide interaction in soybean (Glycine max). Crop Protection, 25: 134-139. DOI: 10.1016/j.cropro.2005.03.013 ","Bierman et al. (2006)"
76,"Tinsley, N. A., Steffey, K. L., Estes, R. E., Heeren, J. R., Gray, M. E., & Diers, B. W. (2012). Field-level effects of preventative management tactics on soybean aphids (Aphis glycines Matsumura) and their predators. Journal of Applied Entomology, 136: 361-371. DOI: 10.1111/j.1439-0418.2011.01656.x ","Tinsley et al. (2012)"
77,"Hammond, R. B. & Cooper, R. L.,  (1993). Interaction of planting times following the incorporaiton of a living, green cover crop and control measures on seedcorn maggot populations in soybean. Crop Protection, 12(7): 539-543. DOI: 10.1016/0261-2194(93)90096-2","Hammond & Cooper (1993)"
78,"Morton, C.A., Harvey, R.G., Wedberg, J.L., Kells, J.J., Landis, D.A., & Lueschen, W.E. (1994). Influence of corn rootworm insecticides on response of field corn (Zea mays) to Nicosulfuron. Weed Technology, 8(2): 289-295. DOI: 10.1017/S0890037X00038793","Morton et al. (1994)"
