"paper_id","doi","authors","authors_abbrev","pubyear","journal","volume_issue","title","pages"
231,"10.2134/agronj2004.0502","Vetsch, J.A. & Randall, G.W.","Vetsch & Randall",2004,"Agronomy Journal","96","Corn production as affected by nitrogen application timing and tillage","502-509"
232,"10.2134/agronj2004.4250","Wilhelm, W.W. & Wortmann, C.S.","Wilhelm & Wortmann",2004,"Agronomy Journal","96","Tillage and rotation interactions for corn and soybean grain yield as affected by precipitation and air temperature","425-432"
233,"10.2134/agronj2004.0723","Yin, Xinhua & Al-Kaisi, M.M.","Yin & Al-Kaisi",2004,"Agronomy Journal","96","Periodic response of soybean yields and economic returns to long-term no-tillage","723-733"
234,"10.1016/j.still.2003.12.007","Ekenler, M. & Tabatabai, M.A.","Ekenler & Tabatabai",2004,"Soil & Tillage Research","77","Arylamidase and amidohydrolases in soils as affected by liming and tillage systems","157-168"
235,"10.1016/j.still.2004.02.011","Al-Kaisi, M.M. & Yin, X.","Al-Kaisi & Yin",2004,"Soil & Tillage Research","78","Stepwise time response of corn yield and economic return to no tillage","91-101"
236,"10.2134/agronj2004.1164","Al-Kaisi, M.M. & Licht, M.A.","Al-Kaisi & Licht",2004,"Agronomy Journal","96","Effect of strip tillage on corn nitrogen uptake and residual soil nitrate accumulation compared with no-tillage and chisel plow","1164-1171"
237,"10.1002/aheh.200300534","Brye, K.R. & Norman, J.M.","Brye & Norman",2004,"acta hydrochemical hydrobiologica","32","Land-use effects on anion-associated cation leaching in response to above-normal precipitation","235-248"
238,"10.1016/j.still.2004.03.017","Licht, M.A. & Al-Kaisi, M.","Licht & Al-Kaisi",2005,"Soil & Tillage Research","80","Strip-tillage effect on seedbed soil temperature and other soil physical properties","233-249"
239,"10.1016/j.still.2004.03.018","Puget, P. & Lal, R.","Puget & Lal",2005,"Soil & Tillage Research","80","Soil organic carbon and nitrogen in a Mollisol in central Ohio as affected by tillage and land use","201-213"
240,"10.1080/00103620500257259","Senwo, Z.N. & Tabatabai, M.A.","Senwo & Tabatabai",2005,"Communications in Soil Science and Plant Analysis","36","Aspartase activity of soils under different management systems","2575-2582"
241,"10.2134/jeq2005.0437","Al-Kaisi, M.M. & Yin, X.","Al-Kaisi & Yin",2005,"Journal of Environmental Quality","34","Tillage and crop residue effects on soil carbon and carbon dioxide emission in corn-soybean rotations","437-445"
242,"10.1016/j.agee.2004.08.002","Al-Kaisi, M.M., Yin, X., & Licht, M.A.","Al-Kaisi et al.",2005,"Agriculture, Ecosystems and Environment","105","Soil carbon and nitrogen changes as influenced by tillage and cropping systems in some Iowa soils","635-647"
243,"10.1614/WS-04-129R1","Liphadzi, K.B., Al-Khatib, K., Bensch, C.N., Stahlman, P.W., Dille, J.A., Todd, T., Rice, C.W., Horak, M.J. & Head, G.","Liphadzi et al.",2005,"Weed Science","53","Soil microbial and nematode communities as affected by glyphosate and tillage practices in a glyphosate-resistant cropping system","536-545"
244,"10.1016/j.apsoil.2005.02.014","Al-Kaisi, M.M., Yin, X., & Licht, M.A.","Al-Kaisi et al.",2005,"Applied Soil Ecology","30","Soil carbon and nitrogen changes as affected by tillage system and crop biomass in a corn-soybean rotation","174-191"
245,"10.2136/sssaj2005.0129","Mallarino, A.P. & Borges, R.","Mallarino & Borges",2006,"Soil Science Society of America Journal","70(2)","Phospohorous and potassium distribution in soil following long-term deep-band fertilization in different tillage systems","702-707"
246,"10.2136/sssaj2005.0249","McVay, K.A., Budde, J.A., Fabrizzi, K., Mikha, M.M., Rice, C.W., Schlegel, A.J., Peterson, D.E., Sweeney, D.W., & Thompson, C.","McVay et al.",2006,"Soil Science Society of America Journal","70","Management effects on soil physical properties in long-term tillage studies in Kansas","434-438"
247,"10.2136/sssaj2005.0083","Omonode, R.A., Gal, A., Stott, D.E., Abney, T.S., & Vyn, T.J.","Omonode et al.",2006,"Soil Science Society of America Journal","70","Short-term versus continuous chisel and no-till effects on soil carbon and nitrogen","419-425"
248,"10.2134/agronj2005.0177","Kwaw-Mensah, D. & Al-Kaisi, M.","Kwaw-Mensah & Al-Kaisi",2006,"Agronomy Journal","98","Tillage and nitrogen source and rate effects on corn response in corn-soybean rotation","507-513"
249,"10.1201/9781420032291.ch8","Reicosky, D.C.","Reicosky",2002,"Agricultural practices and polices for carbon sequestration in soil (book)",NA,"Long-term effect of moldboar plowing on tillage-induced CO2 loss","87-97"
250,"10.1016/j.still.2005.04.013","Wairiu, M. & Lal, R.","Wairiu & Lal",2006,"Soil & Tillage Research","88","Tillage and land use effects on soil microporosity in Ohio, USA and Kolombangara, Solomon Islands","80-84"
251,"10.2134/jeq2005.0183","Parkin, T.B. & Kaspar, T.C.","Parkin & Kaspar",2006,"Journal of Environmental Quality","35","Nitrous oxide emissions from corn-soybean systems in Midwest","1496-1506"
252,"10.1890/1051-0761(2006)016[1619:PETCOS]2.0.CO;2","Costamagna, A.C. & Landis, D.A.","Costamagna & Landis",2006,"Ecological Applications","16(4)","Predators exert top-down control of soybean aphid across a gradient of agricultural management systems","1619-1628"
253,"10.1016/j.still.2005.07.015","Dolan, M.S., Clapp, C.E., Allmaras, R.R., Baker, J.M., & Molina, J.A.E.","Dolan et al.",2006,"Soil & Tillage Research","89","Soil organic carbon and nitrogen in a Minnesota soil as related to tillage, residue and nitrogen management","221-231"
254,"10.1016/j.still.2006.07.004","Reicosky, D.C. & Archer, D.W.","Reicosky & Archer",2007,"Soil & Tillage Research","94","Moldboard plow tillage depth and short-term carbon dioxide release","109-121"
255,"10.13031/2013.23633","Bakhsh, A. & Kanwar, R.S.","Bakhs & Kanwar",2007,"Transactions of the ASABE","50(4)","Tillage and N application rates affect on corn and soybean yields and NO3-N leaching losses","1189-1198"
256,"Unavailable","Chen, S. & Liu, S.","Chen & Liu",2007,"Nematropica","37","Effects of tillage and crop sequence on parasitism of Heterodera glycines juveniles by Hirsutella Spp. and on juvenile population density","93-106"
257,"10.2134/agronj2006.0261","Garcia, J.P., Wortmann, C.S., Mamo, M., Drijber, R., & Tarkalson, D.","Garcia et al.",2007,"Agronomy Journal","99(4)","One-time tillage of no-till: Effects on nutrients, mycorrhizae, and phosphorous uptake","1093-1103"
258,"10.1094/ PDIS-91-8-0973","Gavassoni, W.L., Tylka, G.L., & Munkvold, G.P.","Gavassoni et al.",2007,"Plant Disease","91","Effects of tillage practices on dissemination and spatial patterns of Heterodera glycines and soybean yield","973-978"
259,"10.1016/j.still.2006.12.004","Omonode, R.A., Vyn, T.J., Smith, D.R., Hegymegi, P., & Gal, A.","Omonode et al.",2007,"Soil & Tillage Research","95","Soil carbon dioxide and methane fluxed from long-term tillage systems in continuous corn and corn-soybean rotations","182-195"
260,"10.1016/j.still.2007.02.007","Gal, A., Vyn, T.J., Micheli, E., Kladivko, E.J., & McFee, W.W.","Gal et al.",2007,"Soil & Tillage Research","96","Soil carbon and nitrogen accumulation with long-term no-till versus moldboard plowing overestimated with tilled-zone sampling depths","42-51"
261,"10.2134/agronj2007.0012","Al-Kaisi, M. & Kwaw-Mensah. D.","Al-Kaisi & Kwaw-Mensah",2007,"Agronomy Journal","99","Effect of tillage and nitrogen rate on corn yield and nitrogen and phosphorous uptake in a corn-soybean rotation","1548-1558"
262,"10.2134/agronj2006.0364","Archer, D.W., Jaradat, A.A., Johnson, J.M-F., Weyers, S.L., Gesch, R.W. Forcella, F., & Kludze, H.K.","Archer et al.",2007,"Agronomy Journal","99(6)","Crop productivity and economics during the transition to alternative cropping system","1538-1547"
263,"10.1080/01904160802403102","Viswakumar, A., Mullen, R.W., Sundermeiter, A., & Dygert, C.E.","Viswakumar et al.",2008,"Journal of Plant Nutrition","31(11)","Tillage and nitrogen application methodology impacts on corn grain yield","1963-1974"
264,"10.2136/sssaj2007.0233","Blanco-Canqui, H. & Lal, R.","Blanco-Canqui & Lal",2008,"Soil Science Society of America Journal","72","No-tillage and soil-profile carbon sequestration: An on-farm assessment","693-701"
265,"10.2134/jeq2007.0392","Dolliver, H. & Gupta, S.","Dolliver & Gupta",2008,"Journal of Environmental Quality","37","Antiobiotic losses in leaching and surface runoff from manure-amended agricultural land","1227-1237"
266,"10.1016/j.still.2008.04.012","Abid, M. & Lal, R.","Abid & Lal",2008,"Soil & Tillage Research","100","Tillage and drainage impact on soil quality I. Aggregate stability, carbon and nitrogen pools","89-98"
267,"10.13031/2013.25954","Lamm, F.R., Aiken, R.M., & Abou Kheira, A.A.","Lamm et al.",2009,"Transactions of the ASABE","52(1)","Corn yield and water use characteristics as affected by tillage, plant density, and irrigation","133-143"
268,"10.2136/sssaj2007.0336","Christopher, S.F. , Lal, R., & Mishra, U.","Christopher et al.",2009,"Soil Science Society of America Journal","73","Regional study of no-till effects on carbon sequestration in the Midwestern United States","207-216"
269,"10.2136/sssaj2007.0184","Pikul, Jr., J.L., Carpenter-Boggs, L., Vigil, M., Schumacher, T.E., Lindstrom, M.J., & Riedell, W.E.","Pikul et al.",2009,"Soil Science Society of America Journal","73","Organic matter and water stability of field aggregates affected by tillage in South Dakota","197-206"
270,"10.1016/j.still.2008.11.008","Ussiri, D.A.N. & Lal, R.","Ussiri & Lal",2009,"Soil & Tillage Research","104","Long-term tillage effects on soil carbon storage and carbon dioxide emissions in continuous corn cropping system from an alfisol in Ohio","39-47"
271,"10.1016/j.still.2009.03.006","Chatterjee, A. & Lal, R.","Chatterjee & Lal",2009,"Soil & Tillage Research","104","On farm assessment of tillage impact on soil carbon and associated soil quality parameters","270-277"
272,"10.1016/j.still.2009.03.001","Ussiri, D.A.N., Lal, R., & Jarecki, M.K.","Ussiri et al.",2009,"Soil & Tillage Research","104","Nitrous oxide and methane emissions from long-term tillage under a continuous corn cropping system in Ohio","247-255"
273,"10.1016/j.geoderma.2008.11.036","Blanco-Canqui, H. & Lal, R.","Blanco-Canqui & Lal",2009,"Geoderma","149","Extent of soil water repellency under long-term no-till soils","171-180"
274,"10.1016/j.still.2008.11.004","Abid, M. & Lal, R.","Abid & Lal",2009,"Soil & Tillage Research","103","Tillage and drainage impact on soil quality II. Tensile strength of aggregates, moisture retention and water infiltration","364-372"
275,"10.1016/j.still.2010.02.005","Mishra, U., Ussiri, D.A.N., & Lal, Rattan","Mishra et al.",2010,"Soil & Tillage Research","107","Tillage effects on soil organic storage and dynamics in Corn Belt of Ohio USA","88-96"
276,"10.2136/sssaj2009.0362","Varvel, G.E. & Wilhelm, W.W.","Varvel & Wilhelm",2010,"Soil Science Society of America Journal","74(3)","Long-term soil organic carbon as affected by tillage and cropping systems","915-921"
277,"10.5433/1679-0359.2011v32n3p983","Holanda, F.S.R., Pedrotti, A., Mengel, D.B., de Carvalho, J.G., da Silva, T.O., & Mello, Jr., A.V.","Holanda et al.",2011,"Semina: Ci<ea>ncias Agr<e1>rias","32(3)","Contribution of tillage systems on the organic matter of Gley soil and the productivity of corn and soybean","983-993"
278,"10.2136/sssaj2009.0147","Omonode, R.A., Smith, D.R., Gal, A., & Vyn, T.J.","Omonode et al.",2011,"Soil Science Society of America Journal","75(1)","Soil nitrous oxide emissions in corn following three decades of tillage and rotation treatments","152-163"
279,"10.1017/S0014479710000979","Fathelrahman, E.M., Ascough II, J.C., Hoag, D.L., Malone, R.W., & Heilman, P.","Fathelrahman et al.",2011,"Experimental Agriculture","47","Economic and stochastic efficiency comparison of experimental systems in corn and soybean under risk","111-136"
280,"10.1016/j.still.2010.11.003","Houx III, J.H., Weibold, W.J., & Fritschi, F.B.","Houx et al.",2011,"Soil & Tillage Research","112","Long-term tillage and crop rotation determines the mineral nutrient distributions of some elements in a Vertic Epiaqualf","27-35"
281,"10.1016/j.still.2011.03.005","Varvel, G.E. & Wilhelm, W.W.","Varvel & Wilhelm",2011,"Soil & Tillage Research","114","No-tillage increases soil profile carbon and nitrogen under long-term rainfed cropping systems","28-36"
282,"10.2134/jeq2011.0039","Venterea, R.T., Maharjan, B., & Dolan, M.S.","Venterea et al.",2011,"Journal of Environmental Quality","40","Fertilizer source and tillage effects on yield-scaled nitrous oxide emissions in a corn cropping system","1521-1531"
283,"10.1039/c1em10120j","Nila Rekha, P., Kanwar, R.S., Nayak, A.K., Hoang, C.K., & Pederson, C.H.","Nila Rekha et al.",2011,"Journal of Environmental Monitoring","13","Nitrate leaching to shallow groundwater systems from agricultural fields with different management practices","2550-2558"
284,"10.2136/sssaj2010.0334","Sundermeier, A.P., Islam, K.R., Raut, Y., Reeder, R.C., & Dick, W.A.","Sundermeier et al.",2011,"Soil Science Society of America Journal","75(5)","Continuous no-till impacts on soil biophysical carbon sequestration","1779-1788"
285,"10.2134/agronj2011.0043","Conley, S.P., Gaska, J.M., Pederson, P., & Esker, P.","Conley et al.",2011,"Agronomy Journal","103","Soybean yield and Heterodera glycines response to rotation, tillage, and genetic resistance","1604-1609"
286,"10.2136/sssaj2012.0098","Kumar, S., Kadono, A., Lal, R., & Dick, W.","Kumar et al.",2012,"Soil Science Society of America Journal","76","Long-term tillage and crop rotations for 47<U+0096>49 years influences hydrological properties of two soils in Ohio","2195-2207"
287,"10.1016/j.still.2013.01.004","Al-Kaisi, M.M. & Guzman, J.G.","Al-Kaisi & Guzman",2013,"Soil & Tillage Research","129","Effects of tillage and nitrogen rate on decomposition of transgenic Bt and near-isogenic non-Bt maize residue","32-39"
288,"10.1016/j.agee.2013.03.014","Datta, A., Smith, P., & Lal, R.","Datta et al.",2013,"Agriculture, Ecosystems and Environment","171","Effects of long-term tillage and drainage treatments on greenhouse gas fluxes from a corn field during the fallow period","112-123"
289,"10.1016/j.agee.2013.02.003","Karlen, D.L., Kovar, J.L., Cambardella, C.A., & Colvin, T.S.","Karlen et al.",2013,"Soil & Tillage Research","130","Thirty-year tillage effects on crop yield and soil fertility indicators","24-41"
290,"10.1016/j.still.2013.05.013","Karlen, D.L., Cambardella, C.A., Kovar, J.L., & Colvin, T.S.","Karlen et al.",2013,"Soil & Tillage Research","13","Soil quality response to long-term tillage and crop rotation practices","54-64"
291,"10.2134/agronj2013.0181","Sindelar, A.J., Coulter, J.A., Lamb, J.A., & Vetsch, J.A.","Sindelar et al.",2013,"Agronomy Journal","105","Agronomic responses of continuous corn to stover, tillage, and nitrogen management","1498-1506"
292,"10.1080/0038768.2013.878643","Kumar, S., Nakajima, T., Mbonimpa, E.G., Gautam, S., Somireddy, U.R., Kadono, A., Lal, R., Chintala, R., Rafique, R., & Fausey, N.","Kumar et al.",2014,"Soil Science and Plant Nutrition","60","Long-term tillage and drainage influences on soil organic carbon dynamics, aggregate stability and corn yield","108-118"
293,"10.1007/s00374-013-0866-7","Jacinthe, P.A., Dick, W.A., Lal, R., Shrestha, R.K., & Bilen, S.","Jacinthe et al.",2014,"Biology and Fertility of Soils","50","Effects of no-till duration on the methane oxidation capacity of Alfisols","477-486"
294,"10.2134/jeq2013.10.0431","Blanco-Canqui, H., Ferguson, R.B., Shapiro, C.A., Drijber, R.A., & Walters, D.T.","Blanco-Canqui et al.",2014,"Journal of Environmental Quality","43","Does inorganic nitrogen fertilization improve soil aggregation? Insights from two long-term tillage experiments","995-1003"
295,"10.2489/jswc.69.9.574","Al-Kaisi, M.M., Douelle, A., & Dwaw-Mensah, D.","Al-Kaisi et al.",2014,"Journal of Soil and Water Conservation","69(6)","Soil microaggregate and macroaggregate decay over time and soil carbon change as influenced by different tillage systems","574-580"
296,"10.2489/jswc.69.9.574","Kumar, S., Nakajima, T., Kadona, A., Lal, R., & Fausey, N.","Kumar et al.",2014,"Journal of Soil and Water Conservation","69(6)","Long-term tillage and drainage influences on greenhouse gas fluxes from a poorly drained soil of central Ohio","553-563"
297,"10.2489/jswc.69.9.543","Campbell, B., Chen, L., Dygert, C., & Dick, W.","Campbell et al.",2014,"Journal of Soil and Water Conservation","69(6)","Tillage and crop rotation impacts on greenhouse gas fluxes from soil at two long-term agronomic experimental sites in Ohio","543-552"
298,"10.1111/ejss.12205","Beniston, J.W., Shipitalo, M.J., Lal, R., Dayton, E.A., Hopkins, D.W., Jones, F., Joynes, A., Dungait, J.A.J.","Beniston et al.",2015,"European Journal of Soil Science","66","Carbon and macronutrient losses during accelerated erosion under different tillage and residue management","218-225"
299,"10.2136/sssaj2014.08.0337","Sindelar, A.J., Lamb, J.A., & Coulter, J.A.","Sindelar et al.",2015,"Soil Science Society of America Journal","79","Short-term stover, tillage, and nitrogen management affect near-surface soil organic matter","251-260"
300,"10.2136/sssaj2014.07.0273","Kane, D.A., Snapp, S.S., & Davis, A.S.","Kane et al.",2015,"Soil Science Society of America Journal","79","Ridge tillage concentrates potentially mineralizable soil nitrogen, facilitating maize nitrogen uptake","81-88"
301,"Unavailable","Aziz, I., Bangash, N., Mahmood, T., & Islam, K.R.","Aziz et al.",2015,"Pakistan Journal of Botany","47(1)","Impact of no-till and conventional tillage practices on soil chemical properties","297-303"
302,"10.1016/j.apsoil.2015.01.007","Tenesaca, C.G. & Al-Kaisi, M.M.","Tenesaca & Al-Kaisi",2015,"Applied Soil Ecology","89","In-field management of corn cob and residue mix: Effect on soil greenhouse gas emissions","59-68"
303,"10.2134/agronj14.0535","Sindelar, A.J., Coulter, J.A., Lamb, J.A., & Vetsch, J.A.","Sindelar et al.",2015,"Agronomy Journal","107(3)","Nitrogen, stover, and tillage management affect nitrogen use efficiency in continuous corn","843-850"
304,"10.2134/agronj14.0470","Al-Kaisi, M.M., Archontoulis, S.V., Kwaw-Mensah, D., & Miguez, F.","Al-Kaisi et al.",2015,"Agronomy Journal","107(4)","Tillage and crop rotation effects on corn agronomic response and economic return at seven Iowa locations","1411-1424"
305,"10.2136/sssaj2015.01.0039","Pantoja, J.L, Woli, K.P., Sawyer, J.E., Barker, D.W., & Al-Kaisi, M.","Pantoja et al.",2015,"Soil Science Society of America Journal","79(4)","Stover harvest and tillage system effects on corn response to fertilizer nitrogen","1249-1260"
306,"10.1016/j.still.2015.03.005","Villamil, M.B., Little, J., & Nafziger, E.D.","Villamil et al.",2015,"Soil & Tillage Research","151","Corn residue, tillage, and nitrogen rate effects on soil properties","61-66"
307,"10.1016/j.geoderma.2015.04.002","Villamil, M.B. & Nafziger, E.D.","Villamil & Nafziger",2015,"Geoderma","253-254","Corn residue, tillage, and nitrogen rate effects on soil carbon and nutrient stocks in Illinois","61-66"
308,"10.1007/s12155-015-9586-1","Sindelar, A.J., Lamb, J.A., Coulter, J.A., Sheaffer, C.C., & Vetsch, J.A.","Sindelar et al.",2015,"Bioenergy Research","8(3)","Nitrogen and tillage management affect corn cellulosic yield composition, and ethanol potential","1284-1291"
309,"10.2134/agronj15.0085","Sindelar, A.J., Schmer, M.R., Jin, V.L., Wienhold, B.J., & Varvel, G.E.","Sindelar et al.",2015,"Agronomy Journal","107","Long-term corn and soybean response to crop rotation and tillage","2241-2252"
